,indicativo,fecha,tmed,velmedia,presmed
733,0076,2018-01-01,13.2,6.1,1022.55
734,0076,2018-01-02,13.6,2.5,1023.8000000000001
735,0076,2018-01-03,16.8,7.5,1020.85
736,0076,2018-01-04,18.9,5.6,1017.05
737,0076,2018-01-05,15.0,4.4,1009.9000000000001
738,0076,2018-01-06,11.8,7.8,1001.25
739,0076,2018-01-07,11.2,3.3,1003.15
740,0076,2018-01-08,9.7,5.3,1010.4
741,0076,2018-01-09,9.6,3.6,1015.4
742,0076,2018-01-10,10.6,2.5,1014.6
743,0076,2018-01-11,11.0,4.7,1015.45
744,0076,2018-01-12,9.2,3.9,1021.05
745,0076,2018-01-13,8.4,3.9,1018.5999999999999
746,0076,2018-01-14,9.4,3.3,1016.7
747,0076,2018-01-15,9.3,3.1,1022.7
748,0076,2018-01-16,13.4,2.5,1019.4000000000001
749,0076,2018-01-17,14.4,6.4,1019.8
750,0076,2018-01-18,10.8,4.7,1022.75
751,0076,2018-01-19,9.6,4.2,1018.8
752,0076,2018-01-20,11.2,6.7,1018.6
753,0076,2018-01-21,19.4,7.8,1017.75
754,0076,2018-01-22,16.4,5.0,1021.6500000000001
755,0076,2018-01-23,13.8,2.8,1025.7
756,0076,2018-01-24,12.2,5.0,1026.55
757,0076,2018-01-25,12.2,3.6,1019.2
758,0076,2018-01-26,10.4,5.0,1015.75
759,0076,2018-01-27,9.7,5.3,1027.15
760,0076,2018-01-28,12.0,3.1,1034.5
761,0076,2018-01-29,11.6,3.6,1033.85
762,0076,2018-01-30,10.6,4.7,1029.25
763,0076,2018-01-31,9.7,5.8,1021.7
764,0076,2018-02-01,8.6,4.7,1011.1500000000001
765,0076,2018-02-02,8.2,2.2,1006.7
766,0076,2018-02-03,8.2,6.1,1010.7
767,0076,2018-02-04,8.6,6.4,1010.75
768,0076,2018-02-05,8.4,3.9,1008.05
769,0076,2018-02-06,9.2,3.1,1006.4
770,0076,2018-02-07,7.6,3.1,1011.95
771,0076,2018-02-08,5.6,4.7,1017.75
772,0076,2018-02-09,5.4,3.3,1017.1500000000001
773,0076,2018-02-10,8.2,3.6,1016.15
774,0076,2018-02-11,8.6,6.9,1015.2
775,0076,2018-02-12,7.9,3.6,1016.7
776,0076,2018-02-13,6.6,5.8,1016.3499999999999
777,0076,2018-02-14,8.0,3.6,1016.25
778,0076,2018-02-15,11.8,4.2,1021.2
779,0076,2018-02-16,13.2,4.2,1022.3499999999999
780,0076,2018-02-17,12.2,3.3,1020.6500000000001
781,0076,2018-02-18,11.1,4.2,1020.2
782,0076,2018-02-19,10.1,3.3,1016.0
783,0076,2018-02-20,12.3,3.1,1011.05
784,0076,2018-02-21,10.2,5.6,1007.2
785,0076,2018-02-22,6.6,4.2,1006.0999999999999
786,0076,2018-02-23,7.8,4.2,1006.6
787,0076,2018-02-24,7.4,4.4,1008.45
788,0076,2018-02-25,10.0,3.1,1008.4
789,0076,2018-02-26,7.8,6.1,1007.4000000000001
790,0076,2018-02-27,3.4,2.5,1009.4
791,0076,2018-02-28,4.0,5.3,1003.3499999999999
792,0076,2018-03-01,11.0,4.7,992.4
793,0076,2018-03-02,12.7,7.8,995.85
794,0076,2018-03-03,14.4,3.9,998.3
795,0076,2018-03-04,12.6,2.8,997.0
796,0076,2018-03-05,12.4,4.7,993.7
797,0076,2018-03-06,13.3,4.4,995.95
798,0076,2018-03-07,12.0,5.0,1005.9
799,0076,2018-03-08,11.3,5.6,1010.25
800,0076,2018-03-09,11.7,4.2,1010.95
801,0076,2018-03-10,14.8,5.3,1005.55
802,0076,2018-03-11,14.4,6.9,1000.4
803,0076,2018-03-12,15.8,5.6,1008.6
804,0076,2018-03-13,12.4,5.0,1014.55
805,0076,2018-03-14,11.8,4.7,1007.55
806,0076,2018-03-15,15.9,5.3,999.7
807,0076,2018-03-16,13.4,6.4,1001.8
808,0076,2018-03-17,11.0,4.4,998.85
809,0076,2018-03-18,10.2,5.3,1000.9
810,0076,2018-03-19,11.0,5.8,1003.1500000000001
811,0076,2018-03-20,8.2,3.3,1007.25
812,0076,2018-03-21,9.5,4.2,1017.45
813,0076,2018-03-22,10.6,5.3,1015.95
814,0076,2018-03-23,11.8,3.9,1005.3499999999999
815,0076,2018-03-24,8.6,4.7,997.3
816,0076,2018-03-25,11.2,2.8,1006.75
817,0076,2018-03-26,12.0,5.8,1015.95
818,0076,2018-03-27,11.9,5.6,1019.4
819,0076,2018-03-28,15.5,4.4,1013.7
820,0076,2018-03-29,14.4,3.3,1008.4
821,0076,2018-03-30,14.8,5.3,1003.5
822,0076,2018-03-31,14.4,8.9,1007.0999999999999
823,0076,2018-04-01,12.2,4.7,1016.45
824,0076,2018-04-02,13.5,5.3,1011.2
825,0076,2018-04-03,14.3,5.6,1007.9
826,0076,2018-04-04,18.0,5.3,1011.3
827,0076,2018-04-05,15.4,3.1,1017.65
828,0076,2018-04-06,13.4,4.7,1015.1500000000001
829,0076,2018-04-07,15.7,10.8,1009.3499999999999
830,0076,2018-04-08,14.0,7.2,1004.15
831,0076,2018-04-09,13.4,3.6,1006.55
832,0076,2018-04-10,12.0,3.6,1001.65
833,0076,2018-04-11,12.5,6.1,994.1
834,0076,2018-04-12,12.4,5.3,1000.35
835,0076,2018-04-13,13.4,4.4,1009.25
836,0076,2018-04-14,13.9,4.2,1015.0
837,0076,2018-04-15,16.1,5.0,1012.65
838,0076,2018-04-16,14.2,3.3,1015.4000000000001
839,0076,2018-04-17,16.8,5.8,1021.8499999999999
840,0076,2018-04-18,18.8,4.2,1024.65
841,0076,2018-04-19,18.0,4.7,1024.3
842,0076,2018-04-20,16.8,3.1,1022.45
843,0076,2018-04-21,18.0,4.7,1019.6500000000001
844,0076,2018-04-22,18.4,4.4,1017.5
845,0076,2018-04-23,19.0,3.3,1018.45
846,0076,2018-04-24,20.0,3.1,1018.45
847,0076,2018-04-25,20.5,6.4,1016.8
848,0076,2018-04-26,18.4,4.2,1015.55
849,0076,2018-04-27,18.6,3.3,1012.3
850,0076,2018-04-28,18.4,2.5,1009.7
851,0076,2018-04-29,16.4,7.5,1007.8499999999999
852,0076,2018-04-30,14.7,5.6,1012.05
853,0076,2018-05-01,13.0,3.9,1013.2
854,0076,2018-05-02,13.2,5.8,1010.6500000000001
855,0076,2018-05-03,17.6,3.6,1008.45
856,0076,2018-05-04,15.4,5.0,1011.25
857,0076,2018-05-05,18.0,4.4,1014.7
858,0076,2018-05-06,18.6,4.2,1017.0
859,0076,2018-05-07,19.2,5.0,1013.85
860,0076,2018-05-08,18.6,3.3,1010.5
861,0076,2018-05-09,18.3,3.6,1009.25
862,0076,2018-05-10,18.4,4.2,1014.0999999999999
863,0076,2018-05-11,17.7,7.2,1016.65
864,0076,2018-05-12,17.6,3.3,1013.9
865,0076,2018-05-13,15.0,5.6,1014.7
866,0076,2018-05-14,15.0,5.6,1015.75
867,0076,2018-05-15,17.2,6.4,1015.55
868,0076,2018-05-16,17.8,4.4,1015.7
869,0076,2018-05-17,19.4,3.1,1015.8
870,0076,2018-05-18,19.2,2.5,1016.3499999999999
871,0076,2018-05-19,19.6,3.3,1015.6
872,0076,2018-05-20,20.4,4.2,1013.95
873,0076,2018-05-21,18.7,3.1,1011.5
874,0076,2018-05-22,19.6,2.8,1013.7
875,0076,2018-05-23,19.4,4.2,1017.25
876,0076,2018-05-24,21.0,2.5,1016.6
877,0076,2018-05-25,21.2,9.2,1014.3499999999999
878,0076,2018-05-26,21.2,8.9,1013.8
879,0076,2018-05-27,22.0,7.5,1012.0
880,0076,2018-05-28,21.6,4.2,1013.3499999999999
881,0076,2018-05-29,21.6,5.3,1013.75
882,0076,2018-05-30,20.9,4.2,1012.8
883,0076,2018-05-31,20.0,3.6,1016.5999999999999
884,0076,2018-06-01,21.4,3.3,1018.75
885,0076,2018-06-02,21.2,3.3,1017.25
886,0076,2018-06-03,18.8,5.3,1014.0999999999999
887,0076,2018-06-04,19.2,3.9,1011.55
888,0076,2018-06-05,20.8,3.6,1009.9
889,0076,2018-06-06,19.9,3.9,1012.8
890,0076,2018-06-07,20.6,3.3,1014.45
891,0076,2018-06-08,20.2,5.0,1013.9
892,0076,2018-06-09,22.0,2.5,1012.55
893,0076,2018-06-10,24.1,6.7,1010.65
895,0076,2018-06-12,24.7,6.1,1009.8499999999999
896,0076,2018-06-13,24.8,4.4,1011.4000000000001
897,0076,2018-06-14,21.7,5.6,1013.45
898,0076,2018-06-15,21.8,4.2,1014.4000000000001
899,0076,2018-06-16,21.8,4.7,1015.8499999999999
900,0076,2018-06-17,22.7,3.6,1018.8
901,0076,2018-06-18,22.6,4.7,1019.65
902,0076,2018-06-19,23.5,6.1,1019.95
903,0076,2018-06-20,24.4,3.3,1018.4
904,0076,2018-06-21,24.6,3.9,1016.75
905,0076,2018-06-22,26.0,3.6,1016.6500000000001
906,0076,2018-06-23,23.7,3.3,1018.1
907,0076,2018-06-24,24.1,3.6,1016.55
908,0076,2018-06-25,24.6,2.8,1016.3
909,0076,2018-06-26,24.8,2.5,1017.25
910,0076,2018-06-27,25.0,5.3,1015.05
911,0076,2018-06-28,25.2,3.3,1011.0999999999999
912,0076,2018-06-29,24.2,3.6,1010.95
913,0076,2018-06-30,24.5,5.0,1009.9000000000001
914,0076,2018-07-01,24.1,4.2,1009.6
915,0076,2018-07-02,25.2,2.8,1011.75
916,0076,2018-07-03,26.5,3.6,1014.8
917,0076,2018-07-04,24.8,3.6,1013.65
918,0076,2018-07-05,26.3,5.0,1016.7
919,0076,2018-07-06,25.8,6.1,1019.3
920,0076,2018-07-07,25.9,4.2,1018.3
921,0076,2018-07-08,26.6,4.2,1017.5999999999999
922,0076,2018-07-09,26.7,6.1,1016.0
923,0076,2018-07-10,26.4,5.8,1014.8
924,0076,2018-07-11,26.6,2.8,1013.5
925,0076,2018-07-12,26.0,6.7,1014.8
926,0076,2018-07-13,26.3,4.7,1016.2
927,0076,2018-07-14,26.4,4.2,1015.2
928,0076,2018-07-15,26.0,3.1,1013.2
929,0076,2018-07-16,26.9,3.9,1012.45
930,0076,2018-07-17,26.2,4.4,1016.55
931,0076,2018-07-18,25.9,4.2,1014.55
932,0076,2018-07-19,25.8,4.2,1014.5
933,0076,2018-07-20,26.0,3.1,1011.55
934,0076,2018-07-21,26.6,5.8,1013.2
935,0076,2018-07-22,24.3,4.4,1014.75
936,0076,2018-07-23,24.6,5.8,1015.0
937,0076,2018-07-24,26.4,3.9,1013.2
938,0076,2018-07-25,26.5,3.6,1013.75
939,0076,2018-07-26,27.1,5.3,1012.0999999999999
940,0076,2018-07-27,26.4,5.6,1011.6500000000001
941,0076,2018-07-28,26.8,4.2,1012.3
942,0076,2018-07-29,27.0,4.7,1012.9000000000001
943,0076,2018-07-30,27.8,3.3,1014.35
944,0076,2018-07-31,27.7,2.2,1014.7
945,0076,2018-08-01,29.0,4.4,1015.9000000000001
946,0076,2018-08-02,29.8,3.3,1016.25
947,0076,2018-08-03,30.9,3.1,1015.55
948,0076,2018-08-04,32.1,4.2,1015.15
949,0076,2018-08-05,32.0,4.2,1014.6
950,0076,2018-08-06,29.2,3.3,1013.8499999999999
951,0076,2018-08-07,29.2,4.7,1012.95
952,0076,2018-08-08,28.8,3.6,1013.55
953,0076,2018-08-09,27.6,5.6,1016.2
954,0076,2018-08-10,25.6,4.4,1021.75
955,0076,2018-08-11,25.2,3.6,1020.8
956,0076,2018-08-12,27.6,4.7,1015.45
957,0076,2018-08-13,27.0,4.7,1012.7
958,0076,2018-08-14,25.4,4.2,1016.0
959,0076,2018-08-15,26.5,5.0,1016.9
960,0076,2018-08-16,26.8,3.9,1014.5999999999999
961,0076,2018-08-17,25.3,4.7,1016.25
962,0076,2018-08-18,23.9,4.4,1018.6
963,0076,2018-08-19,26.2,4.7,1018.65
964,0076,2018-08-20,27.0,4.7,1016.55
965,0076,2018-08-21,27.8,3.9,1015.45
966,0076,2018-08-22,27.8,3.6,1015.35
967,0076,2018-08-23,26.7,5.3,1014.65
968,0076,2018-08-24,26.6,4.4,1014.6500000000001
969,0076,2018-08-25,24.7,6.1,1014.45
970,0076,2018-08-26,24.0,4.4,1015.25
971,0076,2018-08-27,25.8,4.2,1015.8
972,0076,2018-08-28,26.2,4.7,1014.85
973,0076,2018-08-29,26.6,3.6,1016.1
974,0076,2018-08-30,26.2,5.6,1018.0
975,0076,2018-08-31,23.7,3.9,1018.05
976,0076,2018-09-01,24.3,3.6,1018.25
977,0076,2018-09-02,25.2,3.1,1016.0
978,0076,2018-09-03,26.0,3.1,1012.15
979,0076,2018-09-04,25.6,5.6,1012.5
980,0076,2018-09-05,24.4,4.4,1013.3499999999999
981,0076,2018-09-06,23.3,5.6,1012.5
982,0076,2018-09-07,23.2,4.4,1016.0
983,0076,2018-09-08,24.6,3.1,1018.05
984,0076,2018-09-09,25.0,4.4,1019.2
985,0076,2018-09-10,23.6,2.2,1021.05
986,0076,2018-09-11,24.6,3.9,1023.25
987,0076,2018-09-12,24.5,3.1,1020.45
988,0076,2018-09-13,23.9,5.6,1017.5
989,0076,2018-09-14,24.8,4.2,1018.2
990,0076,2018-09-15,24.5,3.6,1020.3
991,0076,2018-09-16,24.6,2.8,1020.05
992,0076,2018-09-17,24.2,4.4,1018.45
993,0076,2018-09-18,23.2,3.6,1017.0
994,0076,2018-09-19,23.8,3.3,1019.3499999999999
995,0076,2018-09-20,25.4,5.0,1018.25
996,0076,2018-09-21,25.0,4.4,1017.6500000000001
997,0076,2018-09-22,25.5,5.0,1020.75
998,0076,2018-09-23,25.3,5.8,1020.25
999,0076,2018-09-24,24.1,4.4,1020.8
1000,0076,2018-09-25,22.2,7.2,1025.1
1001,0076,2018-09-26,21.6,8.9,1029.4
1002,0076,2018-09-27,20.0,3.6,1026.9499999999998
1003,0076,2018-09-28,21.6,5.8,1019.0999999999999
1004,0076,2018-09-29,23.0,5.6,1016.05
1005,0076,2018-09-30,22.8,5.0,1016.2
1006,0076,2018-10-01,21.7,5.3,1016.45
1007,0076,2018-10-02,19.6,4.4,1018.95
1008,0076,2018-10-03,20.8,5.0,1020.7
1009,0076,2018-10-04,20.6,3.9,1020.35
1010,0076,2018-10-05,20.6,4.2,1018.3499999999999
1011,0076,2018-10-06,21.4,4.4,1014.0
1012,0076,2018-10-07,19.4,4.4,1013.4
1013,0076,2018-10-08,18.4,4.4,1016.05
1014,0076,2018-10-09,18.8,8.1,1013.35
1015,0076,2018-10-10,20.8,3.6,1009.9000000000001
1016,0076,2018-10-11,21.2,4.7,1014.45
1017,0076,2018-10-12,21.6,3.6,1020.25
1018,0076,2018-10-13,22.5,1.9,1018.0
1019,0076,2018-10-14,22.2,5.6,1008.5
1020,0076,2018-10-15,20.0,3.1,1007.05
1021,0076,2018-10-16,19.0,4.7,1014.35
1022,0076,2018-10-17,19.5,5.6,1013.2
1023,0076,2018-10-18,19.7,6.4,1011.05
1024,0076,2018-10-19,21.2,7.5,1015.2
1025,0076,2018-10-20,20.5,4.7,1020.4
1026,0076,2018-10-21,20.0,4.7,1019.7
1027,0076,2018-10-22,19.4,4.4,1020.5
1028,0076,2018-10-23,18.4,4.2,1024.8000000000002
1029,0076,2018-10-24,19.7,4.2,1019.95
1030,0076,2018-10-25,19.0,3.1,1016.55
1031,0076,2018-10-26,18.0,4.2,1011.4000000000001
1032,0076,2018-10-27,14.2,1.9,1002.9
1033,0076,2018-10-28,11.0,2.8,998.55
1034,0076,2018-10-29,11.4,3.6,995.3
1035,0076,2018-10-30,11.5,2.8,1003.9000000000001
1036,0076,2018-10-31,14.3,7.8,1005.1
1037,0076,2018-11-01,13.6,3.9,1012.55
1038,0076,2018-11-02,14.8,3.9,1018.5
1039,0076,2018-11-03,14.0,3.1,1018.05
1040,0076,2018-11-04,16.0,3.9,1011.6
1041,0076,2018-11-05,16.0,5.3,1004.6
1042,0076,2018-11-06,13.8,3.6,1008.4
1043,0076,2018-11-07,14.6,3.9,1014.75
1044,0076,2018-11-08,14.6,2.2,1016.8499999999999
1045,0076,2018-11-09,13.9,3.6,1012.35
1046,0076,2018-11-10,14.4,3.6,1012.35
1047,0076,2018-11-11,17.1,2.2,1014.4
1048,0076,2018-11-12,17.0,5.3,1018.35
1049,0076,2018-11-13,18.1,6.4,1023.3000000000001
1050,0076,2018-11-14,17.4,5.3,1023.1
1051,0076,2018-11-15,17.2,4.7,1019.9
1052,0076,2018-11-16,15.4,5.0,1020.75
1053,0076,2018-11-17,15.0,5.3,1016.75
1054,0076,2018-11-18,13.8,8.6,1010.55
1055,0076,2018-11-19,13.5,5.8,1003.3499999999999
1056,0076,2018-11-20,13.2,3.6,1001.8
1057,0076,2018-11-21,13.8,3.6,1009.5
1058,0076,2018-11-22,13.5,2.2,1016.15
1059,0076,2018-11-23,10.0,3.9,1013.2
1060,0076,2018-11-24,11.9,3.1,1014.2
1061,0076,2018-11-25,11.5,4.7,1008.7
1062,0076,2018-11-26,12.2,4.7,1008.75
1063,0076,2018-11-27,11.2,2.8,1017.8499999999999
1064,0076,2018-11-28,11.9,2.8,1021.3499999999999
1065,0076,2018-11-29,11.8,1.9,1018.75
1066,0076,2018-11-30,12.6,3.6,1016.3499999999999
1067,0076,2018-12-01,11.3,2.5,1020.2
1068,0076,2018-12-02,13.0,4.7,1019.6
1069,0076,2018-12-03,13.6,4.4,1019.2
1070,0076,2018-12-04,15.5,3.9,1022.0
1071,0076,2018-12-05,13.6,4.4,1023.15
1072,0076,2018-12-06,13.6,4.7,1024.7
1073,0076,2018-12-07,11.1,4.7,1024.1
1074,0076,2018-12-08,11.8,3.3,1024.65
1075,0076,2018-12-09,12.3,4.4,1023.8
1076,0076,2018-12-10,11.7,2.8,1027.3
1077,0076,2018-12-11,10.4,3.3,1022.2
1078,0076,2018-12-12,12.0,2.8,1016.6
1079,0076,2018-12-13,10.7,2.2,1008.05
1080,0076,2018-12-14,11.9,1.9,1012.9000000000001
1081,0076,2018-12-15,11.0,1.7,1020.05
1082,0076,2018-12-16,12.8,2.2,1016.25
1083,0076,2018-12-17,11.6,3.9,1023.7
1084,0076,2018-12-18,10.2,3.9,1024.3
1086,0076,2018-12-20,11.6,3.1,1025.1
1087,0076,2018-12-21,11.2,5.6,1028.6
1088,0076,2018-12-22,14.7,2.8,1028.3000000000002
1089,0076,2018-12-23,13.2,3.3,1028.5
1090,0076,2018-12-24,14.1,4.7,1025.8
1091,0076,2018-12-25,11.6,3.3,1028.55
1092,0076,2018-12-26,12.0,3.3,1029.2
1093,0076,2018-12-27,11.6,3.3,1026.8000000000002
1094,0076,2018-12-28,10.4,4.7,1027.4
1095,0076,2018-12-29,9.2,5.3,1028.6
1096,0076,2018-12-30,9.4,6.9,1027.85
1097,0076,2018-12-31,11.2,3.6,1028.2
1098,0076,2019-01-01,11.3,2.5,1028.45
1831,0076,2014-01-01,9.6,5.6,1015.75
1832,0076,2014-01-02,13.0,1.9,1012.4
1833,0076,2014-01-03,14.0,3.1,1015.3499999999999
1834,0076,2014-01-04,11.6,3.9,1010.25
1835,0076,2014-01-05,11.8,3.9,1013.65
1836,0076,2014-01-06,12.5,3.9,1016.95
1837,0076,2014-01-07,12.6,3.1,1020.15
1838,0076,2014-01-08,11.2,1.9,1023.75
1839,0076,2014-01-09,9.2,3.9,1021.1
1840,0076,2014-01-10,10.8,2.2,1019.05
1841,0076,2014-01-11,11.8,4.4,1019.3
1842,0076,2014-01-12,13.3,3.1,1021.75
1843,0076,2014-01-13,10.8,2.8,1016.65
1844,0076,2014-01-14,9.8,3.6,1011.8
1845,0076,2014-01-15,9.6,3.9,1013.8
1846,0076,2014-01-16,11.7,2.8,1008.75
1847,0076,2014-01-17,11.6,3.3,1005.2
1848,0076,2014-01-18,10.8,5.3,999.15
1849,0076,2014-01-19,11.0,3.9,997.45
1850,0076,2014-01-20,10.2,3.6,1006.85
1851,0076,2014-01-21,9.8,2.8,1013.2
1852,0076,2014-01-22,6.8,5.6,1012.8499999999999
1853,0076,2014-01-23,10.1,4.2,1018.6
1854,0076,2014-01-24,11.6,5.0,1015.4
1855,0076,2014-01-25,11.2,2.8,1015.8
1856,0076,2014-01-26,13.6,2.8,1014.5
1857,0076,2014-01-27,13.6,9.2,1006.0
1858,0076,2014-01-28,10.2,5.6,1001.1
1859,0076,2014-01-29,9.8,3.1,997.5999999999999
1860,0076,2014-01-30,10.4,2.2,1002.85
1861,0076,2014-01-31,8.4,2.5,1009.4000000000001
1862,0076,2014-02-01,7.8,3.9,1008.4
1863,0076,2014-02-02,9.0,2.8,1012.35
1864,0076,2014-02-03,8.2,3.9,1010.7
1865,0076,2014-02-04,9.2,5.8,1012.55
1866,0076,2014-02-05,13.6,7.2,1009.55
1867,0076,2014-02-06,11.6,4.2,1011.4
1868,0076,2014-02-07,13.9,5.6,1010.6500000000001
1869,0076,2014-02-08,13.3,6.9,1008.45
1870,0076,2014-02-09,10.6,3.9,1005.5
1871,0076,2014-02-10,11.1,4.2,999.7
1872,0076,2014-02-11,10.0,6.1,1011.35
1873,0076,2014-02-12,9.8,6.1,1014.55
1874,0076,2014-02-13,16.0,6.4,1012.9
1875,0076,2014-02-14,15.2,5.0,1011.95
1876,0076,2014-02-15,14.4,3.9,1010.0
1877,0076,2014-02-16,12.0,4.4,1014.85
1878,0076,2014-02-17,9.6,3.6,1014.95
1879,0076,2014-02-18,11.8,8.1,1011.05
1880,0076,2014-02-19,12.0,3.9,1015.7
1881,0076,2014-02-20,11.0,3.9,1016.5
1882,0076,2014-02-21,11.8,2.8,1016.3
1883,0076,2014-02-22,10.7,4.7,1021.3
1884,0076,2014-02-23,9.9,5.3,1020.8
1885,0076,2014-02-24,11.0,3.9,1017.6
1886,0076,2014-02-25,11.1,5.8,1016.55
1887,0076,2014-02-26,11.1,3.6,1021.1
1888,0076,2014-02-27,9.3,5.3,1023.8
1889,0076,2014-02-28,11.7,6.9,1013.85
1890,0076,2014-03-01,10.9,5.6,1004.4
1891,0076,2014-03-02,11.0,3.9,1002.3
1892,0076,2014-03-03,13.4,8.3,999.3
1893,0076,2014-03-04,12.7,8.9,1003.9000000000001
1894,0076,2014-03-05,11.6,3.9,1014.1
1895,0076,2014-03-06,12.6,2.8,1021.55
