,indicativo,fecha,tmed,velmedia,presmed
1896,0076,2014-03-07,11.9,7.2,1023.5
1897,0076,2014-03-08,11.6,4.2,1025.55
1898,0076,2014-03-09,12.4,4.2,1026.4
1899,0076,2014-03-10,13.0,5.0,1021.4
1900,0076,2014-03-11,13.4,3.9,1022.15
1901,0076,2014-03-12,12.0,6.4,1026.4
1902,0076,2014-03-13,12.5,4.4,1026.9
1903,0076,2014-03-14,13.0,3.1,1024.65
1904,0076,2014-03-15,14.2,5.6,1022.1
1905,0076,2014-03-16,16.8,6.4,1019.8
1906,0076,2014-03-17,17.1,5.8,1019.9
1907,0076,2014-03-18,13.8,2.8,1020.9000000000001
1908,0076,2014-03-19,14.6,5.3,1021.9
1909,0076,2014-03-20,13.5,2.8,1020.35
1910,0076,2014-03-21,13.6,4.2,1018.6500000000001
1911,0076,2014-03-22,15.2,4.2,1012.45
1912,0076,2014-03-23,12.8,6.4,1014.2
1913,0076,2014-03-24,11.5,5.6,1014.6500000000001
1914,0076,2014-03-25,13.9,5.6,1009.6
1915,0076,2014-03-26,10.2,4.2,1007.2
1916,0076,2014-03-27,11.4,6.4,1010.7
1917,0076,2014-03-28,11.4,5.0,1013.75
1918,0076,2014-03-29,14.8,13.1,1012.4
1919,0076,2014-03-30,14.0,8.6,1012.5
1920,0076,2014-03-31,14.6,3.1,1015.1
1921,0076,2014-04-01,13.1,3.9,1013.25
1922,0076,2014-04-02,14.2,8.6,1005.9
1923,0076,2014-04-03,14.0,5.0,998.95
1924,0076,2014-04-04,17.5,4.2,1005.8
1925,0076,2014-04-05,14.8,4.7,1014.75
1926,0076,2014-04-06,16.4,3.6,1018.4
1927,0076,2014-04-07,14.4,5.8,1019.1
1928,0076,2014-04-08,16.3,3.3,1021.5999999999999
1929,0076,2014-04-09,15.6,6.4,1021.5999999999999
1930,0076,2014-04-10,16.1,3.6,1018.1500000000001
1931,0076,2014-04-11,16.8,4.2,1015.0
1932,0076,2014-04-12,15.9,5.3,1015.7
1933,0076,2014-04-13,16.6,4.4,1018.2
1934,0076,2014-04-14,17.0,5.8,1017.7
1935,0076,2014-04-15,17.6,3.9,1016.05
1936,0076,2014-04-16,16.0,3.3,1019.1500000000001
1937,0076,2014-04-17,16.0,3.9,1018.3
1938,0076,2014-04-18,16.4,5.3,1011.05
1939,0076,2014-04-19,15.8,4.2,1005.9000000000001
1940,0076,2014-04-20,14.4,4.2,1003.8
1941,0076,2014-04-21,15.4,5.8,1004.3499999999999
1942,0076,2014-04-22,17.0,3.9,1012.2
1943,0076,2014-04-23,16.4,6.4,1018.0999999999999
1944,0076,2014-04-24,17.2,4.4,1014.75
1945,0076,2014-04-25,18.4,6.4,1012.8
1946,0076,2014-04-26,17.6,6.7,1012.95
1947,0076,2014-04-27,17.8,6.4,1012.05
1948,0076,2014-04-28,16.8,6.9,1013.0
1949,0076,2014-04-29,15.6,4.7,1013.85
1950,0076,2014-04-30,16.8,3.9,1013.8499999999999
1951,0076,2014-05-01,17.8,3.9,1014.4
1952,0076,2014-05-02,16.8,4.7,1013.7
1953,0076,2014-05-03,18.0,6.1,1012.55
1954,0076,2014-05-04,16.6,5.3,1014.7
1955,0076,2014-05-05,16.2,4.7,1016.65
1956,0076,2014-05-06,16.6,4.2,1017.95
1957,0076,2014-05-07,18.2,2.8,1018.65
1958,0076,2014-05-08,19.4,4.7,1019.7
1959,0076,2014-05-09,18.8,5.6,1019.75
1960,0076,2014-05-10,18.9,6.9,1017.55
1961,0076,2014-05-11,20.4,3.9,1017.2
1962,0076,2014-05-12,17.6,3.3,1017.5
1963,0076,2014-05-13,15.8,3.3,1021.25
1964,0076,2014-05-14,16.4,4.4,1025.6999999999998
1965,0076,2014-05-15,16.8,5.0,1023.5
1966,0076,2014-05-16,17.0,4.7,1018.8499999999999
1967,0076,2014-05-17,17.6,3.9,1015.8
1968,0076,2014-05-18,16.7,5.0,1012.4000000000001
1969,0076,2014-05-19,17.4,2.8,1009.25
1970,0076,2014-05-20,18.7,8.3,1011.5
1971,0076,2014-05-21,19.9,4.7,1009.05
1972,0076,2014-05-22,19.0,5.3,1011.1500000000001
1973,0076,2014-05-23,18.6,5.3,1014.1500000000001
1974,0076,2014-05-24,16.9,6.4,1017.35
1975,0076,2014-05-25,18.2,3.6,1016.7
1976,0076,2014-05-26,16.1,5.0,1017.75
1977,0076,2014-05-27,16.9,5.0,1017.6
1978,0076,2014-05-28,18.3,2.5,1013.8
1979,0076,2014-05-29,18.8,4.2,1014.8499999999999
1980,0076,2014-05-30,17.1,3.3,1017.05
1981,0076,2014-05-31,17.7,4.7,1017.25
1982,0076,2014-06-01,18.6,4.7,1017.25
1983,0076,2014-06-02,20.2,3.9,1017.45
1984,0076,2014-06-03,19.8,3.6,1015.85
1985,0076,2014-06-04,19.1,3.9,1013.2
1986,0076,2014-06-05,19.0,3.1,1014.1500000000001
1987,0076,2014-06-06,19.7,3.1,1015.0999999999999
1988,0076,2014-06-07,21.3,6.1,1015.4
1989,0076,2014-06-08,22.8,3.9,1016.9
1990,0076,2014-06-09,23.4,3.6,1016.1
1991,0076,2014-06-10,22.5,3.3,1016.95
1992,0076,2014-06-11,23.0,2.8,1019.4000000000001
1993,0076,2014-06-12,24.4,4.4,1019.3499999999999
1994,0076,2014-06-13,27.1,6.1,1015.95
1995,0076,2014-06-14,26.3,5.6,1011.6500000000001
1996,0076,2014-06-15,21.9,4.4,1012.7
1997,0076,2014-06-16,22.6,4.7,1014.25
1998,0076,2014-06-17,21.4,2.5,1014.5
1999,0076,2014-06-18,20.0,4.4,1016.7
2000,0076,2014-06-19,21.2,5.6,1017.25
2001,0076,2014-06-20,22.2,6.1,1015.05
2002,0076,2014-06-21,22.8,3.6,1013.7
2003,0076,2014-06-22,23.4,3.6,1015.15
2004,0076,2014-06-23,23.6,5.0,1015.9
2005,0076,2014-06-24,23.6,4.2,1012.4
2006,0076,2014-06-25,22.8,3.3,1010.5
2007,0076,2014-06-26,24.4,5.3,1013.7
2008,0076,2014-06-27,23.2,3.6,1017.1
2009,0076,2014-06-28,23.6,3.1,1013.25
2010,0076,2014-06-29,23.4,5.8,1014.5999999999999
2011,0076,2014-06-30,22.6,5.3,1017.15
2012,0076,2014-07-01,24.4,3.9,1013.5999999999999
2013,0076,2014-07-02,24.2,8.9,1016.0
2014,0076,2014-07-03,25.3,9.2,1016.1
2015,0076,2014-07-04,23.2,7.2,1012.95
2016,0076,2014-07-05,24.0,4.7,1014.2
2017,0076,2014-07-06,24.0,3.3,1011.95
2018,0076,2014-07-07,20.8,3.9,1014.5999999999999
2019,0076,2014-07-08,21.3,3.6,1016.6
2020,0076,2014-07-09,22.1,5.6,1015.55
2021,0076,2014-07-10,22.8,5.8,1014.7
2022,0076,2014-07-11,22.2,5.3,1014.75
2023,0076,2014-07-12,21.9,4.7,1015.75
2024,0076,2014-07-13,22.7,5.6,1015.25
2025,0076,2014-07-14,24.4,4.2,1016.8
2026,0076,2014-07-15,24.2,3.1,1018.65
2027,0076,2014-07-16,24.8,3.6,1018.95
2028,0076,2014-07-17,25.4,5.0,1018.05
2029,0076,2014-07-18,25.8,3.3,1014.45
2030,0076,2014-07-19,26.2,3.9,1010.8
2031,0076,2014-07-20,27.1,6.7,1011.85
2032,0076,2014-07-21,24.0,5.3,1016.5999999999999
2033,0076,2014-07-22,25.2,5.0,1014.65
2034,0076,2014-07-23,24.1,5.6,1011.45
2035,0076,2014-07-24,25.2,3.1,1010.95
2036,0076,2014-07-25,25.6,3.9,1011.6500000000001
2037,0076,2014-07-26,24.8,5.0,1014.2
2038,0076,2014-07-27,25.8,3.9,1015.15
2039,0076,2014-07-28,25.2,5.6,1013.25
2040,0076,2014-07-29,23.2,5.3,1011.8
2041,0076,2014-07-30,24.0,6.7,1012.75
2043,0076,2014-08-01,25.2,3.6,1009.95
2044,0076,2014-08-02,25.4,4.4,1008.15
2045,0076,2014-08-03,24.0,4.4,1011.9000000000001
2046,0076,2014-08-04,25.5,3.9,1015.2
2047,0076,2014-08-05,25.4,4.2,1017.2
2048,0076,2014-08-06,25.0,4.7,1016.0
2049,0076,2014-08-07,26.4,4.4,1014.95
2050,0076,2014-08-08,26.6,3.9,1012.45
2051,0076,2014-08-09,26.4,6.1,1012.3
2052,0076,2014-08-10,26.8,5.6,1010.9000000000001
2053,0076,2014-08-11,26.2,4.7,1014.35
2054,0076,2014-08-12,24.9,2.8,1012.65
2055,0076,2014-08-13,28.2,7.5,1010.8
2056,0076,2014-08-14,23.7,6.1,1016.5999999999999
2057,0076,2014-08-15,23.2,5.3,1018.2
2058,0076,2014-08-16,23.0,3.6,1019.9
2059,0076,2014-08-17,23.0,7.2,1018.0
2060,0076,2014-08-18,25.0,4.7,1012.25
2061,0076,2014-08-19,23.8,4.7,1012.75
2062,0076,2014-08-20,24.1,4.7,1015.6500000000001
2063,0076,2014-08-21,23.0,2.8,1016.35
2064,0076,2014-08-22,20.8,5.8,1014.9000000000001
2065,0076,2014-08-23,22.0,4.7,1018.0
2066,0076,2014-08-24,24.0,5.0,1018.25
2067,0076,2014-08-25,25.8,6.1,1015.5
2068,0076,2014-08-26,25.2,4.7,1011.65
2069,0076,2014-08-27,25.6,3.3,1014.35
2070,0076,2014-08-28,25.1,3.6,1015.5
2071,0076,2014-08-29,25.1,4.2,1016.15
2072,0076,2014-08-30,24.6,3.1,1017.1
2073,0076,2014-08-31,24.5,4.2,1016.15
2074,0076,2014-09-01,24.6,3.9,1014.45
2075,0076,2014-09-02,24.2,3.3,1012.65
2076,0076,2014-09-03,23.7,3.9,1012.25
2077,0076,2014-09-04,24.0,4.2,1013.25
2078,0076,2014-09-05,24.8,3.3,1013.5999999999999
2080,0076,2014-09-07,25.6,4.2,1011.85
2081,0076,2014-09-08,26.0,3.3,1013.8
2082,0076,2014-09-09,24.8,4.2,1015.55
2083,0076,2014-09-10,24.0,4.4,1012.7
2084,0076,2014-09-11,25.4,3.9,1010.75
2085,0076,2014-09-12,24.0,2.8,1013.55
2086,0076,2014-09-13,24.4,3.3,1015.15
2087,0076,2014-09-14,22.6,5.3,1013.3
2088,0076,2014-09-15,22.6,4.2,1012.3
2089,0076,2014-09-16,23.4,4.7,1010.6500000000001
2090,0076,2014-09-17,23.8,3.6,1007.6
2091,0076,2014-09-18,24.5,4.2,1009.05
2092,0076,2014-09-19,24.9,3.6,1011.65
2093,0076,2014-09-20,24.7,4.4,1015.05
2094,0076,2014-09-21,24.3,3.1,1017.35
2095,0076,2014-09-22,20.6,1.9,1014.1
2096,0076,2014-09-23,20.2,2.8,1012.65
2097,0076,2014-09-24,20.6,4.2,1015.5999999999999
2098,0076,2014-09-25,20.4,4.2,1019.25
2099,0076,2014-09-26,19.2,3.3,1022.4
2100,0076,2014-09-27,20.6,4.2,1023.45
2101,0076,2014-09-28,21.6,4.4,1021.75
2102,0076,2014-09-29,22.0,2.8,1021.35
2103,0076,2014-09-30,22.0,3.1,1023.0
2104,0076,2014-10-01,20.9,3.6,1024.3
2105,0076,2014-10-02,21.8,3.6,1023.3
2106,0076,2014-10-03,21.2,3.6,1020.9000000000001
2107,0076,2014-10-04,20.2,5.3,1017.05
2108,0076,2014-10-05,19.6,2.8,1016.05
2109,0076,2014-10-06,21.1,3.3,1012.5
2110,0076,2014-10-07,21.0,5.0,1011.2
2111,0076,2014-10-08,21.0,4.4,1011.45
2112,0076,2014-10-09,21.6,3.3,1011.3
2113,0076,2014-10-10,21.8,3.1,1011.75
2114,0076,2014-10-11,20.8,5.3,1012.45
2115,0076,2014-10-12,22.6,2.5,1009.2
2116,0076,2014-10-13,20.4,5.0,1009.0
2117,0076,2014-10-14,19.2,3.9,1007.5
2118,0076,2014-10-15,19.4,5.8,1010.1500000000001
2119,0076,2014-10-16,21.0,3.9,1012.75
2120,0076,2014-10-17,22.0,3.3,1015.85
2121,0076,2014-10-18,20.4,4.2,1019.55
2122,0076,2014-10-19,20.6,4.7,1022.55
2123,0076,2014-10-20,20.6,5.6,1020.55
2124,0076,2014-10-21,22.4,3.6,1018.45
2125,0076,2014-10-22,20.5,3.9,1020.6500000000001
2126,0076,2014-10-23,18.6,4.2,1018.6
2127,0076,2014-10-24,19.6,3.9,1016.0999999999999
2128,0076,2014-10-25,19.8,4.2,1018.85
2129,0076,2014-10-26,19.4,3.6,1021.55
2130,0076,2014-10-27,18.2,3.6,1021.1500000000001
2131,0076,2014-10-28,18.2,3.3,1017.95
2132,0076,2014-10-29,19.0,3.3,1018.3
2133,0076,2014-10-30,19.0,2.8,1021.9000000000001
2134,0076,2014-10-31,19.4,3.1,1023.8499999999999
2135,0076,2014-11-01,19.2,2.5,1023.05
2136,0076,2014-11-02,18.4,3.3,1019.55
2137,0076,2014-11-03,19.6,5.8,1009.25
2138,0076,2014-11-04,16.6,3.9,997.45
2139,0076,2014-11-05,13.8,2.8,1004.1
2140,0076,2014-11-06,13.0,3.6,1009.95
2147,0076,2014-11-13,14.6,5.6,1011.35
2148,0076,2014-11-14,15.5,3.9,1007.0
2149,0076,2014-11-15,15.4,5.3,1006.3499999999999
2150,0076,2014-11-16,15.4,5.8,1008.15
2151,0076,2014-11-17,13.0,6.4,1007.75
2152,0076,2014-11-18,13.0,4.2,1011.75
2153,0076,2014-11-19,13.6,3.9,1016.9000000000001
2154,0076,2014-11-20,15.1,3.6,1020.8
2155,0076,2014-11-21,17.1,3.6,1019.25
2156,0076,2014-11-22,18.0,4.2,1017.25
2157,0076,2014-11-23,18.5,6.7,1017.25
2158,0076,2014-11-24,19.0,3.9,1015.95
2160,0076,2014-11-26,15.4,3.3,1011.7
2161,0076,2014-11-27,14.6,2.8,1003.7
2162,0076,2014-11-28,17.4,3.9,996.4
2163,0076,2014-11-29,17.4,6.9,997.4000000000001
2164,0076,2014-11-30,15.8,8.1,996.5
2165,0076,2014-12-01,14.9,3.3,998.7
2166,0076,2014-12-02,13.7,3.3,1004.9
2167,0076,2014-12-03,10.4,5.0,1009.5
2168,0076,2014-12-04,10.4,5.8,1010.4
2169,0076,2014-12-05,10.0,4.7,1015.25
2170,0076,2014-12-06,10.3,4.2,1017.45
2171,0076,2014-12-07,10.6,3.6,1020.55
2172,0076,2014-12-08,10.8,3.9,1021.2
2173,0076,2014-12-09,9.9,8.3,1022.25
2174,0076,2014-12-10,8.6,6.1,1026.05
2175,0076,2014-12-11,12.1,3.3,1024.5
2176,0076,2014-12-12,11.4,4.4,1019.85
2177,0076,2014-12-13,10.8,3.3,1014.2
2178,0076,2014-12-14,11.8,5.8,1015.15
2179,0076,2014-12-15,12.6,3.3,1015.85
2180,0076,2014-12-16,11.3,5.0,1013.8499999999999
2181,0076,2014-12-17,10.2,3.1,1018.1
2182,0076,2014-12-18,14.2,4.4,1022.95
2183,0076,2014-12-19,13.2,5.6,1027.3
2184,0076,2014-12-20,11.7,6.1,1029.85
2185,0076,2014-12-21,11.0,5.3,1031.0500000000002
2186,0076,2014-12-22,10.1,3.1,1031.5500000000002
2187,0076,2014-12-23,9.0,5.3,1028.65
2188,0076,2014-12-24,8.6,5.3,1028.25
2189,0076,2014-12-25,8.4,6.1,1028.6999999999998
2190,0076,2014-12-26,8.0,5.8,1027.9
2191,0076,2014-12-27,9.8,2.8,1016.1
2192,0076,2014-12-28,9.1,5.3,1011.75
2193,0076,2014-12-29,7.6,3.9,1024.6
2194,0076,2014-12-30,7.4,5.0,1031.15
2195,0076,2014-12-31,8.1,2.8,1027.75
2196,0076,2015-01-01,7.8,4.2,1033.1
4023,0076,2017-01-01,7.8,3.9,1025.65
4024,0076,2017-01-02,8.6,5.3,1021.5
4025,0076,2017-01-03,8.1,5.0,1022.4000000000001
4026,0076,2017-01-04,10.4,3.9,1021.55
4027,0076,2017-01-05,8.8,3.9,1022.7
4028,0076,2017-01-06,7.6,3.6,1028.15
4029,0076,2017-01-07,7.6,2.5,1029.55
4030,0076,2017-01-08,10.4,4.4,1025.55
4031,0076,2017-01-09,9.2,5.3,1023.0999999999999
4032,0076,2017-01-10,8.6,3.9,1014.0999999999999
4033,0076,2017-01-11,8.2,5.3,1018.25
4034,0076,2017-01-12,12.0,6.9,1018.0
4035,0076,2017-01-13,10.4,7.5,1015.55
4036,0076,2017-01-14,8.4,4.2,1021.2
4037,0076,2017-01-15,8.8,4.4,1020.15
4038,0076,2017-01-16,8.4,2.8,1016.1
4039,0076,2017-01-17,4.8,5.0,1015.95
4040,0076,2017-01-18,5.3,3.6,1020.4
4041,0076,2017-01-19,6.7,11.1,1021.5999999999999
4042,0076,2017-01-20,9.8,11.4,1020.65
4043,0076,2017-01-21,10.7,10.3,1017.0
4044,0076,2017-01-22,9.8,9.2,1015.05
4045,0076,2017-01-23,9.8,3.6,1016.5
4047,0076,2017-01-25,7.2,6.4,1019.65
4048,0076,2017-01-26,7.5,4.2,1018.55
4049,0076,2017-01-27,11.1,3.6,1013.85
4050,0076,2017-01-28,11.4,3.6,1016.8
4051,0076,2017-01-29,10.1,3.9,1024.0500000000002
4052,0076,2017-01-30,11.0,3.3,1020.8
4053,0076,2017-01-31,11.8,4.2,1017.6500000000001
4054,0076,2017-02-01,11.8,3.3,1016.9000000000001
4055,0076,2017-02-02,12.3,5.6,1013.25
4056,0076,2017-02-03,12.8,4.7,1013.8
4057,0076,2017-02-04,14.2,7.2,1010.0999999999999
4058,0076,2017-02-05,12.6,12.8,1008.9
4059,0076,2017-02-06,13.0,5.3,1014.95
4060,0076,2017-02-07,14.6,2.8,1016.5
4061,0076,2017-02-08,12.4,3.6,1016.55
4062,0076,2017-02-09,9.2,3.3,1018.25
4063,0076,2017-02-10,10.0,2.8,1016.55
4064,0076,2017-02-11,10.5,6.9,1014.8
4065,0076,2017-02-12,13.8,9.4,1012.7
4066,0076,2017-02-13,14.2,9.2,1012.6
4067,0076,2017-02-14,13.8,2.8,1021.95
4068,0076,2017-02-15,13.8,4.7,1031.45
4069,0076,2017-02-16,12.5,2.8,1031.8000000000002
4070,0076,2017-02-17,11.7,4.4,1027.5
4071,0076,2017-02-18,11.2,3.3,1022.25
4072,0076,2017-02-19,13.0,3.9,1024.65
4073,0076,2017-02-20,12.0,4.2,1024.85
4074,0076,2017-02-21,12.4,5.0,1023.1500000000001
4075,0076,2017-02-22,13.5,4.7,1020.75
4076,0076,2017-02-23,14.0,4.7,1015.45
4077,0076,2017-02-24,12.2,2.5,1013.8
4078,0076,2017-02-25,10.5,3.6,1019.05
4079,0076,2017-02-26,10.5,6.1,1020.05
4080,0076,2017-02-27,13.3,5.0,1013.7
4081,0076,2017-02-28,14.8,6.9,1011.1500000000001
4082,0076,2017-03-01,11.9,6.1,1017.6
4083,0076,2017-03-02,12.7,4.7,1018.6
4084,0076,2017-03-03,13.7,3.9,1005.8
4085,0076,2017-03-04,11.3,8.3,999.55
4086,0076,2017-03-05,11.2,5.8,1014.65
4087,0076,2017-03-06,17.0,6.9,1016.05
4088,0076,2017-03-07,14.6,5.0,1020.2
4089,0076,2017-03-08,14.2,5.0,1024.1
4090,0076,2017-03-09,14.2,2.8,1023.3499999999999
4091,0076,2017-03-10,15.9,5.3,1019.75
4093,0076,2017-03-12,14.2,4.4,1014.45
4094,0076,2017-03-13,15.6,8.6,1020.4000000000001
4095,0076,2017-03-14,16.0,4.2,1027.25
4096,0076,2017-03-15,14.6,3.3,1026.65
4097,0076,2017-03-16,13.6,4.2,1023.7
4098,0076,2017-03-17,13.4,6.7,1021.65
4099,0076,2017-03-18,13.8,2.2,1019.5
4100,0076,2017-03-19,13.6,4.2,1017.1
4101,0076,2017-03-20,15.0,2.8,1014.1
4102,0076,2017-03-21,13.7,3.6,1013.7
4103,0076,2017-03-22,14.3,4.7,1011.2
4104,0076,2017-03-23,13.5,5.0,1010.05
4105,0076,2017-03-24,9.6,4.7,1012.05
4106,0076,2017-03-25,11.4,3.1,1013.55
4107,0076,2017-03-26,12.3,3.9,1018.5
4108,0076,2017-03-27,13.1,5.8,1020.65
4109,0076,2017-03-28,12.6,3.3,1025.2
4110,0076,2017-03-29,15.4,4.4,1025.5
4111,0076,2017-03-30,15.0,4.7,1024.9
4112,0076,2017-03-31,14.3,3.3,1019.6999999999999
4113,0076,2017-04-01,12.7,3.1,1015.3499999999999
4114,0076,2017-04-02,12.8,4.2,1017.8499999999999
4115,0076,2017-04-03,14.9,6.1,1020.7
4116,0076,2017-04-04,16.4,5.8,1020.45
4117,0076,2017-04-05,15.2,3.1,1019.35
4118,0076,2017-04-06,15.1,3.9,1017.45
4119,0076,2017-04-07,15.0,3.6,1020.05
4120,0076,2017-04-08,14.8,5.0,1021.4
4121,0076,2017-04-09,14.3,5.3,1023.6
4122,0076,2017-04-10,15.1,6.9,1023.1
4123,0076,2017-04-11,16.5,4.4,1020.0999999999999
4124,0076,2017-04-12,16.8,3.6,1019.55
4125,0076,2017-04-13,15.6,2.5,1016.15
4126,0076,2017-04-14,17.2,2.2,1016.0
4127,0076,2017-04-15,16.8,4.2,1018.45
4128,0076,2017-04-16,16.2,5.8,1020.3499999999999
4129,0076,2017-04-17,16.6,4.4,1017.8
4130,0076,2017-04-18,16.5,3.6,1016.8499999999999
4131,0076,2017-04-19,14.0,3.9,1021.05
4132,0076,2017-04-20,13.0,5.3,1025.55
4133,0076,2017-04-21,12.1,4.7,1028.15
4134,0076,2017-04-22,13.3,7.2,1024.0
4135,0076,2017-04-23,15.2,4.2,1018.1500000000001
4136,0076,2017-04-24,15.0,3.6,1016.05
4137,0076,2017-04-25,15.8,4.4,1009.9000000000001
4138,0076,2017-04-26,14.2,6.1,1008.45
4139,0076,2017-04-27,9.6,2.8,1014.3499999999999
4140,0076,2017-04-28,11.3,4.7,1016.8499999999999
4141,0076,2017-04-29,12.8,6.1,1015.1
4142,0076,2017-04-30,16.6,6.1,1010.25
4143,0076,2017-05-01,15.0,3.9,1016.2
4144,0076,2017-05-02,14.6,6.1,1018.4000000000001
4145,0076,2017-05-03,16.4,3.1,1017.55
4146,0076,2017-05-04,15.8,3.3,1014.4
4147,0076,2017-05-05,18.4,9.4,1011.7
4148,0076,2017-05-06,21.0,8.1,1014.25
4149,0076,2017-05-07,16.9,4.2,1019.05
4150,0076,2017-05-08,17.0,3.6,1016.8
4151,0076,2017-05-09,16.3,3.3,1011.2
4152,0076,2017-05-10,18.4,4.2,1005.1
