,indicativo,fecha,tmed,velmedia,presmed
7927,0076,2016-09-07,26.0,3.9,1016.1500000000001
7928,0076,2016-09-08,25.0,3.9,1015.3499999999999
7929,0076,2016-09-09,26.8,5.0,1014.45
7930,0076,2016-09-10,24.7,4.7,1015.15
7931,0076,2016-09-11,25.3,5.8,1016.0999999999999
7932,0076,2016-09-12,25.6,4.2,1015.9
7933,0076,2016-09-13,24.0,3.9,1012.55
7934,0076,2016-09-14,21.4,3.6,1010.15
7935,0076,2016-09-15,20.2,4.2,1013.5999999999999
7936,0076,2016-09-16,21.0,3.6,1016.4
7937,0076,2016-09-17,21.0,4.2,1017.7
7938,0076,2016-09-18,19.8,3.3,1016.7
7939,0076,2016-09-19,21.8,6.4,1016.0
7940,0076,2016-09-20,22.5,4.4,1014.2
7941,0076,2016-09-21,21.8,5.3,1015.8
7942,0076,2016-09-22,22.0,4.4,1019.3499999999999
7943,0076,2016-09-23,21.9,5.0,1022.95
7944,0076,2016-09-24,21.3,3.3,1021.6
7945,0076,2016-09-25,21.6,6.4,1020.2
7946,0076,2016-09-26,20.8,5.3,1020.0999999999999
7947,0076,2016-09-27,22.8,3.1,1023.65
7948,0076,2016-09-28,22.3,5.8,1027.4
7949,0076,2016-09-29,21.0,4.2,1025.0
7950,0076,2016-09-30,21.5,3.9,1018.0
7951,0076,2016-10-01,21.6,5.0,1013.2
7952,0076,2016-10-02,22.6,3.1,1016.75
7953,0076,2016-10-03,21.8,3.9,1021.1500000000001
7954,0076,2016-10-04,22.2,4.7,1020.0
7955,0076,2016-10-05,20.8,3.1,1017.45
7956,0076,2016-10-06,18.0,6.1,1011.95
7957,0076,2016-10-07,19.2,3.9,1014.25
7958,0076,2016-10-08,21.0,3.9,1016.9000000000001
7959,0076,2016-10-09,19.2,3.1,1018.8499999999999
7960,0076,2016-10-10,17.4,2.8,1017.15
7961,0076,2016-10-11,17.5,5.3,1013.6
7962,0076,2016-10-12,16.2,3.6,1008.1500000000001
7963,0076,2016-10-13,18.6,3.3,1001.3499999999999
7964,0076,2016-10-14,17.6,3.3,1005.0
7965,0076,2016-10-15,18.3,3.6,1014.4000000000001
7966,0076,2016-10-16,18.8,3.9,1019.3
7967,0076,2016-10-17,19.8,3.3,1021.5
7968,0076,2016-10-18,20.1,4.4,1023.35
7969,0076,2016-10-19,18.6,5.8,1020.3
7970,0076,2016-10-20,17.3,3.1,1015.7
7971,0076,2016-10-21,15.0,4.2,1014.6500000000001
7972,0076,2016-10-22,16.3,3.9,1011.3
7973,0076,2016-10-23,19.8,2.8,1008.65
7974,0076,2016-10-24,20.4,4.4,1014.1500000000001
7975,0076,2016-10-25,20.4,3.6,1017.5
7976,0076,2016-10-26,19.8,1.9,1022.35
7977,0076,2016-10-27,19.4,3.3,1026.6
7978,0076,2016-10-28,18.2,2.8,1030.05
7979,0076,2016-10-29,17.2,3.9,1026.1999999999998
7980,0076,2016-10-30,16.3,3.9,1022.3
7981,0076,2016-10-31,16.7,2.5,1022.8
7982,0076,2016-11-01,18.0,4.2,1022.4499999999999
7983,0076,2016-11-02,17.1,3.1,1018.85
7984,0076,2016-11-03,15.7,3.6,1017.25
7985,0076,2016-11-04,17.1,2.2,1015.45
7986,0076,2016-11-05,18.7,6.7,1006.9000000000001
7987,0076,2016-11-06,13.6,3.6,1006.1500000000001
7988,0076,2016-11-07,11.8,3.1,1009.75
7989,0076,2016-11-08,11.4,5.8,1013.5999999999999
7990,0076,2016-11-09,14.4,6.1,1014.95
7991,0076,2016-11-10,14.4,4.4,1019.3499999999999
7992,0076,2016-11-11,14.2,3.6,1020.0
7993,0076,2016-11-12,14.6,2.5,1020.5999999999999
7994,0076,2016-11-13,14.6,2.2,1021.25
7995,0076,2016-11-14,14.5,5.6,1023.55
7996,0076,2016-11-15,12.0,3.6,1027.85
7997,0076,2016-11-16,11.4,3.6,1024.95
7998,0076,2016-11-17,13.0,3.6,1019.4
7999,0076,2016-11-18,14.2,5.3,1014.4
8000,0076,2016-11-19,15.0,4.2,1014.2
8001,0076,2016-11-20,15.4,4.2,1009.3
8002,0076,2016-11-21,17.7,6.7,1004.5999999999999
8003,0076,2016-11-22,17.1,4.2,1006.15
8004,0076,2016-11-23,16.1,6.1,1002.75
8005,0076,2016-11-24,12.0,3.3,1007.3
8006,0076,2016-11-25,11.5,3.3,1012.0
8007,0076,2016-11-26,12.7,6.1,1012.2
8008,0076,2016-11-27,14.4,6.1,1010.9
8009,0076,2016-11-28,12.3,4.2,1013.05
8010,0076,2016-11-29,12.2,6.7,1023.05
8011,0076,2016-11-30,11.4,3.6,1031.4499999999998
8012,0076,2016-12-01,10.4,5.8,1026.8
8013,0076,2016-12-02,10.3,2.5,1018.8499999999999
8014,0076,2016-12-03,9.4,4.2,1015.8
8015,0076,2016-12-04,14.0,6.1,1017.3
8016,0076,2016-12-05,15.0,9.7,1020.45
8017,0076,2016-12-06,14.3,3.1,1025.9
8018,0076,2016-12-07,12.4,4.2,1031.0500000000002
8019,0076,2016-12-08,12.4,3.3,1034.2
8020,0076,2016-12-09,12.0,5.8,1032.1
8021,0076,2016-12-10,12.4,5.3,1028.1
8022,0076,2016-12-11,12.0,3.6,1024.3
8023,0076,2016-12-12,12.1,2.2,1022.3
8024,0076,2016-12-13,11.6,2.8,1024.85
8025,0076,2016-12-14,12.1,4.2,1022.25
8026,0076,2016-12-15,10.7,4.2,1021.9
8027,0076,2016-12-16,12.5,6.1,1023.2
8028,0076,2016-12-17,11.4,8.6,1030.85
8029,0076,2016-12-18,10.2,7.2,1028.65
8030,0076,2016-12-19,8.8,6.7,1017.15
8031,0076,2016-12-20,11.0,5.6,1015.15
8032,0076,2016-12-21,12.2,5.6,1023.85
8033,0076,2016-12-22,12.8,3.1,1031.1
8034,0076,2016-12-23,11.5,3.6,1034.05
8035,0076,2016-12-24,11.8,3.6,1035.45
8036,0076,2016-12-25,10.9,4.7,1031.4499999999998
8037,0076,2016-12-26,11.6,4.2,1030.15
8038,0076,2016-12-27,12.0,2.8,1032.9
8039,0076,2016-12-28,10.4,3.9,1035.25
8040,0076,2016-12-29,9.6,5.0,1033.15
8041,0076,2016-12-30,10.3,3.6,1034.45
8042,0076,2016-12-31,10.0,3.1,1031.3000000000002
8043,0076,2012-01-01,12.9,4.4,1023.1500000000001
8044,0076,2012-01-02,12.6,3.6,1022.6
8045,0076,2012-01-03,10.6,2.8,1028.75
8046,0076,2012-01-04,10.8,4.7,1027.4
8047,0076,2012-01-05,11.3,3.1,1020.9
8048,0076,2012-01-06,11.5,2.2,1019.8
8049,0076,2012-01-07,9.0,2.8,1027.35
8050,0076,2012-01-08,9.0,3.9,1025.6999999999998
8051,0076,2012-01-09,10.0,4.4,1027.85
8052,0076,2012-01-10,8.4,3.9,1030.2
8053,0076,2012-01-11,9.2,2.5,1031.6
8054,0076,2012-01-12,8.6,5.3,1030.4
8055,0076,2012-01-13,7.6,6.1,1024.85
8056,0076,2012-01-14,6.7,5.0,1019.7
8057,0076,2012-01-15,8.4,3.6,1017.25
8058,0076,2012-01-16,8.0,8.1,1017.1
8059,0076,2012-01-17,10.0,4.7,1025.6
8060,0076,2012-01-18,9.0,2.5,1032.75
8061,0076,2012-01-19,8.2,5.3,1033.8000000000002
8062,0076,2012-01-20,11.6,2.5,1028.65
8063,0076,2012-01-21,12.2,1.9,1024.9499999999998
8064,0076,2012-01-22,12.4,3.1,1020.9
8065,0076,2012-01-23,11.5,4.2,1017.7
8066,0076,2012-01-24,10.8,3.1,1021.15
8067,0076,2012-01-25,9.2,5.0,1019.8
8068,0076,2012-01-26,9.4,3.6,1017.95
8069,0076,2012-01-27,9.8,4.7,1021.45
8070,0076,2012-01-28,7.6,2.2,1021.9
8071,0076,2012-01-29,5.7,3.6,1017.9
8072,0076,2012-01-30,6.4,4.2,1020.45
8073,0076,2012-01-31,7.1,3.9,1017.55
8074,0076,2012-02-01,5.2,5.3,1013.3
8075,0076,2012-02-02,2.2,4.2,1012.5
8076,0076,2012-02-03,1.4,4.4,1018.05
8077,0076,2012-02-04,2.6,4.4,1023.35
8078,0076,2012-02-05,1.4,3.6,1022.7
8079,0076,2012-02-06,5.9,3.6,1019.8
8080,0076,2012-02-07,6.0,5.0,1015.0999999999999
8081,0076,2012-02-08,3.8,4.7,1021.25
8082,0076,2012-02-09,4.8,3.6,1023.9
8083,0076,2012-02-10,7.0,5.6,1019.0999999999999
8084,0076,2012-02-11,4.6,4.7,1017.75
8085,0076,2012-02-12,2.8,4.4,1020.7
8086,0076,2012-02-13,3.4,6.1,1020.85
8087,0076,2012-02-14,6.2,3.6,1018.5
8088,0076,2012-02-15,8.0,5.3,1021.3
8089,0076,2012-02-16,8.8,5.0,1019.65
8090,0076,2012-02-17,9.2,2.8,1023.3499999999999
8091,0076,2012-02-18,8.2,5.8,1021.25
8092,0076,2012-02-19,7.9,3.3,1021.45
8093,0076,2012-02-20,9.4,4.7,1024.35
8094,0076,2012-02-21,6.8,3.1,1027.5
8095,0076,2012-02-22,8.2,3.6,1025.8
8096,0076,2012-02-23,10.4,5.6,1026.1
8097,0076,2012-02-24,11.9,3.3,1026.6
8098,0076,2012-02-25,10.9,4.7,1021.8
8099,0076,2012-02-26,14.0,3.1,1018.1
8100,0076,2012-02-27,11.8,5.6,1022.25
8101,0076,2012-02-28,11.0,3.3,1023.8000000000001
8102,0076,2012-02-29,11.1,5.3,1021.9
8103,0076,2012-03-01,11.1,4.2,1023.15
8104,0076,2012-03-02,10.4,6.4,1025.65
8105,0076,2012-03-03,12.6,3.1,1024.9
8106,0076,2012-03-04,13.4,3.9,1021.5
8107,0076,2012-03-05,13.6,5.8,1022.2
8108,0076,2012-03-06,9.4,5.6,1020.95
8109,0076,2012-03-07,10.6,4.7,1025.2
8110,0076,2012-03-08,11.1,4.2,1024.0500000000002
8112,0076,2012-03-10,10.8,5.3,1029.4
8113,0076,2012-03-11,11.3,5.0,1023.8000000000001
8114,0076,2012-03-12,12.8,6.1,1023.8000000000001
8115,0076,2012-03-13,13.4,2.5,1023.8000000000001
8116,0076,2012-03-14,14.5,3.6,1025.6
8117,0076,2012-03-15,10.6,2.2,1027.75
8118,0076,2012-03-16,11.6,4.7,1025.75
8119,0076,2012-03-17,11.8,5.6,1022.0999999999999
8120,0076,2012-03-18,15.5,5.0,1021.8499999999999
8121,0076,2012-03-19,12.0,3.1,1027.75
8122,0076,2012-03-20,11.0,10.3,1027.35
8123,0076,2012-03-21,12.2,9.4,1022.9000000000001
8124,0076,2012-03-22,12.2,3.6,1022.85
8125,0076,2012-03-23,11.7,3.1,1023.55
8126,0076,2012-03-24,12.6,2.5,1023.05
8127,0076,2012-03-25,13.8,5.0,1023.75
8128,0076,2012-03-26,13.5,4.4,1025.0
8129,0076,2012-03-27,14.4,3.3,1026.15
8130,0076,2012-03-28,15.8,3.6,1024.2
8131,0076,2012-03-29,14.6,4.4,1019.6500000000001
8132,0076,2012-03-30,17.4,4.7,1013.45
8133,0076,2012-03-31,15.0,3.9,1009.45
8134,0076,2012-04-01,15.4,3.3,1007.75
8136,0076,2012-04-03,14.4,3.1,1006.3499999999999
8137,0076,2012-04-04,12.8,5.3,1006.2
8138,0076,2012-04-05,13.3,4.7,1007.9000000000001
8139,0076,2012-04-06,13.3,3.9,1007.95
8140,0076,2012-04-07,12.6,6.4,1008.4
8141,0076,2012-04-08,15.2,5.8,1012.05
8142,0076,2012-04-09,14.2,4.4,1011.45
8143,0076,2012-04-10,14.4,3.3,1004.0
8144,0076,2012-04-11,14.6,5.0,1005.95
8145,0076,2012-04-12,14.0,3.1,1004.1500000000001
8146,0076,2012-04-13,13.4,6.1,1002.2
8147,0076,2012-04-14,13.2,5.3,1000.6
8148,0076,2012-04-15,13.4,4.4,1004.4000000000001
8149,0076,2012-04-16,14.4,3.3,1011.05
8150,0076,2012-04-17,12.4,7.2,1011.6500000000001
8151,0076,2012-04-18,15.0,5.3,1003.45
8152,0076,2012-04-19,16.6,7.5,999.7
8153,0076,2012-04-20,16.2,6.1,1005.75
8154,0076,2012-04-21,16.0,5.8,1011.15
8155,0076,2012-04-22,15.7,3.9,1014.9
8156,0076,2012-04-23,16.3,6.4,1010.5
8157,0076,2012-04-24,17.6,6.9,1009.7
8158,0076,2012-04-25,14.5,3.6,1009.65
8159,0076,2012-04-26,18.0,3.6,1009.9
8160,0076,2012-04-27,18.0,7.2,1010.7
8161,0076,2012-04-28,17.6,7.8,1006.05
8162,0076,2012-04-29,15.5,3.1,1010.05
8163,0076,2012-04-30,15.7,7.5,1012.1
8164,0076,2012-05-01,14.7,3.9,1015.8
8165,0076,2012-05-02,15.6,5.0,1016.75
8166,0076,2012-05-03,15.8,6.7,1013.35
8167,0076,2012-05-04,16.9,4.2,1008.4
8168,0076,2012-05-05,18.0,5.8,1008.1500000000001
8169,0076,2012-05-06,16.6,3.9,1013.25
8170,0076,2012-05-07,16.9,4.7,1018.1
8171,0076,2012-05-08,18.4,4.4,1016.05
8172,0076,2012-05-09,19.0,3.3,1019.2
8173,0076,2012-05-10,19.8,3.3,1022.8499999999999
8174,0076,2012-05-11,21.2,5.6,1024.1
8175,0076,2012-05-12,22.1,2.2,1022.55
8176,0076,2012-05-13,20.6,4.7,1019.45
8177,0076,2012-05-14,20.1,6.1,1015.75
8178,0076,2012-05-15,20.5,4.4,1016.85
8179,0076,2012-05-16,17.4,4.7,1020.25
8180,0076,2012-05-17,17.6,3.9,1017.0
8181,0076,2012-05-18,18.7,7.2,1011.6
8182,0076,2012-05-19,19.3,4.7,1007.5
8183,0076,2012-05-20,17.6,3.1,1004.15
8184,0076,2012-05-21,17.3,4.4,1007.1500000000001
8185,0076,2012-05-22,21.2,3.6,1013.35
8186,0076,2012-05-23,21.7,5.0,1018.4
8187,0076,2012-05-24,20.2,5.3,1018.45
8188,0076,2012-05-25,21.4,5.3,1014.9000000000001
8189,0076,2012-05-26,20.9,3.6,1015.1500000000001
8190,0076,2012-05-27,21.4,3.3,1016.0999999999999
8191,0076,2012-05-28,23.0,3.6,1014.85
8192,0076,2012-05-29,23.0,4.7,1015.05
8193,0076,2012-05-30,23.4,4.2,1017.95
8194,0076,2012-05-31,23.8,3.9,1018.95
8195,0076,2012-06-01,22.4,4.4,1016.2
8196,0076,2012-06-02,23.2,5.0,1013.4000000000001
8197,0076,2012-06-03,21.8,3.6,1013.4
8198,0076,2012-06-04,20.7,3.3,1016.55
8199,0076,2012-06-05,21.6,5.3,1015.5
8200,0076,2012-06-06,21.8,4.2,1011.3
8201,0076,2012-06-07,21.9,3.1,1007.05
8202,0076,2012-06-08,21.8,3.3,1011.4000000000001
8203,0076,2012-06-09,22.2,6.4,1016.3
8204,0076,2012-06-10,23.0,5.0,1011.95
8205,0076,2012-06-11,20.6,3.3,1008.0
8206,0076,2012-06-12,22.1,5.8,1011.8499999999999
8207,0076,2012-06-13,20.0,4.7,1016.85
8208,0076,2012-06-14,20.5,3.9,1017.3
8209,0076,2012-06-15,22.0,4.2,1018.9000000000001
8210,0076,2012-06-16,23.4,3.9,1018.8499999999999
8211,0076,2012-06-17,22.0,2.8,1017.9
8212,0076,2012-06-18,22.5,5.0,1015.9000000000001
8213,0076,2012-06-19,22.8,5.3,1013.9
8214,0076,2012-06-20,24.0,3.6,1012.15
8215,0076,2012-06-21,25.9,6.7,1013.2
8216,0076,2012-06-22,23.0,3.9,1019.2
8217,0076,2012-06-23,23.0,3.3,1021.9000000000001
8218,0076,2012-06-24,24.3,3.3,1020.25
8219,0076,2012-06-25,24.4,2.8,1019.1
8220,0076,2012-06-26,25.2,3.3,1019.8
8221,0076,2012-06-27,25.6,5.0,1016.05
8222,0076,2012-06-28,24.8,4.2,1011.25
8224,0076,2012-06-30,24.0,4.4,1010.4000000000001
8225,0076,2012-07-01,21.6,3.3,1013.9000000000001
8226,0076,2012-07-02,21.0,6.1,1017.6
8227,0076,2012-07-03,22.6,5.6,1016.6
8228,0076,2012-07-04,23.5,3.6,1012.1
8229,0076,2012-07-05,23.6,5.3,1009.8
8230,0076,2012-07-06,22.6,2.8,1013.3
8231,0076,2012-07-07,23.4,2.8,1012.8
8232,0076,2012-07-08,23.8,5.3,1013.2
8233,0076,2012-07-09,24.0,5.6,1013.6500000000001
8234,0076,2012-07-10,24.0,4.4,1014.25
8235,0076,2012-07-11,24.2,3.6,1017.5
8236,0076,2012-07-12,24.0,5.6,1018.4000000000001
8237,0076,2012-07-13,25.4,7.2,1013.3499999999999
8238,0076,2012-07-14,24.0,4.2,1013.55
8239,0076,2012-07-15,23.1,4.7,1020.5
8240,0076,2012-07-16,23.6,5.3,1025.1999999999998
8241,0076,2012-07-17,25.6,6.7,1024.4
8242,0076,2012-07-18,27.4,4.7,1019.5
8243,0076,2012-07-19,25.6,3.1,1014.3
8244,0076,2012-07-20,24.6,3.6,1013.7
8245,0076,2012-07-21,23.8,3.6,1016.95
8246,0076,2012-07-22,24.1,4.7,1017.75
8247,0076,2012-07-23,23.7,4.2,1016.7
8248,0076,2012-07-24,23.7,5.6,1015.05
8249,0076,2012-07-25,25.2,4.7,1015.2
8250,0076,2012-07-26,25.5,3.1,1014.7
8251,0076,2012-07-27,24.9,6.9,1011.7
8252,0076,2012-07-28,25.6,3.9,1011.9
8253,0076,2012-07-29,25.1,3.9,1015.85
8254,0076,2012-07-30,25.0,5.3,1017.75
8255,0076,2012-07-31,26.0,3.9,1016.4000000000001
8256,0076,2012-08-01,26.4,4.7,1012.05
8257,0076,2012-08-02,26.2,3.3,1014.15
8258,0076,2012-08-03,26.2,3.9,1015.0
8259,0076,2012-08-04,26.3,3.9,1012.0
8260,0076,2012-08-05,25.4,3.9,1008.95
8261,0076,2012-08-06,23.6,4.7,1015.75
8262,0076,2012-08-07,24.2,3.9,1021.4000000000001
8263,0076,2012-08-08,25.4,5.0,1019.6
8264,0076,2012-08-09,26.3,4.2,1018.5999999999999
8265,0076,2012-08-10,26.8,3.3,1017.7
8266,0076,2012-08-11,27.0,3.6,1014.15
8267,0076,2012-08-12,25.6,3.9,1012.5
8268,0076,2012-08-13,25.8,5.6,1011.9000000000001
8269,0076,2012-08-14,25.8,4.2,1011.55
8270,0076,2012-08-15,27.4,4.7,1012.25
8271,0076,2012-08-16,27.1,3.6,1015.55
8272,0076,2012-08-17,26.4,3.3,1016.25
8273,0076,2012-08-18,26.2,3.9,1017.2
8274,0076,2012-08-19,27.2,3.9,1018.7
8275,0076,2012-08-20,29.6,4.7,1018.7
8276,0076,2012-08-21,28.7,5.3,1016.3
8277,0076,2012-08-22,27.1,3.1,1015.4
8278,0076,2012-08-23,27.8,3.3,1012.2
8279,0076,2012-08-24,27.4,3.9,1008.9
8280,0076,2012-08-25,27.6,3.9,1012.55
8281,0076,2012-08-26,25.2,5.8,1017.65
8282,0076,2012-08-27,26.4,5.3,1017.5
8283,0076,2012-08-28,27.1,3.9,1017.0999999999999
8284,0076,2012-08-29,26.6,3.6,1017.05
8285,0076,2012-08-30,23.0,5.6,1018.35
8286,0076,2012-08-31,22.6,5.8,1020.1
8287,0076,2012-09-01,22.0,2.8,1018.2
8288,0076,2012-09-02,20.8,4.2,1019.45
8289,0076,2012-09-03,23.2,5.0,1016.9000000000001
8290,0076,2012-09-04,23.8,4.2,1015.95
8291,0076,2012-09-05,25.2,4.7,1016.95
8292,0076,2012-09-06,25.2,5.6,1019.4
8293,0076,2012-09-07,24.6,3.1,1021.0999999999999
8294,0076,2012-09-08,24.0,4.4,1018.6
8295,0076,2012-09-09,25.1,4.2,1016.55
8296,0076,2012-09-10,24.8,3.9,1016.75
8297,0076,2012-09-11,24.4,4.2,1016.7
8298,0076,2012-09-12,24.0,7.5,1013.6
8299,0076,2012-09-13,23.1,6.1,1012.0
8300,0076,2012-09-14,21.4,6.1,1013.15
8301,0076,2012-09-15,21.6,5.3,1013.9
8302,0076,2012-09-16,23.5,3.9,1014.25
8303,0076,2012-09-17,24.0,2.5,1014.25
8304,0076,2012-09-18,23.4,3.3,1013.1500000000001
8305,0076,2012-09-19,22.2,1.7,1016.0999999999999
8306,0076,2012-09-20,21.6,1.7,1018.65
8307,0076,2012-09-21,22.7,3.3,1016.9
8308,0076,2012-09-22,22.6,3.3,1014.5
8309,0076,2012-09-23,24.4,4.2,1010.45
8310,0076,2012-09-24,25.3,7.5,1008.25
8311,0076,2012-09-25,23.5,5.8,1005.3
8312,0076,2012-09-26,20.6,4.2,1007.05
8313,0076,2012-09-27,17.7,5.3,1014.75
8314,0076,2012-09-28,20.6,5.0,1013.2
8315,0076,2012-09-29,19.4,3.9,1011.6
8316,0076,2012-09-30,19.2,3.3,1016.4000000000001
8317,0076,2012-10-01,19.7,3.9,1019.1500000000001
8318,0076,2012-10-02,18.6,4.4,1020.5
8319,0076,2012-10-03,19.7,3.9,1019.0999999999999
8320,0076,2012-10-04,21.2,4.2,1017.25
8321,0076,2012-10-05,21.4,3.6,1018.35
8322,0076,2012-10-06,20.6,3.1,1019.4
8323,0076,2012-10-07,22.4,3.3,1018.8
8324,0076,2012-10-08,22.1,5.3,1017.1
8325,0076,2012-10-09,22.8,3.9,1015.25
8326,0076,2012-10-10,22.8,2.8,1013.0
8327,0076,2012-10-11,21.3,2.5,1009.35
8328,0076,2012-10-12,19.0,3.1,1012.9
8329,0076,2012-10-13,18.3,3.1,1013.55
8330,0076,2012-10-14,18.4,4.7,1007.35
8331,0076,2012-10-15,17.4,3.9,1009.2
8332,0076,2012-10-16,16.8,5.6,1015.0
8333,0076,2012-10-17,19.6,4.2,1013.35
8334,0076,2012-10-18,21.5,8.1,1009.75
8335,0076,2012-10-19,22.4,5.0,1011.45
8336,0076,2012-10-20,22.1,6.9,1011.15
8337,0076,2012-10-21,19.4,4.7,1011.5
8338,0076,2012-10-22,18.4,5.3,1016.55
8339,0076,2012-10-23,19.0,3.6,1018.05
8340,0076,2012-10-24,18.4,3.1,1015.3
8341,0076,2012-10-25,18.1,3.9,1009.7
8342,0076,2012-10-26,19.2,5.8,1000.75
8343,0076,2012-10-27,15.6,3.3,1000.5999999999999
8344,0076,2012-10-28,11.8,6.7,1010.6500000000001
8345,0076,2012-10-29,10.8,4.2,1013.25
8346,0076,2012-10-30,10.4,5.0,1004.1
8347,0076,2012-10-31,14.5,6.1,994.7
8348,0076,2012-11-01,15.0,5.8,1001.7
