,tmed,velmedia,presmed,fecha
750,21.8,4.2,970.1500000000001,2013-07-07
755,24.7,2.8,968.1500000000001,2013-07-08
759,26.0,2.2,965.05,2013-07-09
762,26.2,2.5,961.8499999999999,2013-07-10
767,24.8,2.8,961.75,2013-07-11
771,26.6,3.3,963.55,2013-07-12
772,25.2,2.2,965.25,2013-07-13
778,23.4,4.4,967.4000000000001,2013-07-14
781,23.8,1.9,968.2,2013-07-15
785,24.900000000000006,2.891666666666666,964.9312500000001,2013-07-16
789,23.1,4.7,969.25,2013-07-17
793,22.6,1.9,967.4,2013-07-18
798,24.6,1.4,964.0,2013-07-19
802,26.3,2.2,962.5999999999999,2013-07-20
805,27.0,5.0,964.6,2013-07-21
811,25.0,1.7,963.85,2013-07-22
815,26.0,2.8,963.1500000000001,2013-07-23
816,26.0,1.7,963.95,2013-07-24
822,28.4,4.2,961.7,2013-07-25
824,27.7,3.9,958.5999999999999,2013-07-26
828,24.4,2.5,957.8,2013-07-27
835,23.4,3.1,963.35,2013-07-28
836,20.8,2.2,970.05,2013-07-29
843,23.6,2.5,971.05,2013-07-30
844,26.2,3.3,965.65,2013-07-31
849,28.9,4.7,960.35,2013-08-01
855,28.8,5.3,963.15,2013-08-02
856,23.3,4.4,967.65,2013-08-03
862,25.6,3.1,967.05,2013-08-04
866,22.6,5.6,964.5999999999999,2013-08-05
869,23.4,2.8,962.0999999999999,2013-08-06
874,20.6,3.6,962.0,2013-08-07
879,17.6,4.2,969.1500000000001,2013-08-08
883,19.4,6.1,972.45,2013-08-09
884,20.7,6.1,970.8499999999999,2013-08-10
890,23.8,2.2,966.7,2013-08-11
892,24.5,5.0,965.65,2013-08-12
898,21.2,6.4,968.35,2013-08-13
900,21.2,5.6,967.7,2013-08-14
905,22.8,1.9,965.85,2013-08-15
908,23.3,3.6,966.75,2013-08-16
912,23.6,3.3,966.85,2013-08-17
916,24.1,1.1,965.4000000000001,2013-08-18
921,21.0,5.3,969.85,2013-08-19
925,21.4,5.3,970.2,2013-08-20
928,23.3,1.1,965.95,2013-08-21
934,24.8,2.5,962.7,2013-08-22
937,24.2,4.2,964.3499999999999,2013-08-23
942,19.6,6.9,967.05,2013-08-24
946,19.0,5.0,964.6500000000001,2013-08-25
951,17.6,4.2,962.45,2013-08-26
954,19.1,4.4,964.7,2013-08-27
958,20.6,5.0,966.3499999999999,2013-08-28
961,19.7,3.9,968.4,2013-08-29
965,20.0,5.8,970.05,2013-08-30
968,20.1,6.4,971.55,2013-08-31
974,20.6,6.4,971.9000000000001,2013-09-01
979,21.0,5.3,971.0,2013-09-02
983,22.0,1.4,969.9,2013-09-03
984,23.0,3.1,967.1,2013-09-04
990,22.3,2.8,962.3499999999999,2013-09-05
995,21.9,2.8,961.8,2013-09-06
998,18.6,0.8,964.0999999999999,2013-09-07
1003,15.8,2.2,969.6,2013-09-08
1005,16.3,3.3,971.7,2013-09-09
1010,17.2,5.0,970.0,2013-09-10
1015,15.8,6.4,970.1,2013-09-11
1016,16.0,5.3,970.8499999999999,2013-09-12
1023,18.9,4.2,970.5999999999999,2013-09-13
1025,19.0,2.8,966.8,2013-09-14
1030,14.4,5.0,966.6,2013-09-15
1035,16.0,3.3,963.45,2013-09-16
1039,16.0,5.0,964.9,2013-09-17
1042,17.8,3.6,964.85,2013-09-18
1047,17.3,5.6,966.7,2013-09-19
1051,19.2,4.7,969.1500000000001,2013-09-20
1053,18.3,4.2,971.3,2013-09-21
1058,19.6,0.8,970.45,2013-09-22
1060,20.2,2.5,966.65,2013-09-23
1067,22.1,0.6,962.8499999999999,2013-09-24
1068,24.6,2.8,960.45,2013-09-25
1072,25.0,3.1,960.55,2013-09-26
1078,24.3,4.4,957.85,2013-09-27
1082,21.2,5.3,953.9000000000001,2013-09-28
1086,19.0,1.9,955.3499999999999,2013-09-29
1089,20.4,0.8,955.8,2013-09-30
1095,20.0,0.8,957.5999999999999,2013-10-01
1097,22.9,2.2,958.5,2013-10-02
1100,23.2,8.1,959.45,2013-10-03
1104,18.8,4.2,964.7,2013-10-04
1111,15.6,3.1,970.9000000000001,2013-10-05
1115,15.6,3.6,971.6500000000001,2013-10-06
1118,15.3,3.9,970.05,2013-10-07
1121,14.0,4.2,971.25,2013-10-08
1124,14.8,6.7,969.8499999999999,2013-10-09
1129,12.6,3.9,966.2,2013-10-10
1134,10.2,2.8,964.0,2013-10-11
1139,9.2,1.1,965.45,2013-10-12
1140,11.6,0.6,967.05,2013-10-13
1144,15.8,1.7,966.55,2013-10-14
1148,16.0,2.2,965.95,2013-10-15
1153,19.7,1.9,968.0,2013-10-16
1157,18.5,0.6,966.5,2013-10-17
1162,19.6,4.4,961.05,2013-10-18
1167,20.8,5.8,961.3,2013-10-19
1170,18.5,1.7,964.6500000000001,2013-10-20
1174,16.7,4.7,961.7,2013-10-21
1177,18.2,10.0,956.3499999999999,2013-10-22
1181,17.2,1.9,960.7,2013-10-23
1185,16.5,8.1,960.75,2013-10-24
1189,20.2,6.7,960.55,2013-10-25
1194,16.8,3.6,964.95,2013-10-26
1196,14.6,1.9,968.55,2013-10-27
1201,16.0,3.3,965.05,2013-10-28
1204,9.9,3.6,968.95,2013-10-29
1211,10.8,4.7,970.5999999999999,2013-10-30
1215,10.2,1.9,970.7,2013-10-31
1217,9.5,0.3,968.35,2013-11-01
1220,16.4,2.5,963.9000000000001,2013-11-02
1225,12.5,2.5,965.2,2013-11-03
1229,11.1,3.1,957.9,2013-11-04
1235,14.0,4.2,961.6,2013-11-05
1238,17.1,1.4,966.75,2013-11-06
1241,15.4,0.8,965.2,2013-11-07
1245,14.8,2.8,965.6500000000001,2013-11-08
1248,9.8,2.5,969.0,2013-11-09
1255,12.0,6.9,971.7,2013-11-10
1256,12.6,6.1,973.55,2013-11-11
1261,13.4,4.7,972.35,2013-11-12
1266,13.0,6.4,972.5,2013-11-13
1271,9.4,6.4,975.2,2013-11-14
1275,5.6,5.3,969.75,2013-11-15
1279,4.7,4.2,967.3499999999999,2013-11-16
1283,7.4,2.8,962.55,2013-11-17
1287,8.4,7.2,956.6500000000001,2013-11-18
1290,6.8,6.1,960.1500000000001,2013-11-19
1292,3.6,3.1,962.3499999999999,2013-11-20
1298,5.5,3.1,955.5999999999999,2013-11-21
1301,4.0,5.0,955.8499999999999,2013-11-22
1305,4.8,7.5,961.9000000000001,2013-11-23
1308,4.4,9.2,967.8,2013-11-24
1315,4.8,7.8,973.6,2013-11-25
1319,3.6,6.4,975.2,2013-11-26
1320,1.6,5.6,973.9000000000001,2013-11-27
1324,1.8,4.713793103448276,976.25,2013-11-28
1331,4.6,6.4,975.2,2013-11-29
1333,5.7,6.4,969.6,2013-11-30
1336,4.0,6.7,969.1500000000001,2013-12-01
1340,2.4,4.4,970.45,2013-12-02
1346,4.6,0.6,974.0999999999999,2013-12-03
1350,6.2,1.4,975.3,2013-12-04
1355,6.6,6.4,976.7,2013-12-05
1356,6.4,6.1,975.15,2013-12-06
1361,5.8,0.6,971.3499999999999,2013-12-07
1364,4.2,0.8,974.25,2013-12-08
1368,2.9,0.3,977.3,2013-12-09
1375,3.4,0.6,978.5,2013-12-10
1376,3.2,1.4,978.25,2013-12-11
1381,2.8,1.9,976.65,2013-12-12
1384,3.8,0.8,974.3,2013-12-13
1390,7.2,2.2,978.75,2013-12-14
1392,4.9,0.3,979.55,2013-12-15
1398,3.6,2.2,975.9,2013-12-16
1401,7.2,1.7,974.25,2013-12-17
1405,7.9,4.2,969.45,2013-12-18
1409,7.4,1.9,962.1,2013-12-19
1412,4.4,6.4,972.3,2013-12-20
1419,3.1,0.6,978.55,2013-12-21
1421,3.9,0.0,976.45,2013-12-22
1427,4.6,2.8,968.7,2013-12-23
1431,10.4,11.7,953.5999999999999,2013-12-24
1435,7.4,5.0,945.75,2013-12-25
1439,5.4,4.2,955.75,2013-12-26
1443,7.4,2.8,957.05,2013-12-27
1446,7.0,3.3,960.3,2013-12-28
1448,3.2,0.8,972.3,2013-12-29
1453,3.4,1.4,972.35,2013-12-30
1456,4.4,1.1,966.1,2013-12-31
1462,7.4,2.8,960.7,2014-01-01
1467,11.0,2.2,958.25,2014-01-02
1470,13.0,1.1,961.65,2014-01-03
1475,8.2,5.0,956.55,2014-01-04
1477,5.2,2.5,964.0999999999999,2014-01-05
1481,8.0,1.4,963.6500000000001,2014-01-06
1486,13.0,0.8,965.8,2014-01-07
1490,12.3,1.9,967.5,2014-01-08
1493,7.6,0.6,966.75,2014-01-09
1499,5.0,0.0,964.3,2014-01-10
1503,3.6,0.6,966.5,2014-01-11
1506,7.0,1.7,968.85,2014-01-12
1508,7.6,2.2,964.05,2014-01-13
1515,6.7,1.4,961.05,2014-01-14
1518,8.4,1.1,959.65,2014-01-15
1522,7.6,2.2,954.05,2014-01-16
1526,6.8,7.2,949.6,2014-01-17
1529,5.6,5.0,943.6500000000001,2014-01-18
1535,5.3,1.9,948.45,2014-01-19
1536,4.5,5.0,959.35,2014-01-20
1543,5.8,1.9,961.55,2014-01-21
1545,6.5,1.7,962.1500000000001,2014-01-22
1548,6.6,2.8,970.1500000000001,2014-01-23
1555,9.0,3.9,969.5,2014-01-24
1558,11.0,5.3,970.9,2014-01-25
1562,11.8,1.1,967.15,2014-01-26
1567,6.4,2.8,958.2,2014-01-27
1570,4.0,3.1,950.75,2014-01-28
1572,5.8,0.8,946.6,2014-01-29
1578,4.4,2.5,953.15,2014-01-30
1583,6.4,1.1,956.65,2014-01-31
1586,4.6,3.1,958.05,2014-02-01
1590,5.2,0.3,963.6,2014-02-02
1595,3.4,2.8,956.95,2014-02-03
1597,4.8,6.7,954.0,2014-02-04
1602,8.4,6.4,953.05,2014-02-05
1605,10.6,11.1,953.5,2014-02-06
1610,8.8,3.9,957.35,2014-02-07
1614,6.6,5.0,953.55,2014-02-08
1618,5.3,6.7,947.5,2014-02-09
1621,4.7,6.4,950.45,2014-02-10
1625,1.8,1.4,960.8,2014-02-11
1629,4.0,1.9,962.3499999999999,2014-02-12
1632,10.4,4.7,960.25,2014-02-13
1638,12.4,11.9,955.5999999999999,2014-02-14
1643,9.6,2.2,956.9000000000001,2014-02-15
1646,6.6,1.9,962.7,2014-02-16
1651,6.3,6.1,959.85,2014-02-17
1652,6.8,1.4,962.75,2014-02-18
1656,6.6,2.8,967.05,2014-02-19
1661,8.0,0.6,964.85,2014-02-20
1664,5.7,4.2,965.7,2014-02-21
1669,5.6,0.6,968.6,2014-02-22
1673,7.0,3.6,965.0,2014-02-23
1677,10.2,4.4,961.2,2014-02-24
1680,8.8,1.7,962.9,2014-02-25
1685,4.4,1.9,970.0999999999999,2014-02-26
1691,5.3,0.0,971.35,2014-02-27
1695,4.1,8.1,964.2,2014-02-28
1696,4.2,1.1,955.55,2014-03-01
1703,8.8,1.1,951.1500000000001,2014-03-02
1706,6.9,3.1,951.75,2014-03-03
1710,6.3,4.2,957.3,2014-03-04
1713,8.8,6.4,964.65,2014-03-05
1719,9.4,6.7,969.2,2014-03-06
1721,9.7,1.7,971.0,2014-03-07
1724,10.6,1.4,969.7,2014-03-08
1729,12.0,3.9,971.7,2014-03-09
1735,10.2,2.2,969.3,2014-03-10
1739,10.8,3.6,968.75,2014-03-11
1742,10.0,1.7,972.8,2014-03-12
1744,9.2,1.9,973.35,2014-03-13
1751,10.4,1.7,973.1,2014-03-14
1755,10.0,8.1,976.25,2014-03-15
1757,12.2,5.6,973.8499999999999,2014-03-16
1761,13.0,0.3,968.4,2014-03-17
1767,9.5,6.1,971.2,2014-03-18
1771,12.2,3.9,970.4000000000001,2014-03-19
1772,12.6,1.1,965.4,2014-03-20
1779,14.6,2.5,963.5,2014-03-21
1781,8.2,5.3,961.3,2014-03-22
1786,5.1,3.9,965.05,2014-03-23
1789,3.0,0.8,965.2,2014-03-24
1795,4.8,4.4,961.3,2014-03-25
1797,3.6,2.5,959.0,2014-03-26
1801,7.4,2.2,958.4000000000001,2014-03-27
1804,9.5,6.4,956.5,2014-03-28
1810,12.8,6.7,956.0,2014-03-29
1814,11.8,5.0,958.6500000000001,2014-03-30
1818,13.4,4.2,960.15,2014-03-31
1821,15.8,6.9,955.2,2014-04-01
1825,13.9,6.1,949.8,2014-04-02
1830,9.9,4.4,951.7,2014-04-03
1833,12.8,3.6,960.5,2014-04-04
1836,15.0,2.5,966.2,2014-04-05
1842,16.5,0.6,962.3931034482756,2014-04-06
1847,17.2,3.6,966.15,2014-04-07
1850,12.3,5.8,970.7,2014-04-08
1852,13.9,1.4,969.2,2014-04-09
1856,16.0,0.6,964.4,2014-04-10
1861,15.2,5.0,963.55,2014-04-11
1867,13.4,4.7,966.2,2014-04-12
1869,14.7,5.0,968.3,2014-04-13
1875,16.0,1.9,965.0,2014-04-14
1876,18.3,2.5,962.8,2014-04-15
1882,17.0,2.2,964.9000000000001,2014-04-16
1884,15.0,3.6,966.8,2014-04-17
1889,14.0,3.6,962.5,2014-04-18
1892,11.2,5.3,955.0999999999999,2014-04-19
1896,9.4,1.7,951.05,2014-04-20
1903,10.9,0.8,952.7,2014-04-21
1905,12.4,2.8,960.55,2014-04-22
1910,12.6,2.2,967.0,2014-04-23
1915,11.6,2.2,963.65,2014-04-24
1918,11.7,4.4,965.3,2014-04-25
1922,11.3,3.1,962.8499999999999,2014-04-26
1925,11.5,4.7,964.85,2014-04-27
1928,12.1,3.6,964.3,2014-04-28
1933,14.0,3.3,964.05,2014-04-29
1936,15.4,5.8,964.1,2014-04-30
1942,13.4,4.4,965.8,2014-05-01
1946,11.0,5.3,968.35,2014-05-02
1950,11.8,7.5,968.3499999999999,2014-05-03
1953,12.5,6.9,964.1500000000001,2014-05-04
1959,14.3,1.7,961.25,2014-05-05
1961,16.8,1.1,963.3499999999999,2014-05-06
1967,16.0,4.7,966.75,2014-05-07
1970,16.0,2.8,968.05,2014-05-08
1973,14.4,6.7,969.95,2014-05-09
1979,16.5,4.4,967.6,2014-05-10
1981,12.4,6.1,967.5,2014-05-11
1986,11.8,4.2,966.85,2014-05-12
1988,11.3,5.6,972.65,2014-05-13
1993,11.3,5.6,975.45,2014-05-14
1996,14.2,5.8,971.55,2014-05-15
2001,12.8,6.1,967.1500000000001,2014-05-16
2007,13.8,5.3,963.6,2014-05-17
2008,15.2,3.6,958.65,2014-05-18
2012,17.2,5.8,951.65,2014-05-19
2017,16.9,5.8,954.0,2014-05-20
2021,16.2,10.0,952.45,2014-05-21
2027,12.8,5.0,957.2,2014-05-22
2029,11.4,3.3,960.75,2014-05-23
2034,13.2,1.4,963.05,2014-05-24
2039,12.4,3.1,964.6500000000001,2014-05-25
2043,12.7,4.4,967.45,2014-05-26
2046,14.4,1.7,965.9,2014-05-27
2048,12.4,3.1,963.65,2014-05-28
2055,14.4,2.8,965.6,2014-05-29
2057,13.8,5.8,968.6,2014-05-30
2060,14.4,6.4,969.5999999999999,2014-05-31
2066,15.4,6.7,969.55,2014-06-01
2071,13.0,6.1,968.3,2014-06-02
2074,16.2,2.8,965.6,2014-06-03
2079,11.6,5.6,962.8,2014-06-04
2081,16.8,3.1,960.1,2014-06-05
2084,22.4,5.6,957.25,2014-06-06
2091,23.2,4.4,961.6500000000001,2014-06-07
2094,22.0,2.2,963.4,2014-06-08
2096,23.0,3.3,962.15,2014-06-09
2101,19.4,5.8,967.2,2014-06-10
2104,22.3,2.2,969.4,2014-06-11
2110,23.4,2.5,969.3499999999999,2014-06-12
2114,22.2,4.7,968.05,2014-06-13
2118,18.6,8.3,966.9,2014-06-14
2123,18.4,8.9,965.8499999999999,2014-06-15
2126,17.3,6.4,965.1,2014-06-16
2130,16.8,5.3,964.3,2014-06-17
2133,18.2,3.9,965.3,2014-06-18
2139,19.0,2.5,964.8499999999999,2014-06-19
2143,23.1,0.6,961.85,2014-06-20
2144,25.1,2.5,961.05,2014-06-21
2148,22.5,3.6,964.75,2014-06-22
2155,21.6,3.3,964.7,2014-06-23
2159,19.4,3.3,963.45,2014-06-24
2163,19.2,6.7,962.5,2014-06-25
2167,17.7,4.7,964.7,2014-06-26
2171,20.1,3.6,963.8,2014-06-27
2174,21.5,5.0,962.2,2014-06-28
2177,16.9,4.7,967.25,2014-06-29
2182,18.8,1.1,965.2,2014-06-30
2185,21.2,4.2,960.75,2014-07-01
2189,18.8,3.1,965.75,2014-07-02
2195,19.8,1.9,966.2,2014-07-03
2199,19.7,2.8,963.5,2014-07-04
2201,22.8,2.5,961.8499999999999,2014-07-05
2207,19.4,2.8,961.7,2014-07-06
2209,15.8,5.8,966.3,2014-07-07
2215,16.6,3.9,968.4,2014-07-08
2219,15.6,4.2,969.6500000000001,2014-07-09
2221,15.8,6.9,969.45,2014-07-10
2224,16.6,6.1,968.6,2014-07-11
2230,17.1,3.9,967.55,2014-07-12
2234,19.0,2.8,965.7,2014-07-13
2237,20.0,5.8,967.1500000000001,2014-07-14
2242,21.8,1.9,966.8,2014-07-15
2244,25.5,1.4,965.9000000000001,2014-07-16
2250,27.7,1.9,964.0,2014-07-17
2254,25.8,5.6,959.7,2014-07-18
2258,22.1,3.9,958.95,2014-07-19
2262,18.8,5.0,965.25,2014-07-20
2265,18.6,5.6,969.9,2014-07-21
2270,20.2,5.6,966.75,2014-07-22
2273,21.8,3.9,961.75,2014-07-23
2279,21.6,4.7,961.15,2014-07-24
2283,23.2,2.5,961.95,2014-07-25
2287,22.0,5.0,964.95,2014-07-26
2290,21.2,4.4,966.0,2014-07-27
2293,20.2,4.2,964.8,2014-07-28
2297,18.4,6.4,965.6500000000001,2014-07-29
2301,18.6,6.9,965.15,2014-07-30
2305,20.6,2.2,962.4,2014-07-31
2310,22.4,1.9,959.3,2014-08-01
2312,21.8,1.9,958.3,2014-08-02
2316,22.4,2.5,961.7,2014-08-03
2321,20.9,4.4,965.75,2014-08-04
2325,20.8,3.9,967.1,2014-08-05
2331,21.0,4.4,966.25,2014-08-06
2333,22.6,3.1,964.6,2014-08-07
2337,26.2,3.9,960.05,2014-08-08
2343,24.8,2.2,959.55,2014-08-09
2345,25.1,3.1,961.6500000000001,2014-08-10
2349,20.4,6.7,965.8,2014-08-11
2354,20.8,1.1,962.2,2014-08-12
2359,16.4,5.6,963.55,2014-08-13
2363,16.6,5.0,967.75,2014-08-14
2364,17.4,4.7,969.4,2014-08-15
2368,16.0,5.8,971.1500000000001,2014-08-16
2375,18.9,2.2,966.1500000000001,2014-08-17
2377,21.0,2.8,960.7,2014-08-18
2382,19.4,4.7,964.05,2014-08-19
2384,17.9,5.0,965.8,2014-08-20
2388,18.4,2.5,964.85,2014-08-21
2395,13.8,4.2,965.65,2014-08-22
2399,15.3,3.6,968.3,2014-08-23
2402,19.8,2.2,966.75,2014-08-24
2404,23.5,2.8,962.95,2014-08-25
2411,23.9,3.1,962.0,2014-08-26
2414,25.0,2.2,963.7,2014-08-27
2416,24.8,3.1,964.45,2014-08-28
2420,21.0,6.9,967.3,2014-08-29
2426,20.2,4.2,967.0,2014-08-30
2428,20.5,4.7,966.7,2014-08-31
2433,22.2,6.1,965.45,2014-09-01
2436,22.2,3.9,963.2,2014-09-02
2440,23.2,1.9,960.05,2014-09-03
2447,22.0,2.5,962.45,2014-09-04
2450,20.8,2.5,962.7,2014-09-05
2453,23.8,1.4,960.0,2014-09-06
2456,25.2,2.5,959.1500000000001,2014-09-07
2460,22.6,0.0,963.75,2014-09-08
2467,23.0,2.5,964.35,2014-09-09
2469,23.7,1.7,961.25,2014-09-10
2472,23.0,3.9,961.5,2014-09-11
2478,21.4,3.3,964.15,2014-09-12
2480,20.8,2.8,964.3,2014-09-13
2487,21.7,1.9,961.65,2014-09-14
2488,20.8,0.8,961.45,2014-09-15
2495,21.8,6.1,956.4,2014-09-16
2496,23.6,6.7,954.4,2014-09-17
2500,22.8,4.7,956.1,2014-09-18
2506,22.2,4.7,959.8,2014-09-19
2509,20.9,3.1,965.15,2014-09-20
2514,20.4,1.9,966.4,2014-09-21
2519,17.4,1.4,964.25,2014-09-22
2521,15.2,3.9,963.05,2014-09-23
2527,13.0,3.9,966.7,2014-09-24
2531,14.8,4.2,969.05,2014-09-25
2535,16.0,1.4,970.55,2014-09-26
2536,16.8,2.8,969.8,2014-09-27
2543,18.4,1.1,969.3,2014-09-28
2547,17.2,0.3,970.45,2014-09-29
2551,17.5,3.6,972.7,2014-09-30
2553,18.2,2.5,973.25,2014-10-01
2559,18.4,0.6,972.0,2014-10-02
2563,18.6,0.6,969.15,2014-10-03
2567,17.4,2.2,966.4,2014-10-04
2569,14.0,3.3,965.1500000000001,2014-10-05
2572,15.7,2.5,959.8499999999999,2014-10-06
2576,17.711111111111112,1.7,965.7275862068965,2014-10-07
2582,17.711111111111112,5.0,965.7275862068965,2014-10-08
2586,18.8,3.1,958.9000000000001,2014-10-09
2589,18.8,0.0,961.2,2014-10-10
2592,18.4,3.3,957.95,2014-10-11
2599,17.9,6.9,953.7,2014-10-12
2600,18.6,0.8,956.8499999999999,2014-10-13
2604,15.8,2.2,957.1,2014-10-14
2608,17.711111111111112,2.5,959.15,2014-10-15
2615,21.2,5.3,960.15,2014-10-16
2619,20.4,5.0,963.8,2014-10-17
2620,21.2,4.7,966.7,2014-10-18
2625,22.0,0.8,969.55,2014-10-19
2630,20.0,0.6,969.55,2014-10-20
2632,19.1,4.4,973.0,2014-10-21
2636,12.2,6.7,975.9,2014-10-22
2643,13.8,2.8,971.7,2014-10-23
2644,17.5,1.1,967.35,2014-10-24
2650,19.0,1.1,968.95,2014-10-25
2654,18.4,0.0,969.4,2014-10-26
2659,15.0,0.3,968.1,2014-10-27
2660,16.7,1.1,964.6500000000001,2014-10-28
2664,17.711111111111112,1.4,966.1,2014-10-29
2668,16.6,0.0,969.6,2014-10-30
2675,14.5,0.8,970.95,2014-10-31
2676,14.4,1.1,970.75,2014-11-01
2681,13.4,1.7,966.4000000000001,2014-11-02
2684,13.7,5.0,954.1500000000001,2014-11-03
2689,9.6,3.3,948.75,2014-11-04
2694,8.0,3.9,956.75,2014-11-05
2698,9.4,0.6,961.2,2014-11-06
2702,10.2,1.1,960.95,2014-11-07
2707,9.6,0.8,959.2,2014-11-08
2710,9.9,1.9,957.4,2014-11-09
2712,8.4,2.5,957.8499999999999,2014-11-10
2717,10.2,5.8,951.05,2014-11-11
2721,11.6,1.9,955.2,2014-11-12
2727,12.4,4.7,955.85,2014-11-13
2728,11.7,1.7,952.2,2014-11-14
2732,11.3,2.8,954.45,2014-11-15
2736,10.2,4.4,955.75,2014-11-16
2740,9.8,1.9,956.7,2014-11-17
2744,8.7,1.1,959.3499999999999,2014-11-18
2748,11.2,0.0,963.2,2014-11-19
2753,11.6,1.4,966.7,2014-11-20
2756,12.9,0.6,965.75,2014-11-21
2760,13.8,0.3,963.7,2014-11-22
2767,15.5,5.3,962.3499999999999,2014-11-23
2768,15.8,1.4,965.35,2014-11-24
2775,13.7,0.8,964.1500000000001,2014-11-25
2777,12.0,1.1,959.3,2014-11-26
2781,11.1,7.2,947.9,2014-11-27
2787,14.0,8.1,939.95,2014-11-28
2790,12.4,0.8,946.25,2014-11-29
2792,13.0,5.6,950.3499999999999,2014-11-30
2798,8.8,6.4,954.4000000000001,2014-12-01
2801,7.8,6.4,958.9,2014-12-02
2804,7.0,5.3,959.8,2014-12-03
2810,5.5,1.7,960.75,2014-12-04
2814,5.4,2.5,966.65,2014-12-05
2819,3.6,5.3,971.5999999999999,2014-12-06
2820,5.5,3.9,974.2,2014-12-07
2825,8.6,3.9,973.35,2014-12-08
2831,4.6,6.4,976.85,2014-12-09
2833,5.7,0.6,977.5,2014-12-10
2839,7.0,3.6,974.35,2014-12-11
2843,6.0,0.3,965.45,2014-12-12
2844,10.0,3.1,960.25,2014-12-13
2848,8.4,0.6,963.05,2014-12-14
2855,8.2,5.0,966.45,2014-12-15
2858,8.6,4.4,965.8,2014-12-16
2863,9.9,3.9,971.75,2014-12-17
2866,10.5,4.2,975.3499999999999,2014-12-18
2869,10.0,4.4,977.7,2014-12-19
2873,10.8,3.1,979.7,2014-12-20
2877,7.2,4.2,979.4,2014-12-21
2882,5.2,1.7,978.3,2014-12-22
2885,1.6,0.3,976.3,2014-12-23
2890,2.5,0.3,976.5,2014-12-24
2895,5.6,3.3,978.85,2014-12-25
2896,8.2,2.5,977.3499999999999,2014-12-26
2901,9.0,5.3,966.9,2014-12-27
2905,3.8,3.3,966.5999999999999,2014-12-28
2910,0.6,6.1,979.0999999999999,2014-12-29
2912,2.0,6.9,981.45,2014-12-30
2918,4.5,3.6,978.25,2014-12-31
2922,5.4,1.9,981.05,2015-01-01
2926,6.8,2.5,983.2,2015-01-02
2929,6.8,0.8,982.8,2015-01-03
2934,9.3,3.6,980.6500000000001,2015-01-04
2938,5.2,0.6,975.75,2015-01-05
2940,4.2,2.8,973.65,2015-01-06
2947,7.1,1.1,977.4000000000001,2015-01-07
2948,2.5,0.8,984.3,2015-01-08
2952,8.4,0.6,987.95,2015-01-09
2956,7.3,2.5,981.5,2015-01-10
