,tmed,velmedia,presmed,fecha
7340,4.6,0.6,961.9,2018-01-10
7347,2.3,0.8,966.95,2018-01-11
7348,5.2,1.1,969.8,2018-01-12
7352,4.3,1.7,964.6,2018-01-13
7359,3.9,1.1,965.8499999999999,2018-01-14
7363,5.8,1.7,970.55,2018-01-15
7366,7.5,0.3,970.65,2018-01-16
7370,6.6,5.6,971.8,2018-01-17
7375,4.5,0.0,971.2,2018-01-18
7376,7.1,2.2,970.0,2018-01-19
7380,7.8,1.1,970.0999999999999,2018-01-20
7387,11.6,5.6,973.15,2018-01-21
7391,11.3,3.1,974.5,2018-01-22
7393,10.2,3.9,975.2,2018-01-23
7398,6.4,0.8,972.3,2018-01-24
7403,6.4,1.9,966.5,2018-01-25
7405,5.0,6.1,969.05,2018-01-26
7411,4.1,6.1,977.6,2018-01-27
7412,5.5,0.3,983.75,2018-01-28
7418,5.8,1.7,981.05,2018-01-29
7422,5.4,0.3,975.95,2018-01-30
7424,5.2,0.8,968.9,2018-01-31
7429,4.2,2.8,960.3,2018-02-01
7432,2.6,5.3,960.4,2018-02-02
7438,3.0,1.4,961.05,2018-02-03
7441,3.8,3.1,958.05,2018-02-04
7447,2.8,5.0,957.25,2018-02-05
7450,2.6,6.7,959.75,2018-02-06
7452,2.0,5.0,963.25,2018-02-07
7456,0.4,5.6,966.8,2018-02-08
7460,0.0,2.2,966.75,2018-02-09
7464,3.4,4.2,968.65,2018-02-10
7471,6.4,1.7,965.2,2018-02-11
7473,2.2,3.9,967.0,2018-02-12
7478,-0.2,2.5,964.3,2018-02-13
7481,4.6,0.8,964.25,2018-02-14
7485,8.6,2.2,968.6500000000001,2018-02-15
7489,12.1,2.2,969.0,2018-02-16
7494,8.0,6.1,970.6,2018-02-17
7499,6.6,4.2,970.5,2018-02-18
7501,8.4,4.4,966.05,2018-02-19
7504,8.4,7.2,964.0,2018-02-20
7508,4.3,6.4,961.15,2018-02-21
7512,3.4,6.9,958.7,2018-02-22
7519,0.4,4.7,955.55,2018-02-23
7523,2.2,1.4,955.95,2018-02-24
7524,4.6,4.2,958.9,2018-02-25
7529,3.0,6.1,957.45,2018-02-26
7532,-1.2,5.0,954.75,2018-02-27
7536,-0.4,1.1,945.9,2018-02-28
7541,6.6,10.6,934.6500000000001,2018-03-01
7545,6.6,4.7,943.25,2018-03-02
7550,9.8,5.6,943.75,2018-03-03
7552,10.2,3.1,954.4258620689656,2018-03-04
7558,8.4,3.3,954.4258620689656,2018-03-05
7562,8.2,5.0,946.6500000000001,2018-03-06
7564,6.1,1.7,953.5,2018-03-07
7571,10.4,5.3,955.65,2018-03-08
7572,11.4,5.6,954.45,2018-03-09
7577,13.6,5.8,949.1500000000001,2018-03-10
7580,11.8,7.8,947.6500000000001,2018-03-11
7585,9.8,3.1,956.95,2018-03-12
7588,8.7,1.9,961.85,2018-03-13
7593,6.8,6.9,952.7,2018-03-14
7599,10.7,3.3,946.75,2018-03-15
7600,7.7,1.9,951.0999999999999,2018-03-16
7604,7.2,2.8,947.4,2018-03-17
7608,5.2,4.2,951.5999999999999,2018-03-18
7615,4.4,2.5,953.1500000000001,2018-03-19
7619,1.4,9.4,963.1500000000001,2018-03-20
7623,3.6,8.6,972.7,2018-03-21
7625,3.8,6.9,969.5,2018-03-22
7628,4.6,1.4,955.7,2018-03-23
7634,5.8,2.5,948.3,2018-03-24
7639,7.2,4.2,957.1500000000001,2018-03-25
7640,7.9,5.6,967.5,2018-03-26
7645,9.2,3.1,970.3,2018-03-27
7651,10.8,3.3,963.6500000000001,2018-03-28
7655,11.2,3.1,955.1,2018-03-29
7657,9.2,5.3,949.25,2018-03-30
7662,6.8,7.5,955.85,2018-03-31
7665,8.8,2.5,961.25,2018-04-01
7671,13.2,5.8,954.1,2018-04-02
7675,14.8,7.2,951.25,2018-04-03
7676,13.2,3.1,959.3,2018-04-04
7680,13.3,2.2,964.4,2018-04-05
7687,15.0,6.4,958.0,2018-04-06
7688,9.6,2.5,954.55,2018-04-07
7692,8.9,2.2,953.65,2018-04-08
7699,6.0,2.5,953.45,2018-04-09
7703,5.4,6.7,947.6500000000001,2018-04-10
7704,6.6,7.2,944.45,2018-04-11
7709,9.8,2.8,948.4,2018-04-12
7712,10.6,3.1,955.4000000000001,2018-04-13
7719,11.4,3.855172413793104,962.7,2018-04-14
7721,11.6,1.9,962.25,2018-04-15
7726,9.7,5.6,964.85,2018-04-16
7731,13.1,0.8,970.0,2018-04-17
7732,15.9,3.3,971.2,2018-04-18
7738,17.6,4.4,970.25,2018-04-19
7743,16.6,2.8,968.7,2018-04-20
7745,15.8,3.6,966.4,2018-04-21
7748,16.4,2.5,964.65,2018-04-22
7754,15.4,1.7,967.0999999999999,2018-04-23
7759,18.4,1.7,966.0,2018-04-24
7763,15.4,6.7,968.2,2018-04-25
7767,12.2,6.7,966.1,2018-04-26
7769,12.3,5.0,961.4,2018-04-27
7775,14.4,4.2,957.0999999999999,2018-04-28
7779,10.0,2.8,955.35,2018-04-29
7781,10.2,3.9,961.0,2018-04-30
7784,7.4,4.4,962.75,2018-05-01
7791,9.0,3.9,961.65,2018-05-02
7792,10.1,8.9,964.75,2018-05-03
7799,11.2,8.3,965.3,2018-05-04
7800,13.0,7.2,965.6,2018-05-05
7807,15.2,4.448275862068965,965.55,2018-05-06
7810,18.0,4.448275862068965,962.05,2018-05-07
7814,14.7,5.8,962.15,2018-05-08
7816,14.0,7.8,961.2,2018-05-09
7822,10.5,6.7,965.05,2018-05-10
7827,13.2,1.7,963.6500000000001,2018-05-11
7831,8.3,4.2,964.45,2018-05-12
7835,8.6,5.3,967.5999999999999,2018-05-13
7838,10.8,5.3,968.45,2018-05-14
7840,10.6,5.8,968.7,2018-05-15
7846,12.8,7.2,967.1,2018-05-16
7849,14.6,5.0,964.0999999999999,2018-05-17
7853,15.7,4.2,964.9000000000001,2018-05-18
7858,15.2,5.3,965.0,2018-05-19
7863,16.2,2.8,962.75,2018-05-20
7867,15.7,2.2,959.65,2018-05-21
7869,15.6,3.1,963.0,2018-05-22
7872,14.8,1.7,964.6,2018-05-23
7877,20.6,1.7,963.9017241379311,2018-05-24
7881,17.7,2.8,963.9017241379311,2018-05-25
7886,18.2,1.4,960.9000000000001,2018-05-26
7889,18.0,5.0,961.65,2018-05-27
7895,15.4,5.8,962.45,2018-05-28
7896,17.0,1.4,961.2,2018-05-29
7900,16.6,2.2,961.85,2018-05-30
7904,17.6,1.9,965.0999999999999,2018-05-31
7911,18.5,1.7,965.8,2018-06-01
7915,20.4,2.5,964.95,2018-06-02
7919,18.4,2.8,961.75,2018-06-03
7923,17.0,2.2,959.95,2018-06-04
7926,15.4,4.2,959.9,2018-06-05
7931,15.0,3.9,962.35,2018-06-06
7934,18.2,2.2,963.2,2018-06-07
7937,17.6,4.2,960.6500000000001,2018-06-08
7940,17.4,3.3,960.05,2018-06-09
7944,17.8,2.5,959.4,2018-06-10
7949,15.3,4.2,960.75,2018-06-11
7952,14.3,5.0,962.95,2018-06-12
7959,15.2,7.2,967.1500000000001,2018-06-13
7963,15.4,6.4,966.8,2018-06-14
7964,16.0,6.4,965.9,2018-06-15
7968,16.6,6.9,967.6,2018-06-16
7972,16.2,5.8,971.45,2018-06-17
7976,16.0,6.9,972.2,2018-06-18
7980,20.6,4.4,969.05,2018-06-19
7986,22.7,1.9,966.05,2018-06-20
7990,23.9,5.0,967.55,2018-06-21
7993,20.7,7.2,967.8499999999999,2018-06-22
7998,19.9,4.4,966.7,2018-06-23
8002,20.7,2.2,965.4000000000001,2018-06-24
8007,21.6,3.6,964.35,2018-06-25
8011,22.6,2.8,964.45,2018-06-26
8014,23.2,3.1,964.95,2018-06-27
8016,20.2,6.9,961.95,2018-06-28
8022,23.8,1.4,958.5999999999999,2018-06-29
8026,24.1,3.1,956.95,2018-06-30
8030,24.8,2.2,957.8,2018-07-01
8034,23.1,3.3,961.9,2018-07-02
8038,23.2,3.9,963.55,2018-07-03
8041,23.9,3.9,962.6,2018-07-04
8044,19.4,5.6,968.95,2018-07-05
8051,19.9,5.0,969.2,2018-07-06
8054,23.1,2.8,967.5,2018-07-07
8056,24.3,3.1,967.75,2018-07-08
8060,23.4,6.1,967.7,2018-07-09
8064,21.6,6.4,966.5,2018-07-10
8071,22.3,6.4,963.6,2018-07-11
8075,21.7,4.2,964.85,2018-07-12
8079,23.7,2.2,965.1,2018-07-13
8081,24.7,2.8,964.4,2018-07-14
8087,23.4,3.3,962.6,2018-07-15
8089,19.0,5.3,966.45,2018-07-16
8092,20.8,2.8,966.65,2018-07-17
8098,23.0,2.5,962.95,2018-07-18
8101,23.4,3.6,963.25,2018-07-19
8104,18.6,6.1,965.1,2018-07-20
8108,18.6,3.6,964.6,2018-07-21
8112,19.2,4.033333333333334,964.3266666666666,2018-07-22
8119,22.6,2.2,963.55,2018-07-23
8121,24.3,3.6,963.05,2018-07-24
8126,24.7,3.1,962.9000000000001,2018-07-25
8129,26.9,4.2,961.25,2018-07-26
8133,25.0,3.9,960.55,2018-07-27
8136,21.8,5.3,962.6500000000001,2018-07-28
8141,23.4,3.9,963.35,2018-07-29
8146,25.8,3.3,963.55,2018-07-30
8150,24.4,6.4,965.95,2018-07-31
8155,25.4,5.0,966.8,2018-08-01
8158,26.1,3.1,966.7,2018-08-02
8160,26.8,4.7,967.25,2018-08-03
8166,25.0,4.7,967.95,2018-08-04
8168,26.0,4.7,965.65,2018-08-05
8174,27.0,1.4,962.4000000000001,2018-08-06
8177,24.0,5.3,962.25,2018-08-07
8181,24.2,3.9,960.75,2018-08-08
8185,18.2,6.9,965.85,2018-08-09
8191,21.2,3.9,971.05,2018-08-10
8192,23.4,2.5,969.1,2018-08-11
8199,26.2,3.3,962.6,2018-08-12
8202,20.4,4.7,965.0,2018-08-13
8207,19.7,6.1,968.4000000000001,2018-08-14
8209,22.4,3.6,966.5,2018-08-15
8213,22.2,4.4,965.4,2018-08-16
8217,18.0,7.2,969.15,2018-08-17
8222,19.2,5.6,969.8499999999999,2018-08-18
8224,20.6,5.3,970.05,2018-08-19
8231,22.2,6.4,968.2,2018-08-20
8233,23.4,2.2,965.2,2018-08-21
8237,25.4,3.3,964.5,2018-08-22
8241,23.8,5.6,967.25,2018-08-23
8244,19.6,5.6,968.25,2018-08-24
8250,18.2,5.8,966.65,2018-08-25
8254,20.8,2.2,964.25,2018-08-26
8259,23.6,3.1,964.1,2018-08-27
8260,25.4,2.2,962.25,2018-08-28
8265,21.2,5.3,967.95,2018-08-29
8268,21.4,5.8,969.0999999999999,2018-08-30
8272,20.4,6.7,968.65,2018-08-31
8277,22.2,5.0,967.6500000000001,2018-09-01
8283,21.2,2.8,964.45,2018-09-02
8285,20.9,3.1,961.8,2018-09-03
8291,21.8,3.9,962.25,2018-09-04
8293,20.9,2.8,963.0999999999999,2018-09-05
8296,19.8,4.4,964.6,2018-09-06
8303,19.0,4.2,965.55,2018-09-07
8307,22.0,3.1,966.1,2018-09-08
8310,21.7,3.3,969.05,2018-09-09
8312,20.6,3.9,971.95,2018-09-10
8317,21.4,2.5,971.5999999999999,2018-09-11
8323,22.6,2.8,969.8,2018-09-12
8326,20.0,5.0,969.2,2018-09-13
8331,20.4,5.0,968.4000000000001,2018-09-14
8333,19.8,2.5,968.5,2018-09-15
8337,21.7,2.2,967.85,2018-09-16
8340,23.4,3.3,965.3,2018-09-17
8347,24.3,2.2,965.4000000000001,2018-09-18
8351,24.0,3.1,968.3499999999999,2018-09-19
8354,24.6,1.4,966.8,2018-09-20
8358,21.3,4.7,968.55,2018-09-21
8362,21.8,1.9,971.5,2018-09-22
8366,23.0,3.9,971.7,2018-09-23
8370,15.4,7.8,974.55,2018-09-24
8374,15.2,2.2,973.3499999999999,2018-09-25
8376,18.0,3.9,976.0,2018-09-26
8383,20.6,2.5,974.35,2018-09-27
8386,20.6,4.7,968.95,2018-09-28
8389,17.8,5.3,965.75,2018-09-29
8395,15.2,3.3,967.95,2018-09-30
8396,13.4,6.1,971.9000000000001,2018-10-01
8403,13.7,6.4,973.35,2018-10-02
8407,17.4,6.4,971.8,2018-10-03
8411,17.2,1.9,967.75,2018-10-04
8413,17.8,3.3,964.5999999999999,2018-10-05
8416,18.0,4.2,962.8,2018-10-06
8421,12.3,4.4,966.0,2018-10-07
8426,13.0,5.3,965.35,2018-10-08
8429,11.6,2.8,962.0999999999999,2018-10-09
8434,16.6,5.3,957.1,2018-10-10
8438,20.2,5.6,960.0,2018-10-11
8440,21.8,5.3,966.0999999999999,2018-10-12
8446,22.7,5.6,962.2,2018-10-13
8449,16.6,4.4,954.9,2018-10-14
8453,15.6,1.1,957.45,2018-10-15
8459,14.5,1.4,963.25,2018-10-16
8463,13.9,0.8,963.0999999999999,2018-10-17
8464,14.2,3.6,961.6,2018-10-18
8468,18.2,5.0,965.3,2018-10-19
8474,17.6,2.2,969.8,2018-10-20
8477,17.0,2.2,969.75,2018-10-21
8480,14.9,7.5,971.85,2018-10-22
8485,14.0,6.9,974.6500000000001,2018-10-23
8488,15.4,6.4,972.1,2018-10-24
8493,14.3,1.4,966.4000000000001,2018-10-25
8497,12.1,2.5,962.15,2018-10-26
8502,7.0,6.1,954.8,2018-10-27
8505,3.9,5.0,949.8499999999999,2018-10-28
8508,3.4,3.1,948.1500000000001,2018-10-29
8512,4.8,4.7,949.9,2018-10-30
8518,7.8,2.2,952.55,2018-10-31
8523,9.2,1.1,960.45,2018-11-01
8527,10.5,3.6,968.8,2018-11-02
8531,6.8,4.7,969.25,2018-11-03
8535,8.0,0.8,958.45,2018-11-04
8539,9.6,5.8,949.95,2018-11-05
8542,9.4,5.6,954.4000000000001,2018-11-06
8546,10.2,4.7,960.7,2018-11-07
8549,7.6,3.3,962.2,2018-11-08
8555,11.0,2.2,961.85,2018-11-09
8557,13.0,3.6,958.0999999999999,2018-11-10
8563,13.6,6.7,958.75,2018-11-11
8564,14.6,3.1,963.6500000000001,2018-11-12
8571,12.3,1.7,971.7,2018-11-13
8573,9.448275862068966,2.5,970.0999999999999,2018-11-14
8577,14.2,2.8,967.25,2018-11-15
8582,11.9,1.4,967.4000000000001,2018-11-16
8584,11.2,0.6,962.45,2018-11-17
8590,10.4,5.6,956.95,2018-11-18
8594,9.8,2.2,951.6500000000001,2018-11-19
8597,4.6,1.9,949.5999999999999,2018-11-20
8603,9.2,3.6,956.5,2018-11-21
8607,10.2,5.6,961.9,2018-11-22
8608,7.4,2.8,960.35,2018-11-23
8615,7.0,1.7,960.05,2018-11-24
8619,7.9,2.8,955.1,2018-11-25
8623,6.2,5.6,959.9000000000001,2018-11-26
8625,7.8,1.4,968.3499999999999,2018-11-27
8629,7.2,1.4,968.45,2018-11-28
8633,4.8,1.7,965.45,2018-11-29
8639,8.4,3.1,967.0,2018-11-30
8641,6.9,1.1,968.25,2018-12-01
8644,10.2,1.4,967.3,2018-12-02
8650,8.7,1.7,969.3499999999999,2018-12-03
8655,8.6,0.6,970.9,2018-12-04
8656,7.5,0.8,972.15,2018-12-05
8660,10.6,2.8,975.05,2018-12-06
8664,5.4,1.9,972.9,2018-12-07
8671,8.7,3.1,975.4000000000001,2018-12-08
8672,8.0,5.3,977.45,2018-12-09
8677,7.4,4.4,971.8499999999999,2018-12-10
8681,4.5,1.4,969.8,2018-12-11
8684,6.7,1.9,964.0,2018-12-12
8688,7.4,3.6,956.25,2018-12-13
8693,6.1,5.0,964.8,2018-12-14
8698,5.8,1.4,967.95,2018-12-15
8702,9.4,2.2,966.3,2018-12-16
8706,4.4,1.4,973.5,2018-12-17
8710,6.0,2.8,968.85,2018-12-18
8715,7.8,3.3,967.0,2018-12-19
8718,7.9,1.7,971.35,2018-12-20
8720,8.8,1.9,975.0,2018-12-21
8727,8.5,0.8,977.35,2018-12-22
8729,5.4,0.8,976.95,2018-12-23
8732,9.4,2.5,975.3,2018-12-24
8739,6.6,1.1,975.2,2018-12-25
8742,5.4,1.4,975.9000000000001,2018-12-26
8745,3.1,1.1,974.3,2018-12-27
8749,5.4,4.7,975.8499999999999,2018-12-28
8753,6.0,6.4,977.8,2018-12-29
8759,6.9,2.2,977.25,2018-12-30
8760,8.3,3.6,976.2,2018-12-31
8764,7.8,4.4,977.25,2019-01-01
8769,3.4,8.6,978.45,2019-01-02
8773,5.0,2.8,975.55,2019-01-03
8777,4.6,4.7,977.2,2019-01-04
8783,5.2,3.9,979.55,2019-01-05
8784,4.8,6.4,979.0999999999999,2019-01-06
8789,1.9,6.4,980.05,2019-01-07
8792,4.9,6.1,976.85,2019-01-08
8796,5.4,6.7,971.3,2019-01-09
8802,1.4,7.8,970.15,2019-01-10
8804,2.3,7.5,974.6,2019-01-11
8811,5.2,6.9,976.7,2019-01-12
8812,7.4,4.7,975.15,2019-01-13
8817,8.5,4.7,971.75,2019-01-14
8820,6.2,1.7,967.75,2019-01-15
8824,2.8,1.7,964.2,2019-01-16
8831,4.6,3.3,965.75,2019-01-17
8832,3.2,0.8,965.1,2019-01-18
8839,4.1,3.1,959.3,2019-01-19
8843,5.2,2.8,960.6,2019-01-20
8846,4.7,4.7,966.8,2019-01-21
8850,2.2,1.1,961.05,2019-01-22
8855,3.6,6.1,951.1,2019-01-23
8858,2.2,4.4,958.95,2019-01-24
8861,6.4,4.7,965.65,2019-01-25
8864,6.5,1.7,964.7,2019-01-26
8869,3.7,4.7,960.6500000000001,2019-01-27
8873,5.4,6.7,960.05,2019-01-28
8878,5.3,4.4,958.3,2019-01-29
8883,4.4,1.7,953.5,2019-01-30
8885,6.5,1.4,944.35,2019-01-31
8891,7.0,6.4,936.95,2019-02-01
8894,2.5,7.5,952.55,2019-02-02
8899,1.7,5.8,970.05,2019-02-03
8903,3.8,1.9,974.1,2019-02-04
8905,8.4,3.3,974.95,2019-02-05
8911,9.4,0.8,971.25,2019-02-06
8912,6.0,3.1,969.8499999999999,2019-02-07
8918,6.3,0.3,967.8,2019-02-08
8923,7.4,2.2,966.75,2019-02-09
8926,7.8,2.8,967.2,2019-02-10
8930,6.3,4.4,975.35,2019-02-11
8934,6.4,0.8,978.0,2019-02-12
8938,6.0,0.6,976.95,2019-02-13
8942,7.2,2.5,977.0999999999999,2019-02-14
8945,5.8,0.8,975.2,2019-02-15
8951,7.0,3.6,973.3,2019-02-16
8953,10.7,3.3,968.8499999999999,2019-02-17
8957,6.8,1.7,966.35,2019-02-18
8962,7.4,0.8,967.25,2019-02-19
8967,6.8,0.8,970.85,2019-02-20
8970,8.2,1.1,975.5,2019-02-21
8973,9.8,1.7,976.55,2019-02-22
8977,9.8,4.4,975.5,2019-02-23
8981,9.4,1.7,977.9,2019-02-24
8984,9.0,1.4,977.55,2019-02-25
8988,10.6,1.7,976.0999999999999,2019-02-26
8995,11.4,1.4,973.4000000000001,2019-02-27
8997,9.2,5.3,975.6500000000001,2019-02-28
9001,8.0,3.9,972.25,2019-03-01
9004,10.2,3.6,971.3,2019-03-02
9010,9.0,1.4,966.05,2019-03-03
9013,9.9,4.4,963.4,2019-03-04
9017,9.3,4.7,960.9,2019-03-05
9023,11.9,9.7,951.0,2019-03-06
9027,7.8,2.8,959.8,2019-03-07
9029,8.5,2.5,969.05,2019-03-08
9034,10.7,2.2,976.35,2019-03-09
9038,10.0,3.6,976.2,2019-03-10
9040,7.4,4.7,978.2,2019-03-11
9045,7.6,2.8,971.95,2019-03-12
9048,7.4,6.1,974.8499999999999,2019-03-13
9053,6.9,3.9,976.3,2019-03-14
9056,8.4,3.6,974.5999999999999,2019-03-15
9062,10.6,0.8,967.7,2019-03-16
9066,7.7,5.0,966.95,2019-03-17
9069,7.0,5.6,972.65,2019-03-18
9072,6.8,6.4,973.95,2019-03-19
9078,7.0,5.8,975.3,2019-03-20
9082,7.2,2.5,974.05,2019-03-21
9084,8.6,1.4,974.0999999999999,2019-03-22
9089,11.6,1.4,972.3,2019-03-23
9094,11.6,4.2,970.9,2019-03-24
9096,10.0,7.5,971.2,2019-03-25
9101,8.8,9.7,970.6,2019-03-26
9104,9.6,5.3,972.5999999999999,2019-03-27
9108,9.3,5.6,973.2,2019-03-28
9113,9.7,3.1,970.5,2019-03-29
9118,10.8,3.1,967.1500000000001,2019-03-30
9122,9.8,2.5,963.35,2019-03-31
9125,11.4,2.5,961.85,2019-04-01
9131,11.2,3.3,961.2,2019-04-02
9135,5.6,4.7,955.8,2019-04-03
9139,6.8,3.3,949.45,2019-04-04
9143,8.4,5.3,945.45,2019-04-05
9144,8.2,1.7,948.0999999999999,2019-04-06
9148,8.6,2.5,954.4,2019-04-07
9152,8.6,2.2,958.45,2019-04-08
9159,8.6,2.2,957.3,2019-04-09
9163,9.6,4.7,961.8,2019-04-10
9164,8.6,4.7,966.1,2019-04-11
9169,9.8,6.9,966.0999999999999,2019-04-12
9175,10.6,2.2,964.5999999999999,2019-04-13
9179,13.2,2.8,963.3499999999999,2019-04-14
9180,14.8,4.4,960.3,2019-04-15
9184,13.3,1.7,964.95,2019-04-16
9188,15.1,2.8,960.9,2019-04-17
9194,13.8,1.9,962.35,2019-04-18
9199,15.2,1.9,966.9,2019-04-19
9203,15.6,1.9,967.3,2019-04-20
9204,11.6,1.9,961.65,2019-04-21
9208,12.5,3.6,950.8,2019-04-22
9215,14.0,2.8,945.05,2019-04-23
9219,8.8,9.7,948.75,2019-04-24
9222,11.5,3.9,955.9,2019-04-25
9225,10.2,3.9,968.25,2019-04-26
9231,9.9,4.4,974.45,2019-04-27
9233,11.8,6.7,971.8,2019-04-28
9237,12.4,4.2,966.55,2019-04-29
9241,12.8,4.7,964.6,2019-04-30
9246,13.0,3.9,963.25,2019-05-01
9250,11.6,6.7,964.7,2019-05-02
9254,10.1,5.6,962.4,2019-05-03
9259,11.0,5.3,964.05,2019-05-04
9263,7.4,6.7,967.1500000000001,2019-05-05
9265,11.0,1.9,964.8,2019-05-06
9269,14.4,1.7,960.7,2019-05-07
9273,17.0,6.1,955.15,2019-05-08
9277,13.0,3.3,959.0999999999999,2019-05-09
9280,18.2,2.8,962.45,2019-05-10
9286,13.0,6.7,970.8,2019-05-11
9291,12.7,6.7,974.45,2019-05-12
9293,13.6,6.7,970.2,2019-05-13
9297,14.2,4.2,965.45,2019-05-14
9302,15.0,4.7,960.9,2019-05-15
9307,15.8,3.6,956.3,2019-05-16
9310,9.8,3.9,955.0,2019-05-17
9314,8.3,3.9,958.05,2019-05-18
9318,10.6,5.0,960.05,2019-05-19
9323,11.4,3.6,962.3,2019-05-20
9327,12.2,4.7,964.5,2019-05-21
9330,15.4,2.2,965.0,2019-05-22
9334,16.6,3.1,964.8,2019-05-23
9339,12.8,5.0,966.35,2019-05-24
9340,13.8,5.8,968.5999999999999,2019-05-25
9344,13.1,5.6,967.95,2019-05-26
9349,14.0,5.3,964.6,2019-05-27
9352,12.6,5.8,967.45,2019-05-28
9357,13.2,7.2,971.8499999999999,2019-05-29
9360,15.6,3.3,972.2,2019-05-30
9364,19.0,1.9,969.6500000000001,2019-05-31
9369,20.4,1.4,966.95,2019-06-01
9375,21.1,1.7,964.1,2019-06-02
9379,21.8,0.6,961.95,2019-06-03
9380,21.6,4.4,956.4,2019-06-04
9384,12.8,5.0,959.2,2019-06-05
9391,16.0,6.4,957.05,2019-06-06
9394,13.8,4.7,961.25,2019-06-07
9398,14.6,2.2,968.3,2019-06-08
9400,18.0,3.9,964.55,2019-06-09
9404,13.5,6.1,964.8,2019-06-10
9410,11.4,4.7,962.65,2019-06-11
9412,12.4,3.9,961.0,2019-06-12
9419,16.0,6.1,958.15,2019-06-13
9420,17.6,3.9,960.85,2019-06-14
9424,15.6,4.4,966.65,2019-06-15
9431,17.8,1.7,966.0999999999999,2019-06-16
9435,21.6,2.2,962.25,2019-06-17
9436,24.0,5.8,958.3,2019-06-18
9441,21.2,3.3,961.8,2019-06-19
9445,17.9,6.7,963.8,2019-06-20
9450,15.6,5.3,965.6,2019-06-21
9453,18.8,1.7,963.35,2019-06-22
9458,24.8,3.1,959.65,2019-06-23
9462,23.6,4.2,961.9000000000001,2019-06-24
9464,25.6,2.5,963.0999999999999,2019-06-25
9468,26.7,2.8,963.8,2019-06-26
9475,30.0,3.6,965.5,2019-06-27
9477,27.8,2.2,965.0999999999999,2019-06-28
9481,28.0,4.4,963.3,2019-06-29
9485,27.0,3.6,964.25,2019-06-30
9490,23.247368421052627,7.2,964.0975000000001,2019-07-01
9494,23.247368421052627,4.2,966.15,2019-07-02
9497,25.2,2.5,962.55,2019-07-03
9501,26.9,2.2,963.0,2019-07-04
9505,27.9,3.9,962.65,2019-07-05
9509,27.6,3.9,961.25,2019-07-06
9515,24.5,5.8,961.95,2019-07-07
9519,22.4,4.2,961.25,2019-07-08
9520,19.1,6.1,964.35,2019-07-09
9526,21.0,5.3,969.85,2019-07-10
9528,21.7,3.1,963.95,2019-07-11
9535,23.2,3.6,965.05,2019-07-12
9538,22.8,5.6,962.85,2019-07-13
9543,21.8,6.7,963.0,2019-07-14
9545,21.0,7.2,963.8,2019-07-15
9549,20.8,3.9,964.0999999999999,2019-07-16
9554,21.9,5.0,964.2,2019-07-17
9559,20.0,6.7,965.4,2019-07-18
9563,23.0,3.3,962.8,2019-07-19
9567,25.7,4.4,964.95,2019-07-20
9569,25.2,4.2,968.85,2019-07-21
