,indicativo,tmed,velmedia,presmed,fecha
2508,9434,23.4,2.2,986.45,2014-09-20
2512,9434,24.6,2.5,987.5,2014-09-21
2518,9434,20.3,2.2,984.95,2014-09-22
2520,9434,20.8,4.7,984.1,2014-09-23
2524,9434,19.2,6.4,987.25,2014-09-24
2530,9434,19.4,4.7,990.55,2014-09-25
2534,9434,18.1,0.8,992.7,2014-09-26
2538,9434,18.7,2.5,992.3,2014-09-27
2541,9434,19.2,3.6,991.8,2014-09-28
2544,9434,21.8,1.1,992.1,2014-09-29
2548,9434,22.2,4.7,994.1,2014-09-30
2555,9434,20.2,0.8,995.3,2014-10-01
2557,9434,20.1,0.6,993.8,2014-10-02
2560,9434,21.2,0.3,991.05,2014-10-03
2564,9434,20.4,1.1,987.2,2014-10-04
2570,9434,19.6,4.7,986.65,2014-10-05
2574,9434,19.9,1.9,981.95,2014-10-06
2577,9434,21.8,3.3,981.85,2014-10-07
2581,9434,21.6,3.3,982.9,2014-10-08
2584,9434,23.1,2.5,981.05,2014-10-09
2588,9434,17.7,1.9,982.6500000000001,2014-10-10
2594,9434,19.0,4.4,981.2,2014-10-11
2598,9434,19.9,2.8,977.8499999999999,2014-10-12
2603,9434,17.0,2.5,979.55,2014-10-13
2607,9434,16.2,2.2,979.65,2014-10-14
2610,9434,16.8,3.3,982.0,2014-10-15
2614,9434,21.8,4.4,983.3,2014-10-16
2617,9434,21.0,2.2,986.65,2014-10-17
2621,9434,21.2,3.6,989.45,2014-10-18
2626,9434,21.6,1.7,991.5,2014-10-19
2629,9434,21.8,1.4,991.45,2014-10-20
2634,9434,21.0,3.1,993.6,2014-10-21
2639,9434,17.2,10.3,995.2,2014-10-22
2641,9434,18.5,9.4,991.75,2014-10-23
2646,9434,22.2,4.7,987.5,2014-10-24
2649,9434,21.6,3.3,989.8499999999999,2014-10-25
2653,9434,19.6,1.4,991.0,2014-10-26
2657,9434,17.6,1.7,990.25,2014-10-27
2661,9434,17.5,1.7,986.8,2014-10-28
2667,9434,15.5,0.8,988.6,2014-10-29
2669,9434,15.6,1.1,992.0,2014-10-30
2672,9434,15.1,0.8,993.55,2014-10-31
2679,9434,15.8,0.8,993.2,2014-11-01
2683,9434,15.9,1.7,989.15,2014-11-02
2685,9434,16.3,1.9,977.95,2014-11-03
2688,9434,13.8,5.3,970.0,2014-11-04
2693,9434,10.7,9.7,977.8,2014-11-05
2696,9434,11.7,3.9,984.2,2014-11-06
2701,9434,13.1,4.4,983.45,2014-11-07
2704,9434,11.8,1.9,982.05,2014-11-08
2709,9434,11.6,3.9,979.75,2014-11-09
2714,9434,10.0,2.5,982.0,2014-11-10
2719,9434,8.5,4.4,975.75,2014-11-11
2722,9434,11.7,1.4,978.2,2014-11-12
2724,9434,12.9,2.2,980.6,2014-11-13
2729,9434,15.1,3.9,975.85,2014-11-14
2733,9434,14.3,8.1,977.75,2014-11-15
2737,9434,13.2,6.1,979.25,2014-11-16
2743,9434,11.3,2.5,979.65,2014-11-17
2747,9434,9.4,0.6,982.55,2014-11-18
2751,9434,10.4,0.8,986.5,2014-11-19
2755,9434,11.4,0.8,989.4000000000001,2014-11-20
2757,9434,12.0,0.8,988.95,2014-11-21
2763,9434,13.7,0.8,986.25,2014-11-22
2766,9434,16.5,4.4,985.05,2014-11-23
2771,9434,15.7,0.6,987.0,2014-11-24
2774,9434,14.7,0.3,986.35,2014-11-25
2778,9434,13.2,2.5,982.1,2014-11-26
2780,9434,11.3,4.7,972.2,2014-11-27
2786,9434,14.0,7.5,962.8,2014-11-28
2791,9434,13.8,2.8,967.25,2014-11-29
2793,9434,13.7,3.6,970.2,2014-11-30
2796,9434,11.4,11.4,973.05,2014-12-01
2803,9434,11.1,8.9,978.75,2014-12-02
2807,9434,8.6,6.1,981.3,2014-12-03
2808,9434,8.2,3.9,983.0,2014-12-04
2812,9434,9.3,7.5,988.25,2014-12-05
2817,9434,7.1,10.8,991.85,2014-12-06
2823,9434,7.0,10.3,994.5999999999999,2014-12-07
2824,9434,10.8,8.6,995.2,2014-12-08
2829,9434,8.1,11.4,997.55,2014-12-09
2834,9434,10.0,10.0,998.8,2014-12-10
2838,9434,9.0,6.9,996.7,2014-12-11
2841,9434,7.0,3.6,989.7,2014-12-12
2846,9434,7.9,1.7,983.8499999999999,2014-12-13
2850,9434,8.6,2.5,985.0,2014-12-14
2852,9434,8.9,6.9,987.05,2014-12-15
2859,9434,10.2,8.3,987.4,2014-12-16
2862,9434,12.0,6.7,992.1500000000001,2014-12-17
2867,9434,12.8,9.2,996.2,2014-12-18
2870,9434,10.2,6.1,999.7,2014-12-19
2874,9434,11.4,7.2,1000.75,2014-12-20
2878,9434,9.4,5.0,1001.7,2014-12-21
2880,9434,3.9,1.1,1002.5,2014-12-22
2886,9434,3.1,0.3,1000.0,2014-12-23
2888,9434,3.3,1.9,1000.1,2014-12-24
2893,9434,4.4,0.3,1000.75,2014-12-25
2898,9434,11.9,7.5,998.85,2014-12-26
2900,9434,10.2,5.3,989.95,2014-12-27
2904,9434,6.6,8.1,987.5999999999999,2014-12-28
2908,9434,4.5,9.4,998.7,2014-12-29
2914,9434,5.4,7.5,1003.05,2014-12-30
2917,9434,8.2,8.3,998.85,2014-12-31
2923,9434,6.2,1.7,1002.0,2015-01-01
2925,9434,5.0,0.0,1006.3499999999999,2015-01-02
2930,9434,6.9,3.1,1004.75,2015-01-03
2932,9434,10.5,9.2,1002.4000000000001,2015-01-04
2937,9434,3.1,0.3,999.0,2015-01-05
2942,9434,7.3,3.3,996.4,2015-01-06
2946,9434,5.6,0.6,1000.9,2015-01-07
2950,9434,4.5,2.8,1007.05,2015-01-08
2953,9434,7.6,2.5,1010.65,2015-01-09
2959,9434,10.2,3.3,1003.75,2015-01-10
2962,9434,10.6,7.8,1001.4,2015-01-11
2967,9434,6.0,2.2,1001.5,2015-01-12
2970,9434,3.8,3.3,995.3,2015-01-13
2975,9434,7.0,0.8,994.7,2015-01-14
2978,9434,6.5,1.9,986.45,2015-01-15
2981,9434,7.6,3.3,983.05,2015-01-16
2987,9434,5.9,3.6,990.65,2015-01-17
2989,9434,3.0,2.2,984.4000000000001,2015-01-18
2994,9434,6.3,8.1,980.6,2015-01-19
2997,9434,5.1,4.4,980.55,2015-01-20
3002,9434,6.8,4.4,978.25,2015-01-21
3006,9434,6.0,7.5,983.0,2015-01-22
3010,9434,7.2,11.1,990.9,2015-01-23
3012,9434,7.8,9.7,994.5,2015-01-24
3019,9434,7.4,13.9,995.25,2015-01-25
3022,9434,8.0,12.2,996.85,2015-01-26
3027,9434,10.8,11.4,995.6500000000001,2015-01-27
3028,9434,9.4,8.3,991.8,2015-01-28
3035,9434,11.1,10.8,978.45,2015-01-29
3038,9434,10.6,4.4,964.75,2015-01-30
3040,9434,7.2,8.9,967.0999999999999,2015-01-31
3047,9434,5.7,9.4,978.2,2015-02-01
3048,9434,7.5,3.3,976.1,2015-02-02
3053,9434,5.4,7.2,970.5,2015-02-03
3056,9434,2.8,10.8,972.4000000000001,2015-02-04
3061,9434,3.4,14.2,979.0,2015-02-05
3065,9434,2.1,10.6,981.45,2015-02-06
3069,9434,3.3,3.9,988.75,2015-02-07
3072,9434,4.6,11.1,991.0999999999999,2015-02-08
3079,9434,5.0,1.4,994.8499999999999,2015-02-09
3082,9434,4.2,1.1,994.3,2015-02-10
3087,9434,3.4,0.8,992.2,2015-02-11
3090,9434,6.6,0.8,990.45,2015-02-12
3092,9434,8.4,4.7,989.25,2015-02-13
3096,9434,9.0,0.8,983.9,2015-02-14
3103,9434,10.4,3.1,982.5,2015-02-15
3106,9434,10.2,6.7,988.25,2015-02-16
3111,9434,9.6,10.6,996.1500000000001,2015-02-17
3115,9434,7.4,6.4,1002.05,2015-02-18
3119,9434,6.6,0.8,1000.05,2015-02-19
3123,9434,6.8,3.1,989.4000000000001,2015-02-20
3127,9434,8.8,7.8,979.5,2015-02-21
3129,9434,8.4,9.7,981.75,2015-02-22
3132,9434,12.9,5.6,981.45,2015-02-23
3136,9434,7.4,7.8,990.1500000000001,2015-02-24
3141,9434,9.2,10.3,992.8,2015-02-25
3145,9434,13.4,8.9,990.5999999999999,2015-02-26
3148,9434,9.8,11.4,991.05,2015-02-27
3153,9434,10.0,5.0,991.4,2015-02-28
3157,9434,15.4,2.5,990.9000000000001,2015-03-01
3160,9434,17.2,4.2,992.05,2015-03-02
3164,9434,14.2,1.4,992.8499999999999,2015-03-03
3168,9434,9.6,11.4,999.3499999999999,2015-03-04
3174,9434,9.1,11.9,1001.4,2015-03-05
3178,9434,10.9,1.9,1000.0,2015-03-06
3181,9434,11.6,3.3,996.85,2015-03-07
3185,9434,13.2,3.3,992.7,2015-03-08
3188,9434,15.0,3.3,992.9,2015-03-09
3192,9434,13.0,0.3,994.55,2015-03-10
3199,9434,14.8,3.9,993.1,2015-03-11
3203,9434,16.0,2.5,989.8,2015-03-12
3207,9434,11.2,6.7,992.85,2015-03-13
3208,9434,8.8,7.5,991.8,2015-03-14
3212,9434,8.9,8.1,987.95,2015-03-15
3218,9434,8.5,2.2,987.8499999999999,2015-03-16
3221,9434,10.0,4.7,988.45,2015-03-17
3225,9434,9.2,2.2,989.5,2015-03-18
3228,9434,12.1,1.1,988.05,2015-03-19
3233,9434,11.2,4.2,984.7,2015-03-20
3236,9434,9.6,6.1,980.35,2015-03-21
3241,9434,9.0,5.8,981.5,2015-03-22
3244,9434,8.2,2.8,979.75,2015-03-23
3248,9434,9.2,5.8,977.5,2015-03-24
3255,9434,8.2,13.3,979.55,2015-03-25
3257,9434,10.0,8.6,986.0999999999999,2015-03-26
3263,9434,14.2,9.7,993.05,2015-03-27
3266,9434,16.2,7.5,996.25,2015-03-28
3268,9434,14.8,7.2,994.7,2015-03-29
3272,9434,15.7,4.4,995.4,2015-03-30
3278,9434,17.4,7.8,997.55,2015-03-31
3280,9434,13.2,12.8,997.65,2015-04-01
3285,9434,14.6,6.9,994.25,2015-04-02
3290,9434,16.6,6.4,988.65,2015-04-03
3293,9434,13.8,9.7,985.75,2015-04-04
3299,9434,14.3,8.9,983.35,2015-04-05
3300,9434,13.4,1.9,989.1500000000001,2015-04-06
3304,9434,12.5,4.7,996.1,2015-04-07
3311,9434,12.0,4.4,999.2,2015-04-08
3314,9434,13.2,3.3,994.3,2015-04-09
3319,9434,15.1,3.1,992.55,2015-04-10
3322,9434,16.6,1.9,994.6,2015-04-11
3325,9434,16.4,4.4,996.5,2015-04-12
3330,9434,16.2,3.1,997.8,2015-04-13
3334,9434,17.9,3.9,993.7,2015-04-14
3339,9434,14.4,1.9,988.1,2015-04-15
3343,9434,16.2,4.2,984.6500000000001,2015-04-16
3347,9434,17.4,3.3,986.5,2015-04-17
3350,9434,17.2,5.0,982.25,2015-04-18
3353,9434,14.7,5.6,986.15,2015-04-19
3356,9434,15.4,1.1,990.5,2015-04-20
3360,9434,16.7,4.7,992.05,2015-04-21
3364,9434,18.8,3.6,989.9,2015-04-22
3369,9434,16.8,3.1,987.7,2015-04-23
3373,9434,17.3,1.9,984.2,2015-04-24
3378,9434,19.0,1.1,982.5,2015-04-25
3381,9434,16.5,1.9,977.9,2015-04-26
3385,9434,15.4,7.5,981.85,2015-04-27
3388,9434,14.2,8.6,988.75,2015-04-28
3394,9434,15.9,1.9,988.8499999999999,2015-04-29
3396,9434,17.8,1.7,987.95,2015-04-30
3401,9434,20.0,4.4,984.8,2015-05-01
3406,9434,22.3,4.4,982.6,2015-05-02
3408,9434,21.8,1.9,980.95,2015-05-03
3415,9434,22.0,3.1,977.35,2015-05-04
3418,9434,21.2,2.5,980.15,2015-05-05
3421,9434,18.8,3.6,986.7,2015-05-06
3426,9434,20.0,4.7,986.0,2015-05-07
3429,9434,20.5,3.9,987.7,2015-05-08
3432,9434,21.4,4.2,993.3,2015-05-09
3437,9434,23.0,3.6,991.5,2015-05-10
3443,9434,24.4,3.1,990.0999999999999,2015-05-11
3446,9434,24.5,1.9,990.6,2015-05-12
3451,9434,26.7,3.3,989.1500000000001,2015-05-13
3454,9434,22.6,6.1,984.75,2015-05-14
3459,9434,15.3,10.6,991.5,2015-05-15
3463,9434,17.2,11.1,990.6,2015-05-16
3467,9434,20.6,8.6,992.2,2015-05-17
3469,9434,21.0,2.5,984.05,2015-05-18
3473,9434,14.5,8.3,985.0,2015-05-19
3478,9434,14.4,9.4,990.8,2015-05-20
3482,9434,15.8,11.1,994.65,2015-05-21
3484,9434,16.5,9.7,992.5,2015-05-22
3489,9434,17.8,10.3,988.7,2015-05-23
3493,9434,19.4,5.6,986.75,2015-05-24
3499,9434,19.6,10.3,987.8,2015-05-25
3503,9434,17.6,12.2,988.75,2015-05-26
3506,9434,20.6,8.3,988.95,2015-05-27
3509,9434,21.6,2.8,986.8,2015-05-28
3512,9434,22.3,5.3,984.3,2015-05-29
3519,9434,20.8,4.2,986.5999999999999,2015-05-30
3522,9434,22.9,2.2,985.75,2015-05-31
3524,9434,24.4,3.3,986.35,2015-06-01
3531,9434,24.9,2.2,987.95,2015-06-02
3532,9434,26.8,3.1,989.6,2015-06-03
3536,9434,26.9,4.2,989.15,2015-06-04
3540,9434,25.4,3.3,988.35,2015-06-05
3544,9434,26.2,3.3,990.1,2015-06-06
3551,9434,25.7,3.1,990.25,2015-06-07
3552,9434,27.4,4.7,987.25,2015-06-08
3557,9434,25.8,5.0,984.6500000000001,2015-06-09
3561,9434,22.3,4.2,983.6500000000001,2015-06-10
3564,9434,19.3,2.5,982.55,2015-06-11
3570,9434,21.6,3.9,980.6,2015-06-12
3573,9434,19.9,1.4,980.3,2015-06-13
3577,9434,20.3,1.9,982.55,2015-06-14
3580,9434,20.6,5.3,986.95,2015-06-15
3586,9434,19.8,10.0,991.3,2015-06-16
3588,9434,20.8,10.8,991.6,2015-06-17
3592,9434,22.4,8.3,990.55,2015-06-18
3599,9434,22.2,11.1,988.35,2015-06-19
3602,9434,23.5,5.6,988.75,2015-06-20
3607,9434,25.8,3.9,987.55,2015-06-21
3610,9434,27.2,1.7,984.0,2015-06-22
3613,9434,25.5,6.4,984.15,2015-06-23
3618,9434,24.0,3.6,987.9,2015-06-24
3623,9434,26.6,1.1,990.05,2015-06-25
3625,9434,28.6,1.4,989.45,2015-06-26
3628,9434,28.6,4.2,988.8499999999999,2015-06-27
3632,9434,30.8,3.3,988.2,2015-06-28
3637,9434,28.9,3.9,988.0,2015-06-29
3641,9434,31.0,5.0,984.25,2015-06-30
3646,9434,30.6,8.1,983.6,2015-07-01
3650,9434,28.9,5.3,987.75,2015-07-02
3654,9434,29.8,8.6,988.5999999999999,2015-07-03
3657,9434,30.0,5.3,988.7,2015-07-04
3662,9434,31.2,2.8,986.8,2015-07-05
3664,9434,31.2,4.4,986.5,2015-07-06
3671,9434,33.8,3.3,983.95,2015-07-07
3675,9434,24.4,11.9,987.75,2015-07-08
3679,9434,25.0,7.2,987.45,2015-07-09
3682,9434,28.2,2.5,985.0,2015-07-10
3686,9434,26.7,6.4,989.75,2015-07-11
3688,9434,27.6,5.8,988.75,2015-07-12
3692,9434,28.5,6.1,988.75,2015-07-13
3698,9434,29.5,4.7,987.45,2015-07-14
3700,9434,30.2,3.9,984.95,2015-07-15
3704,9434,30.8,3.1,984.3,2015-07-16
3708,9434,29.6,2.2,991.1500000000001,2015-07-17
3715,9434,27.8,3.9,985.7,2015-07-18
3717,9434,27.9,1.9,985.0,2015-07-19
3721,9434,31.0,2.8,984.3499999999999,2015-07-20
3724,9434,29.5,3.1,984.5,2015-07-21
3730,9434,27.0,6.9,986.6500000000001,2015-07-22
3734,9434,28.2,3.3,984.55,2015-07-23
3739,9434,29.0,5.0,981.2,2015-07-24
3741,9434,23.4,9.4,986.3499999999999,2015-07-25
3747,9434,25.9,2.2,984.5,2015-07-26
3750,9434,26.6,6.4,984.1,2015-07-27
3754,9434,26.8,4.7,983.7,2015-07-28
3756,9434,28.4,6.1,981.75,2015-07-29
3760,9434,23.0,8.6,983.4,2015-07-30
3767,9434,23.1,2.5,981.7,2015-07-31
3771,9434,21.4,5.3,985.3,2015-08-01
3772,9434,24.8,3.6,985.6,2015-08-02
3779,9434,29.0,4.113333333333333,984.9000000000001,2015-08-03
3783,9434,26.2,3.6,985.75,2015-08-04
3787,9434,28.8,3.9,983.1,2015-08-05
3790,9434,28.8,5.3,983.0,2015-08-06
3794,9434,28.4,5.6,985.15,2015-08-07
3796,9434,19.6,5.0,990.15,2015-08-08
3802,9434,21.4,7.2,990.9000000000001,2015-08-09
3804,9434,25.4,2.8,986.25,2015-08-10
3808,9434,27.2,4.7,982.2,2015-08-11
3815,9434,30.4,3.6,984.6500000000001,2015-08-12
3817,9434,26.2,6.4,984.85,2015-08-13
3820,9434,22.3,5.6,986.35,2015-08-14
3824,9434,22.4,6.9,984.7,2015-08-15
3829,9434,22.4,1.4,983.25,2015-08-16
3833,9434,23.8,5.8,982.45,2015-08-17
3839,9434,22.8,5.0,985.65,2015-08-18
3841,9434,23.0,2.8,988.05,2015-08-19
3844,9434,25.2,0.6,989.7,2015-08-20
3848,9434,27.4,1.7,988.15,2015-08-21
3852,9434,27.8,4.4,982.95,2015-08-22
3856,9434,26.6,3.9,976.65,2015-08-23
3861,9434,22.6,4.2,982.7,2015-08-24
3865,9434,22.4,1.4,988.65,2015-08-25
3868,9434,27.2,4.7,984.6500000000001,2015-08-26
3874,9434,27.9,3.3,983.45,2015-08-27
3879,9434,28.1,2.2,986.0,2015-08-28
3883,9434,28.5,4.7,987.2,2015-08-29
3884,9434,27.9,5.6,986.55,2015-08-30
3891,9434,26.5,2.2,984.1500000000001,2015-08-31
3892,9434,23.9,5.8,987.85,2015-09-01
3899,9434,20.0,1.9,985.6500000000001,2015-09-02
3903,9434,20.8,6.4,985.1,2015-09-03
3907,9434,19.8,5.0,986.95,2015-09-04
3908,9434,18.6,5.0,990.25,2015-09-05
3915,9434,19.6,3.3,991.55,2015-09-06
3918,9434,19.2,4.2,990.5,2015-09-07
3922,9434,19.6,1.9,987.8,2015-09-08
3926,9434,21.0,3.3,984.7,2015-09-09
3931,9434,22.6,1.4,984.15,2015-09-10
3933,9434,24.6,5.8,983.55,2015-09-11
3936,9434,24.2,4.4,981.8,2015-09-12
3943,9434,22.8,1.9,979.25,2015-09-13
3946,9434,22.0,2.2,982.4,2015-09-14
3951,9434,20.6,1.1,978.6500000000001,2015-09-15
3953,9434,24.2,5.3,972.95,2015-09-16
3957,9434,19.1,5.3,981.15,2015-09-17
3962,9434,17.6,2.5,990.3,2015-09-18
3967,9434,19.4,4.2,993.15,2015-09-19
3970,9434,21.4,4.2,990.6,2015-09-20
3974,9434,21.0,2.5,986.45,2015-09-21
3977,9434,20.4,5.3,983.9,2015-09-22
3980,9434,18.8,7.5,986.95,2015-09-23
3984,9434,19.5,5.6,988.65,2015-09-24
3990,9434,23.0,6.1,986.65,2015-09-25
3995,9434,21.2,4.2,987.15,2015-09-26
3998,9434,21.1,3.1,989.95,2015-09-27
4002,9434,19.1,2.8,991.8499999999999,2015-09-28
4004,9434,18.4,3.9,987.25,2015-09-29
4008,9434,20.2,3.1,988.5,2015-09-30
4012,9434,19.5,1.7,989.4,2015-10-01
4016,9434,18.8,1.9,986.2,2015-10-02
4022,9434,16.6,1.7,985.65,2015-10-03
4026,9434,14.8,2.5,987.65,2015-10-04
4028,9434,22.6,3.3,984.0999999999999,2015-10-05
4033,9434,22.1,7.5,983.5,2015-10-06
4038,9434,17.9,5.3,988.15,2015-10-07
4042,9434,17.0,3.6,987.65,2015-10-08
4047,9434,17.5,1.4,984.55,2015-10-09
4051,9434,17.0,2.2,980.3,2015-10-10
4054,9434,16.7,1.4,977.55,2015-10-11
4056,9434,21.0,3.6,981.1500000000001,2015-10-12
4063,9434,15.2,7.2,984.6,2015-10-13
4065,9434,13.3,10.6,984.45,2015-10-14
4069,9434,13.0,3.6,985.6,2015-10-15
4072,9434,11.8,1.4,986.7,2015-10-16
4079,9434,13.8,2.2,984.0,2015-10-17
4081,9434,18.2,1.7,982.95,2015-10-18
4084,9434,17.8,1.1,982.05,2015-10-19
4088,9434,14.7,9.4,986.0,2015-10-20
4094,9434,14.4,9.2,988.75,2015-10-21
4096,9434,14.2,9.4,990.3499999999999,2015-10-22
4103,9434,15.7,1.4,989.7,2015-10-23
4106,9434,16.7,0.8,989.4000000000001,2015-10-24
4111,9434,16.5,1.9,989.95,2015-10-25
4112,9434,17.4,4.2,984.6,2015-10-26
4118,9434,17.6,4.7,981.1500000000001,2015-10-27
4123,9434,16.0,3.9,985.2,2015-10-28
4127,9434,17.4,3.6,987.5999999999999,2015-10-29
4131,9434,16.9,4.2,988.8,2015-10-30
4134,9434,17.7,3.3,991.25,2015-10-31
4136,9434,13.9,4.4,993.55,2015-11-01
4141,9434,14.1,2.5,987.35,2015-11-02
4145,9434,14.0,2.5,988.5999999999999,2015-11-03
4150,9434,15.2,1.4,990.75,2015-11-04
4153,9434,17.0,3.9,992.25,2015-11-05
4158,9434,17.6,0.8,995.15,2015-11-06
4162,9434,17.4,1.1,997.15,2015-11-07
4166,9434,14.2,1.9,998.85,2015-11-08
4169,9434,15.9,2.2,1001.9,2015-11-09
4172,9434,13.5,1.1,999.7,2015-11-10
4176,9434,12.2,0.3,996.25,2015-11-11
4182,9434,11.2,0.8,996.3,2015-11-12
4184,9434,13.8,2.5,1000.0,2015-11-13
4188,9434,13.2,0.6,1001.0,2015-11-14
4194,9434,9.4,1.4,996.9000000000001,2015-11-15
4197,9434,9.8,1.4,993.85,2015-11-16
4203,9434,9.6,1.9,995.8,2015-11-17
4207,9434,10.0,1.4,997.3499999999999,2015-11-18
4210,9434,13.8,4.4,998.35,2015-11-19
4214,9434,14.2,3.9,992.7,2015-11-20
4217,9434,11.2,9.4,983.15,2015-11-21
4223,9434,8.2,5.3,984.0,2015-11-22
4227,9434,6.9,8.1,989.55,2015-11-23
4230,9434,7.5,5.6,994.55,2015-11-24
4234,9434,12.2,10.3,989.6,2015-11-25
4239,9434,12.7,11.7,987.2,2015-11-26
4240,9434,11.6,9.4,986.3,2015-11-27
4244,9434,11.2,8.6,993.7,2015-11-28
4250,9434,9.6,6.4,1003.45,2015-11-29
4254,9434,7.3,1.9,1004.0,2015-11-30
4259,9434,6.0,0.6,1001.95,2015-12-01
4263,9434,7.0,1.7,998.85,2015-12-02
4266,9434,7.4,1.7,1000.1500000000001,2015-12-03
4269,9434,8.7,3.1,1003.25,2015-12-04
4273,9434,9.6,0.8,1001.3,2015-12-05
4279,9434,9.0,0.6,999.3,2015-12-06
