,indicativo,tmed,velmedia,presmed,fecha
4283,9434,10.9,1.4,999.3,2015-12-07
4285,9434,10.8,1.4,1001.9,2015-12-08
4290,9434,11.4,2.8,1005.5,2015-12-09
4293,9434,7.0,1.4,1004.1,2015-12-10
4298,9434,6.8,1.1,1003.55,2015-12-11
4301,9434,6.5,0.8,998.2,2015-12-12
4304,9434,6.0,1.1,992.95,2015-12-13
4310,9434,5.9,1.9,992.55,2015-12-14
4313,9434,7.2,1.1,996.95,2015-12-15
4316,9434,9.2,0.8,1000.9000000000001,2015-12-16
4320,9434,9.0,2.5,998.1500000000001,2015-12-17
4327,9434,8.0,1.4,992.3,2015-12-18
4329,9434,9.9,2.5,994.0,2015-12-19
4333,9434,8.2,1.9,994.9,2015-12-20
4336,9434,9.2,0.3,1000.5,2015-12-21
4340,9434,6.2,1.7,1002.7,2015-12-22
4345,9434,6.1,2.2,1000.9,2015-12-23
4348,9434,7.8,1.4,999.25,2015-12-24
4355,9434,4.9,0.8,1001.7,2015-12-25
4358,9434,3.6,2.2,1002.05,2015-12-26
4360,9434,3.2,2.2,1001.05,2015-12-27
4366,9434,7.6,4.4,997.2,2015-12-28
4368,9434,10.4,2.5,998.1,2015-12-29
4373,9434,9.4,3.1,995.75,2015-12-30
4378,9434,8.8,1.7,994.25,2015-12-31
4383,9434,9.8,3.6,990.45,2016-01-01
4387,9434,8.4,2.5,988.75,2016-01-02
4389,9434,9.1,2.5,981.8,2016-01-03
4393,9434,11.8,1.7,973.45,2016-01-04
4397,9434,8.8,3.1,975.8499999999999,2016-01-05
4400,9434,8.8,8.3,980.3,2016-01-06
4407,9434,15.4,8.1,978.9000000000001,2016-01-07
4409,9434,16.8,2.5,978.5,2016-01-08
4413,9434,14.8,4.7,976.85,2016-01-09
4416,9434,16.2,9.2,973.7,2016-01-10
4421,9434,13.4,11.4,977.3499999999999,2016-01-11
4424,9434,9.6,3.6,989.9,2016-01-12
4430,9434,6.6,1.7,993.3,2016-01-13
4434,9434,8.1,2.8,987.85,2016-01-14
4437,9434,7.8,9.4,993.25,2016-01-15
4440,9434,5.6,7.8,997.75,2016-01-16
4445,9434,6.7,3.9,994.2,2016-01-17
4449,9434,8.0,5.0,985.8,2016-01-18
4452,9434,6.6,3.1,987.35,2016-01-19
4457,9434,6.0,1.7,987.3,2016-01-20
4461,9434,6.6,0.8,991.85,2016-01-21
4465,9434,6.6,1.1,998.05,2016-01-22
4468,9434,10.8,1.7,1002.3499999999999,2016-01-23
4472,9434,9.6,1.1,1001.6,2016-01-24
4478,9434,9.6,1.7,1000.75,2016-01-25
4481,9434,10.4,0.3,1000.75,2016-01-26
4486,9434,9.8,1.1,999.2,2016-01-27
4489,9434,9.4,3.3,999.0999999999999,2016-01-28
4495,9434,9.7,1.9,1002.3,2016-01-29
4498,9434,8.6,1.7,1001.7,2016-01-30
4503,9434,9.2,3.1,1000.55,2016-01-31
4506,9434,12.8,6.7,1000.45,2016-02-01
4510,9434,8.9,4.7,997.45,2016-02-02
4513,9434,10.3,8.6,1000.85,2016-02-03
4517,9434,8.4,6.1,1001.95,2016-02-04
4520,9434,6.8,1.7,998.2,2016-02-05
4526,9434,7.8,4.2,986.45,2016-02-06
4531,9434,9.8,6.4,985.0,2016-02-07
4535,9434,11.8,7.5,991.05,2016-02-08
4537,9434,13.8,8.9,983.8,2016-02-09
4542,9434,10.0,3.9,979.3,2016-02-10
4545,9434,9.6,3.1,981.2,2016-02-11
4549,9434,12.2,5.3,976.85,2016-02-12
4554,9434,16.6,5.8,971.5,2016-02-13
4558,9434,11.1,5.8,970.8,2016-02-14
4562,9434,7.4,11.1,983.3,2016-02-15
4566,9434,6.5,11.1,993.95,2016-02-16
4571,9434,4.6,1.1,990.9,2016-02-17
4575,9434,8.0,5.8,989.2,2016-02-18
4576,9434,7.2,4.7,995.5,2016-02-19
4582,9434,7.4,1.7,1000.1,2016-02-20
4587,9434,8.2,1.1,995.8,2016-02-21
4589,9434,10.7,2.8,989.5,2016-02-22
4592,9434,10.8,6.1,993.0,2016-02-23
4596,9434,11.6,3.3,987.0,2016-02-24
4602,9434,12.4,7.8,984.35,2016-02-25
4607,9434,10.4,3.3,975.25,2016-02-26
4609,9434,5.4,7.8,962.95,2016-02-27
4613,9434,8.1,11.1,973.05,2016-02-28
4618,9434,9.3,15.3,986.55,2016-02-29
4622,9434,10.0,8.9,994.95,2016-03-01
4626,9434,11.4,6.7,990.5999999999999,2016-03-02
4630,9434,10.1,7.8,987.6,2016-03-03
4634,9434,11.6,2.5,977.5,2016-03-04
4636,9434,8.6,5.3,976.1,2016-03-05
4643,9434,8.3,6.9,978.95,2016-03-06
4645,9434,8.7,6.9,978.6,2016-03-07
4649,9434,8.4,8.9,985.85,2016-03-08
4654,9434,8.2,6.1,983.8,2016-03-09
4658,9434,8.4,8.1,983.8,2016-03-10
4662,9434,9.2,10.0,989.2,2016-03-11
4667,9434,9.2,8.1,991.0,2016-03-12
4671,9434,9.6,8.6,988.5999999999999,2016-03-13
4675,9434,4.0,0.6,988.3,2016-03-14
4676,9434,7.6,2.8,989.25,2016-03-15
4682,9434,9.5,8.1,986.45,2016-03-16
4685,9434,8.3,1.9,988.95,2016-03-17
4688,9434,8.4,2.5,986.5999999999999,2016-03-18
4694,9434,10.4,3.9,982.9,2016-03-19
4699,9434,11.4,0.8,982.65,2016-03-20
4701,9434,13.3,2.8,981.95,2016-03-21
4706,9434,11.5,8.9,977.6,2016-03-22
4711,9434,11.0,12.5,978.7,2016-03-23
4712,9434,13.0,8.3,985.0999999999999,2016-03-24
4717,9434,10.8,4.7,990.25,2016-03-25
4721,9434,15.6,3.1,987.55,2016-03-26
4727,9434,14.4,3.1,986.25,2016-03-27
4731,9434,15.1,5.0,985.1500000000001,2016-03-28
4733,9434,15.9,3.1,985.3,2016-03-29
4736,9434,16.4,4.4,980.9,2016-03-30
4741,9434,11.3,7.8,980.85,2016-03-31
4745,9434,11.1,10.3,984.8,2016-04-01
4749,9434,10.5,2.5,981.8,2016-04-02
4752,9434,15.0,5.0,979.2,2016-04-03
4758,9434,11.4,2.8,976.5999999999999,2016-04-04
4762,9434,11.6,8.1,978.7,2016-04-05
4765,9434,13.3,9.7,984.9,2016-04-06
4769,9434,12.7,11.1,984.8,2016-04-07
4774,9434,10.2,10.0,985.0,2016-04-08
4777,9434,12.5,3.3,981.4000000000001,2016-04-09
4780,9434,14.4,2.8,975.45,2016-04-10
4785,9434,13.6,3.3,978.4,2016-04-11
4789,9434,15.8,4.7,979.45,2016-04-12
4792,9434,16.4,5.3,981.8,2016-04-13
4798,9434,16.0,3.1,982.5,2016-04-14
4803,9434,18.6,3.1,979.1,2016-04-15
4804,9434,18.8,3.6,979.35,2016-04-16
4808,9434,17.2,3.6,984.3,2016-04-17
4813,9434,15.0,1.9,988.3,2016-04-18
4817,9434,15.9,4.2,986.8,2016-04-19
4820,9434,13.5,1.1,986.3,2016-04-20
4827,9434,16.6,2.8,988.6500000000001,2016-04-21
4829,9434,14.0,1.4,988.2,2016-04-22
4832,9434,15.8,6.7,984.85,2016-04-23
4836,9434,13.4,11.4,987.05,2016-04-24
4841,9434,13.1,6.1,986.2,2016-04-25
4845,9434,14.4,5.3,982.35,2016-04-26
4848,9434,14.1,4.2,981.3499999999999,2016-04-27
4854,9434,14.0,6.1,984.75,2016-04-28
4856,9434,12.5,3.1,986.9000000000001,2016-04-29
4862,9434,12.8,7.8,990.8,2016-04-30
4867,9434,12.2,11.1,994.95,2016-05-01
4870,9434,15.4,6.9,992.0,2016-05-02
4875,9434,16.7,7.8,990.75,2016-05-03
4877,9434,17.4,2.2,987.95,2016-05-04
4882,9434,18.1,3.6,982.3,2016-05-05
4884,9434,17.6,6.4,980.8,2016-05-06
4889,9434,17.6,6.1,977.3499999999999,2016-05-07
4892,9434,15.7,7.2,973.75,2016-05-08
4899,9434,16.6,4.7,974.95,2016-05-09
4903,9434,14.8,5.0,977.5999999999999,2016-05-10
4907,9434,17.4,4.4,974.8,2016-05-11
4909,9434,16.4,3.9,976.2,2016-05-12
4913,9434,16.1,7.5,980.1,2016-05-13
4918,9434,17.5,10.0,985.3,2016-05-14
4922,9434,17.8,10.3,990.0999999999999,2016-05-15
4927,9434,16.7,7.8,991.1,2016-05-16
4931,9434,18.4,3.1,987.7,2016-05-17
4932,9434,19.8,2.2,984.1,2016-05-18
4938,9434,18.9,7.8,989.1500000000001,2016-05-19
4940,9434,21.0,3.6,989.2,2016-05-20
4944,9434,22.0,5.8,984.6500000000001,2016-05-21
4949,9434,17.0,7.2,986.9,2016-05-22
4953,9434,15.3,4.7,991.5,2016-05-23
4956,9434,18.8,5.0,983.45,2016-05-24
4962,9434,20.8,2.8,979.95,2016-05-25
4965,9434,22.9,2.8,980.25,2016-05-26
4969,9434,23.4,1.7,981.6500000000001,2016-05-27
4973,9434,23.2,5.8,980.7,2016-05-28
4976,9434,20.3,3.3,984.55,2016-05-29
4980,9434,19.2,6.4,987.2,2016-05-30
4987,9434,19.0,8.9,990.05,2016-05-31
4989,9434,18.8,8.6,988.65,2016-06-01
4995,9434,20.8,4.4,984.2,2016-06-02
4999,9434,23.5,2.2,980.25,2016-06-03
5003,9434,24.5,3.6,982.85,2016-06-04
5005,9434,23.5,2.2,985.4,2016-06-05
5008,9434,25.4,4.2,986.9,2016-06-06
5012,9434,25.4,2.8,990.25,2016-06-07
5016,9434,27.5,1.9,987.55,2016-06-08
5021,9434,28.7,3.9,986.15,2016-06-09
5024,9434,24.1,7.2,981.3,2016-06-10
5029,9434,23.2,6.1,984.1,2016-06-11
5033,9434,24.2,4.2,985.2,2016-06-12
5039,9434,24.7,6.7,981.95,2016-06-13
5042,9434,24.4,3.1,978.55,2016-06-14
5046,9434,21.0,5.3,973.0,2016-06-15
5051,9434,18.6,5.3,979.2,2016-06-16
5055,9434,18.9,3.9,986.5999999999999,2016-06-17
5059,9434,17.9,7.8,993.85,2016-06-18
5062,9434,19.1,11.4,994.65,2016-06-19
5065,9434,23.5,5.0,991.6,2016-06-20
5070,9434,26.3,2.2,989.8499999999999,2016-06-21
5073,9434,27.5,6.7,987.55,2016-06-22
5078,9434,28.2,4.2,987.05,2016-06-23
5080,9434,28.1,5.0,986.55,2016-06-24
5085,9434,23.0,9.7,987.05,2016-06-25
5090,9434,22.0,8.3,990.25,2016-06-26
5092,9434,24.3,6.4,990.45,2016-06-27
5099,9434,27.0,2.8,986.3,2016-06-28
5102,9434,25.4,4.7,984.05,2016-06-29
5104,9434,25.1,3.1,984.8499999999999,2016-06-30
5110,9434,28.2,1.7,985.4000000000001,2016-07-01
5113,9434,25.0,9.2,990.05,2016-07-02
5119,9434,25.3,4.7,989.85,2016-07-03
5120,9434,27.8,4.7,985.65,2016-07-04
5124,9434,26.2,5.8,988.5,2016-07-05
5131,9434,28.1,2.5,987.7,2016-07-06
5134,9434,28.8,1.9,987.25,2016-07-07
5136,9434,28.2,0.3,989.6500000000001,2016-07-08
5141,9434,28.6,3.1,988.1,2016-07-09
5146,9434,31.1,2.5,983.1,2016-07-10
5149,9434,28.3,5.8,983.3,2016-07-11
5154,9434,23.6,10.0,987.2,2016-07-12
5158,9434,21.6,9.4,991.75,2016-07-13
5163,9434,20.8,11.1,992.55,2016-07-14
5167,9434,21.8,3.9,992.3,2016-07-15
5170,9434,24.5,1.9,989.35,2016-07-16
5175,9434,27.5,3.1,987.45,2016-07-17
5178,9434,28.3,5.3,987.5999999999999,2016-07-18
5182,9434,30.0,5.0,986.2,2016-07-19
5184,9434,27.3,5.8,985.95,2016-07-20
5190,9434,26.5,3.9,984.8,2016-07-21
5193,9434,24.7,10.3,986.35,2016-07-22
5197,9434,24.3,10.8,989.5,2016-07-23
5203,9434,25.2,5.8,989.0999999999999,2016-07-24
5204,9434,27.0,3.9,988.45,2016-07-25
5208,9434,27.9,5.0,988.45,2016-07-26
5215,9434,26.7,7.5,988.8,2016-07-27
5217,9434,26.4,4.7,988.0,2016-07-28
5220,9434,28.8,2.2,984.7,2016-07-29
5226,9434,31.8,3.3,982.2,2016-07-30
5231,9434,26.2,8.1,987.5999999999999,2016-07-31
5235,9434,25.8,6.1,989.4,2016-08-01
5238,9434,27.3,3.6,988.65,2016-08-02
5242,9434,30.0,1.9,984.3499999999999,2016-08-03
5247,9434,28.0,5.3,984.9000000000001,2016-08-04
5248,9434,25.2,11.7,990.9000000000001,2016-08-05
5253,9434,25.5,7.2,993.15,2016-08-06
5258,9434,27.7,4.7,992.65,2016-08-07
5262,9434,27.7,3.9,991.85,2016-08-08
5266,9434,23.2,8.3,989.75,2016-08-09
5271,9434,22.4,10.0,990.9000000000001,2016-08-10
5272,9434,21.8,8.3,993.3,2016-08-11
5276,9434,23.6,1.9,993.85,2016-08-12
5281,9434,27.0,3.1,991.05,2016-08-13
5287,9434,26.8,3.9,989.6,2016-08-14
5290,9434,27.6,6.4,986.3,2016-08-15
5293,9434,27.2,3.6,984.8,2016-08-16
5298,9434,28.5,2.8,982.1,2016-08-17
5301,9434,27.2,3.9,982.05,2016-08-18
5305,9434,29.2,1.1,980.5999999999999,2016-08-19
5308,9434,24.7,8.9,987.2,2016-08-20
5312,9434,23.8,8.1,992.8,2016-08-21
5317,9434,24.6,1.9,992.4000000000001,2016-08-22
5322,9434,28.4,3.1,990.45,2016-08-23
5325,9434,28.0,5.0,988.1500000000001,2016-08-24
5330,9434,27.4,4.4,985.8,2016-08-25
5334,9434,27.6,3.6,986.3,2016-08-26
5339,9434,27.9,2.5,987.25,2016-08-27
5342,9434,28.5,3.1,988.4000000000001,2016-08-28
5345,9434,24.2,8.3,990.95,2016-08-29
5350,9434,24.1,2.5,988.8499999999999,2016-08-30
5354,9434,25.8,2.5,990.25,2016-08-31
5357,9434,27.1,2.5,991.5,2016-09-01
5362,9434,28.8,1.1,989.6500000000001,2016-09-02
5366,9434,30.0,2.2,988.55,2016-09-03
5370,9434,30.0,1.7,988.6,2016-09-04
5374,9434,30.5,6.9,990.75,2016-09-05
5379,9434,29.4,3.9,987.3,2016-09-06
5382,9434,27.6,4.4,984.35,2016-09-07
5384,9434,25.8,2.8,986.25,2016-09-08
5389,9434,26.0,3.6,985.45,2016-09-09
5393,9434,24.7,2.5,986.15,2016-09-10
5396,9434,26.4,3.3,985.65,2016-09-11
5400,9434,28.0,5.3,983.4,2016-09-12
5405,9434,23.7,5.8,979.45,2016-09-13
5408,9434,18.2,5.3,982.75,2016-09-14
5413,9434,18.0,2.5,983.55,2016-09-15
5419,9434,20.2,8.3,988.45,2016-09-16
5420,9434,17.4,7.8,992.0,2016-09-17
5427,9434,19.1,10.0,989.5999999999999,2016-09-18
5429,9434,19.8,6.4,988.9,2016-09-19
5434,9434,19.8,4.4,985.8,2016-09-20
5436,9434,20.4,0.8,985.5,2016-09-21
5440,9434,21.8,2.2,988.0,2016-09-22
5446,9434,21.8,3.3,991.8,2016-09-23
5451,9434,21.0,3.3,990.0,2016-09-24
5453,9434,21.4,2.8,990.3,2016-09-25
5457,9434,22.0,1.1,989.9,2016-09-26
5460,9434,21.6,7.5,993.8,2016-09-27
5464,9434,21.5,1.7,997.3,2016-09-28
5470,9434,21.0,1.7,993.75,2016-09-29
5472,9434,21.6,3.3,986.45,2016-09-30
5479,9434,22.4,1.7,982.7,2016-10-01
5481,9434,20.8,2.8,986.05,2016-10-02
5485,9434,23.0,4.4,989.25,2016-10-03
5491,9434,22.5,0.8,989.0,2016-10-04
5494,9434,20.4,1.9,987.5999999999999,2016-10-05
5496,9434,19.4,4.4,982.3,2016-10-06
5500,9434,18.5,2.2,985.0,2016-10-07
5506,9434,18.3,6.1,988.4000000000001,2016-10-08
5510,9434,17.6,5.6,989.3499999999999,2016-10-09
5512,9434,15.3,3.6,987.95,2016-10-10
5519,9434,15.1,1.7,983.2,2016-10-11
5523,9434,15.2,3.6,976.7,2016-10-12
5527,9434,15.3,1.7,972.0,2016-10-13
5531,9434,14.8,5.8,976.1,2016-10-14
5535,9434,15.8,3.3,983.45,2016-10-15
5537,9434,17.2,2.8,988.05,2016-10-16
5540,9434,18.2,0.6,991.5999999999999,2016-10-17
5544,9434,19.1,5.3,994.25,2016-10-18
5549,9434,16.7,3.3,991.1,2016-10-19
5555,9434,14.4,4.7,986.6500000000001,2016-10-20
5559,9434,12.2,1.9,984.4000000000001,2016-10-21
5561,9434,13.1,2.2,980.0,2016-10-22
5566,9434,17.2,2.5,977.55,2016-10-23
5569,9434,15.4,1.4,983.0,2016-10-24
5574,9434,17.8,1.7,988.7,2016-10-25
5577,9434,19.0,2.8,993.75,2016-10-26
5582,9434,17.8,3.6,997.15,2016-10-27
5585,9434,14.4,1.7,1000.2,2016-10-28
5588,9434,13.6,0.8,997.3,2016-10-29
5593,9434,11.6,1.1,992.4,2016-10-30
5598,9434,12.1,0.6,992.95,2016-10-31
5601,9434,13.0,0.8,992.8499999999999,2016-11-01
5605,9434,14.5,1.4,990.2,2016-11-02
5609,9434,12.1,0.8,987.6,2016-11-03
5613,9434,10.7,3.1,985.65,2016-11-04
5619,9434,12.9,6.1,978.4,2016-11-05
5622,9434,11.4,6.9,979.0,2016-11-06
5626,9434,7.6,5.3,982.35,2016-11-07
5630,9434,8.5,5.0,986.4000000000001,2016-11-08
5635,9434,12.8,6.4,987.8,2016-11-09
5639,9434,11.4,3.3,992.5,2016-11-10
5642,9434,11.8,6.1,992.95,2016-11-11
5644,9434,12.0,2.5,990.85,2016-11-12
5650,9434,15.0,8.3,992.7,2016-11-13
5654,9434,12.6,8.9,995.35,2016-11-14
5658,9434,11.2,5.0,998.2,2016-11-15
5663,9434,9.4,1.1,994.8,2016-11-16
5667,9434,12.2,0.8,989.4000000000001,2016-11-17
5669,9434,10.2,1.7,984.8499999999999,2016-11-18
5674,9434,10.4,1.9,984.55,2016-11-19
5678,9434,9.9,3.6,977.95,2016-11-20
5683,9434,11.7,2.5,973.4,2016-11-21
5687,9434,8.8,1.9,975.95,2016-11-22
5688,9434,6.4,5.8,974.65,2016-11-23
5692,9434,7.9,2.8,978.2,2016-11-24
5696,9434,6.2,1.1,982.25,2016-11-25
5702,9434,6.0,1.1,981.6500000000001,2016-11-26
5705,9434,8.7,1.1,981.3,2016-11-27
5708,9434,9.8,3.6,983.6,2016-11-28
5712,9434,7.3,1.7,991.8,2016-11-29
5719,9434,10.2,3.1,999.3,2016-11-30
5722,9434,4.9,2.2,989.8499999999999,2016-12-01
5726,9434,4.9,2.5,989.8499999999999,2016-12-02
5731,9434,6.2,2.5,985.5,2016-12-03
5735,9434,8.4,1.4,986.2,2016-12-04
5738,9434,12.5,1.7,991.25,2016-12-05
5743,9434,9.8,1.7,996.75,2016-12-06
5744,9434,7.6,1.9,1000.9000000000001,2016-12-07
5750,9434,7.2,2.8,1004.5,2016-12-08
5754,9434,5.6,1.4,1003.2,2016-12-09
5756,9434,5.6,2.2,999.75,2016-12-10
5763,9434,4.4,2.5,996.4,2016-12-11
5764,9434,6.5,1.1,994.3,2016-12-12
5769,9434,4.2,1.9,995.45,2016-12-13
5774,9434,3.2,3.1,992.8499999999999,2016-12-14
5778,9434,7.1,3.1,992.15,2016-12-15
5781,9434,7.8,1.7,992.7,2016-12-16
5784,9434,8.5,2.8,1000.5999999999999,2016-12-17
5789,9434,4.1,2.2,999.0999999999999,2016-12-18
5795,9434,5.2,3.6,990.0999999999999,2016-12-19
5798,9434,8.4,8.3,988.9,2016-12-20
5802,9434,9.4,6.7,996.65,2016-12-21
5805,9434,6.5,2.2,1002.45,2016-12-22
5809,9434,9.7,3.6,1005.15,2016-12-23
5814,9434,10.0,3.3,1006.0,2016-12-24
5817,9434,7.4,1.4,1003.65,2016-12-25
5821,9434,5.8,2.5,1002.5,2016-12-26
5827,9434,4.4,1.1,1004.8,2016-12-27
5830,9434,3.9,0.8,1007.35,2016-12-28
5834,9434,2.1,2.2,1004.55,2016-12-29
5836,9434,0.6,1.1,1006.4,2016-12-30
5841,9434,2.0,1.4,1003.15,2016-12-31
5845,9434,2.0,1.7,996.9,2017-01-01
5849,9434,1.0,2.2,993.9000000000001,2017-01-02
5855,9434,4.0,2.8,993.8,2017-01-03
5856,9434,6.5,5.6,993.65,2017-01-04
5860,9434,7.8,10.8,994.2,2017-01-05
5867,9434,4.0,3.3,998.5,2017-01-06
5871,9434,2.6,1.4,999.8,2017-01-07
5872,9434,4.6,5.6,997.6,2017-01-08
5878,9434,9.2,9.4,993.8,2017-01-09
5880,9434,10.4,8.1,987.55,2017-01-10
5886,9434,12.2,7.8,990.45,2017-01-11
5890,9434,11.7,2.8,990.65,2017-01-12
5895,9434,7.4,8.6,990.85,2017-01-13
5899,9434,6.2,8.6,995.1500000000001,2017-01-14
5903,9434,7.3,7.8,994.4,2017-01-15
5907,9434,10.6,10.6,990.4,2017-01-16
5908,9434,4.4,11.7,988.35,2017-01-17
5914,9434,0.6,5.6,992.15,2017-01-18
5918,9434,1.0,4.4,992.85,2017-01-19
5922,9434,2.9,5.6,991.3,2017-01-20
5924,9434,5.6,3.1,989.15,2017-01-21
5930,9434,6.2,6.1,987.25,2017-01-22
5934,9434,8.2,8.1,989.05,2017-01-23
5938,9434,8.2,10.6,991.25,2017-01-24
5940,9434,4.6,7.5,988.95,2017-01-25
5946,9434,2.2,3.1,986.3499999999999,2017-01-26
5950,9434,9.8,4.7,980.8499999999999,2017-01-27
5953,9434,8.9,6.4,988.6,2017-01-28
5958,9434,7.6,2.5,993.0,2017-01-29
5961,9434,11.2,1.9,990.25,2017-01-30
5964,9434,11.4,2.8,986.6,2017-01-31
5969,9434,9.1,3.6,986.35,2017-02-01
5972,9434,9.5,4.2,982.25,2017-02-02
5978,9434,10.8,2.5,982.8499999999999,2017-02-03
5980,9434,12.5,4.4,980.75,2017-02-04
5985,9434,10.6,8.6,984.3499999999999,2017-02-05
5989,9434,10.4,7.5,991.75,2017-02-06
5992,9434,11.0,6.7,990.65,2017-02-07
5997,9434,7.4,10.3,993.25,2017-02-08
6002,9434,8.4,3.9,989.25,2017-02-09
6006,9434,8.5,3.3,984.3499999999999,2017-02-10
6009,9434,5.4,1.7,983.05,2017-02-11
6012,9434,10.6,9.2,977.7,2017-02-12
6017,9434,10.6,4.4,980.95,2017-02-13
6020,9434,9.6,2.5,991.95,2017-02-14
6025,9434,10.4,1.9,1000.4000000000001,2017-02-15
6030,9434,11.2,1.7,1000.65,2017-02-16
6033,9434,9.4,1.4,997.2,2017-02-17
6036,9434,8.7,1.7,991.55,2017-02-18
6042,9434,9.8,2.2,995.05,2017-02-19
