,indicativo,tmed,velmedia,presmed,fecha
7805,9434,19.7,3.3,986.65,2018-05-06
7811,9434,21.4,2.2,984.55,2018-05-07
7815,9434,21.0,8.1,981.75,2018-05-08
7819,9434,18.1,7.8,980.7,2018-05-09
7820,9434,16.4,10.0,985.8,2018-05-10
7826,9434,17.4,3.6,985.9000000000001,2018-05-11
7830,9434,16.2,6.7,985.7,2018-05-12
7832,9434,12.8,7.2,989.5,2018-05-13
7836,9434,14.2,8.6,988.75,2018-05-14
7843,9434,15.4,9.7,988.5,2018-05-15
7844,9434,17.2,5.8,986.65,2018-05-16
7848,9434,19.4,5.6,985.0,2018-05-17
7852,9434,20.2,3.3,986.35,2018-05-18
7856,9434,21.0,4.4,985.75,2018-05-19
7860,9434,19.2,3.1,983.9000000000001,2018-05-20
7865,9434,21.2,2.2,980.95,2018-05-21
7871,9434,20.8,3.6,984.25,2018-05-22
7874,9434,20.8,1.9,985.95,2018-05-23
7876,9434,22.3,2.8,984.45,2018-05-24
7880,9434,21.6,4.7,982.7,2018-05-25
7884,9434,21.8,2.8,982.7,2018-05-26
7891,9434,21.4,1.7,982.2,2018-05-27
7894,9434,19.6,3.3,983.4000000000001,2018-05-28
7898,9434,19.9,2.5,982.95,2018-05-29
7901,9434,18.8,1.9,983.6500000000001,2018-05-30
7906,9434,21.1,2.2,986.6500000000001,2018-05-31
7908,9434,21.4,2.8,987.5999999999999,2018-06-01
7914,9434,22.4,3.6,985.9,2018-06-02
7917,9434,20.8,2.5,983.95,2018-06-03
7921,9434,22.2,4.4,980.85,2018-06-04
7924,9434,20.4,4.4,980.95,2018-06-05
7929,9434,19.1,3.6,984.0,2018-06-06
7933,9434,21.1,4.7,985.25,2018-06-07
7936,9434,22.0,3.3,982.5999999999999,2018-06-08
7942,9434,21.2,3.3,982.8,2018-06-09
7947,9434,18.8,2.5,982.05,2018-06-10
7950,9434,18.9,4.7,982.2,2018-06-11
7953,9434,19.9,5.3,985.2,2018-06-12
7956,9434,18.8,10.6,987.0,2018-06-13
7960,9434,19.6,10.6,986.45,2018-06-14
7967,9434,21.6,8.1,985.3,2018-06-15
7969,9434,22.2,6.9,987.45,2018-06-16
7974,9434,21.2,10.0,991.0,2018-06-17
7979,9434,22.2,10.3,991.75,2018-06-18
7983,9434,24.5,3.1,990.1500000000001,2018-06-19
7987,9434,26.2,3.1,987.6500000000001,2018-06-20
7988,9434,26.8,1.9,987.1,2018-06-21
7995,9434,27.0,9.2,987.2,2018-06-22
7997,9434,25.4,5.6,987.0999999999999,2018-06-23
8003,9434,25.2,4.2,986.25,2018-06-24
8005,9434,26.8,2.8,984.95,2018-06-25
8010,9434,26.6,1.7,985.5999999999999,2018-06-26
8012,9434,27.2,2.2,985.0,2018-06-27
8017,9434,25.3,5.6,981.8,2018-06-28
8020,9434,25.4,2.5,980.0,2018-06-29
8025,9434,26.4,6.1,978.35,2018-06-30
8029,9434,25.9,1.4,980.2,2018-07-01
8033,9434,26.0,4.2,982.65,2018-07-02
8037,9434,27.7,2.8,984.4,2018-07-03
8040,9434,28.6,5.8,983.7,2018-07-04
8045,9434,24.2,8.6,989.85,2018-07-05
8049,9434,25.0,4.4,989.8,2018-07-06
8055,9434,26.6,3.1,987.9000000000001,2018-07-07
8058,9434,27.2,3.9,988.35,2018-07-08
8061,9434,26.4,6.1,988.05,2018-07-09
8065,9434,27.1,6.4,986.3,2018-07-10
8068,9434,26.4,3.3,983.85,2018-07-11
8073,9434,25.7,3.6,985.0,2018-07-12
8076,9434,26.6,4.7,985.5,2018-07-13
8083,9434,28.0,2.8,984.75,2018-07-14
8085,9434,28.8,3.6,983.0,2018-07-15
8091,9434,25.0,10.0,986.6,2018-07-16
8095,9434,25.6,3.1,987.05,2018-07-17
8099,9434,28.4,3.6,983.3499999999999,2018-07-18
8103,9434,26.8,2.5,983.5,2018-07-19
8106,9434,25.4,8.9,984.05,2018-07-20
8110,9434,22.8,6.7,985.25,2018-07-21
8114,9434,25.0,5.8,985.4,2018-07-22
8117,9434,27.2,3.1,984.5999999999999,2018-07-23
8123,9434,29.6,3.1,982.45,2018-07-24
8127,9434,28.5,4.2,983.55,2018-07-25
8130,9434,29.7,2.5,981.2,2018-07-26
8132,9434,29.3,3.1,980.8,2018-07-27
8139,9434,28.2,5.3,982.45,2018-07-28
8140,9434,28.6,3.1,983.0,2018-07-29
8147,9434,29.3,3.9,984.35,2018-07-30
8151,9434,30.1,5.6,985.3,2018-07-31
8154,9434,29.0,2.8,986.7,2018-08-01
8156,9434,30.6,3.6,987.15,2018-08-02
8161,9434,31.4,6.1,986.25,2018-08-03
8164,9434,30.6,6.1,987.6,2018-08-04
8169,9434,30.2,4.7,985.8,2018-08-05
8175,9434,30.9,2.2,983.6,2018-08-06
8179,9434,30.0,4.7,981.25,2018-08-07
8183,9434,28.6,6.7,981.65,2018-08-08
8184,9434,23.9,8.3,986.5999999999999,2018-08-09
8189,9434,24.1,3.3,992.5,2018-08-10
8193,9434,27.3,3.6,989.9,2018-08-11
8198,9434,25.8,4.4,984.85,2018-08-12
8201,9434,25.8,5.6,984.8499999999999,2018-08-13
8205,9434,23.7,8.9,988.6,2018-08-14
8208,9434,24.2,2.5,987.2,2018-08-15
8212,9434,27.0,3.9,985.25,2018-08-16
8219,9434,23.2,9.7,989.45,2018-08-17
8221,9434,22.1,4.4,990.3499999999999,2018-08-18
8227,9434,24.6,4.2,990.7,2018-08-19
8229,9434,25.8,5.0,988.4,2018-08-20
8235,9434,26.9,2.8,986.1,2018-08-21
8236,9434,27.5,1.1,985.55,2018-08-22
8240,9434,27.4,5.8,986.95,2018-08-23
8245,9434,24.4,8.6,988.15,2018-08-24
8248,9434,22.2,6.9,986.5,2018-08-25
8253,9434,23.7,3.6,985.5,2018-08-26
8257,9434,26.0,1.9,985.5999999999999,2018-08-27
8261,9434,27.6,4.4,984.3,2018-08-28
8264,9434,25.6,4.7,987.95,2018-08-29
8269,9434,24.5,3.9,989.1,2018-08-30
8273,9434,24.4,5.8,988.5,2018-08-31
8279,9434,25.3,5.0,988.05,2018-09-01
8281,9434,25.8,2.8,985.3,2018-09-02
8287,9434,25.4,2.2,982.35,2018-09-03
8288,9434,24.3,2.8,982.25,2018-09-04
8295,9434,24.5,2.8,983.3,2018-09-05
8297,9434,23.0,6.7,985.05,2018-09-06
8300,9434,22.5,3.3,986.55,2018-09-07
8305,9434,23.4,3.6,987.45,2018-09-08
8308,9434,24.4,3.6,989.8,2018-09-09
8314,9434,24.2,3.3,992.9,2018-09-10
8316,9434,22.9,2.2,993.6,2018-09-11
8320,9434,23.3,1.7,991.45,2018-09-12
8327,9434,24.2,6.7,989.4000000000001,2018-09-13
8330,9434,23.5,3.9,988.8,2018-09-14
8334,9434,22.9,3.6,990.45,2018-09-15
8339,9434,23.8,1.9,989.55,2018-09-16
8343,9434,24.8,4.2,987.25,2018-09-17
8344,9434,24.6,1.4,986.95,2018-09-18
8350,9434,25.0,1.4,990.05,2018-09-19
8352,9434,25.5,2.2,988.25,2018-09-20
8357,9434,25.3,3.9,989.45,2018-09-21
8361,9434,24.8,3.3,992.3499999999999,2018-09-22
8365,9434,26.6,3.6,991.8,2018-09-23
8369,9434,20.0,10.3,993.9,2018-09-24
8375,9434,17.8,2.8,995.65,2018-09-25
8379,9434,21.6,5.6,998.6,2018-09-26
8382,9434,22.0,1.9,996.7,2018-09-27
8384,9434,22.1,1.7,989.95,2018-09-28
8388,9434,23.2,4.4,985.9,2018-09-29
8392,9434,21.2,5.0,988.3,2018-09-30
8397,9434,17.2,11.4,991.7,2018-10-01
8402,9434,17.8,8.6,992.75,2018-10-02
8406,9434,19.8,5.8,991.9000000000001,2018-10-03
8409,9434,20.1,2.2,989.85,2018-10-04
8414,9434,20.0,2.5,987.05,2018-10-05
8419,9434,20.4,2.8,983.65,2018-10-06
8422,9434,15.6,10.8,988.35,2018-10-07
8424,9434,17.0,2.8,986.95,2018-10-08
8428,9434,16.0,2.2,984.25,2018-10-09
8432,9434,18.9,3.3,979.45,2018-10-10
8436,9434,19.4,3.3,983.95,2018-10-11
8443,9434,22.0,2.5,989.5,2018-10-12
8447,9434,21.8,3.9,985.95,2018-10-13
8451,9434,17.8,3.9,978.1500000000001,2018-10-14
8452,9434,16.8,4.2,979.55,2018-10-15
8456,9434,16.4,1.7,985.1500000000001,2018-10-16
8461,9434,17.4,1.9,985.3,2018-10-17
8466,9434,16.7,1.9,982.5,2018-10-18
8469,9434,17.6,2.8,986.75,2018-10-19
8475,9434,19.0,1.1,991.6500000000001,2018-10-20
8476,9434,18.0,1.7,991.75,2018-10-21
8483,9434,17.6,7.8,992.9000000000001,2018-10-22
8486,9434,16.0,4.2,996.35,2018-10-23
8490,9434,16.8,6.4,993.7,2018-10-24
8494,9434,17.4,3.9,988.25,2018-10-25
8498,9434,14.7,2.5,983.6,2018-10-26
8501,9434,11.2,9.2,975.65,2018-10-27
8506,9434,7.0,8.9,971.6,2018-10-28
8510,9434,6.9,9.2,970.3,2018-10-29
8514,9434,7.2,3.9,973.9,2018-10-30
8517,9434,9.6,1.9,974.5,2018-10-31
8522,9434,11.7,3.3,983.3,2018-11-01
8525,9434,12.5,6.7,990.65,2018-11-02
8528,9434,11.0,5.0,990.5999999999999,2018-11-03
8534,9434,9.3,2.8,982.5,2018-11-04
8538,9434,8.6,2.8,974.45,2018-11-05
8541,9434,11.8,6.4,978.65,2018-11-06
8544,9434,12.8,2.2,984.7,2018-11-07
8550,9434,10.6,2.5,985.5999999999999,2018-11-08
8552,9434,12.1,7.2,984.25,2018-11-09
8556,9434,14.6,2.5,982.6500000000001,2018-11-10
8561,9434,17.4,3.3,983.1,2018-11-11
8566,9434,16.2,2.8,986.9000000000001,2018-11-12
8568,9434,14.8,2.2,993.7,2018-11-13
8574,9434,13.8,1.9,993.35,2018-11-14
8579,9434,14.4,1.9,990.35,2018-11-15
8583,9434,14.6,1.9,990.35,2018-11-16
8586,9434,12.9,1.4,985.65,2018-11-17
8591,9434,11.0,4.4,979.8499999999999,2018-11-18
8592,9434,12.2,3.1,973.8499999999999,2018-11-19
8599,9434,9.3,3.3,972.25,2018-11-20
8601,9434,11.0,2.5,980.2,2018-11-21
8604,9434,9.6,2.8,986.1,2018-11-22
8609,9434,9.2,2.2,984.35,2018-11-23
8612,9434,9.0,3.1,984.4,2018-11-24
8618,9434,9.2,3.9,979.5,2018-11-25
8621,9434,9.6,6.9,982.5,2018-11-26
8624,9434,9.6,4.2,991.25,2018-11-27
8628,9434,8.9,1.4,991.75,2018-11-28
8632,9434,7.8,2.5,989.1,2018-11-29
8637,9434,10.6,5.3,989.95,2018-11-30
8643,9434,8.8,2.8,991.7,2018-12-01
8647,9434,10.4,2.2,990.5,2018-12-02
8651,9434,10.4,3.3,992.25,2018-12-03
8652,9434,12.6,1.7,993.5,2018-12-04
8659,9434,8.4,1.9,995.25,2018-12-05
8663,9434,11.9,7.8,997.55,2018-12-06
8667,9434,9.2,2.8,995.55,2018-12-07
8670,9434,11.9,5.6,998.1,2018-12-08
8673,9434,11.0,6.4,999.45,2018-12-09
8676,9434,10.0,8.6,998.5,2018-12-10
8682,9434,6.6,1.7,992.6,2018-12-11
8686,9434,10.2,2.8,987.1,2018-12-12
8691,9434,9.4,4.7,978.7,2018-12-13
8695,9434,9.9,8.9,987.1500000000001,2018-12-14
8699,9434,8.2,1.1,991.3,2018-12-15
8703,9434,12.9,8.1,989.65,2018-12-16
8704,9434,7.2,3.3,996.9,2018-12-17
8711,9434,4.6,3.1,993.95,2018-12-18
8712,9434,9.8,1.9,990.5999999999999,2018-12-19
8719,9434,9.8,1.7,995.3,2018-12-20
8723,9434,9.5,2.5,998.85,2018-12-21
8725,9434,9.8,3.1,1000.55,2018-12-22
8730,9434,8.9,1.1,1000.3,2018-12-23
8734,9434,7.6,2.2,998.1,2018-12-24
8737,9434,4.4,1.7,999.2,2018-12-25
8743,9434,5.0,2.2,999.9000000000001,2018-12-26
8746,9434,5.0,2.2,998.25,2018-12-27
8751,9434,7.5,1.9,998.45,2018-12-28
8755,9434,7.6,2.8,999.5,2018-12-29
8758,9434,5.0,2.5,1001.05,2018-12-30
8762,9434,2.2,1.9,1000.5999999999999,2018-12-31
8766,9434,2.4,1.9,1000.6,2019-01-01
8768,9434,6.8,6.7,998.45,2019-01-02
8774,9434,3.4,1.4,999.6,2019-01-03
8776,9434,0.9,1.7,1001.15,2019-01-04
8780,9434,5.0,6.4,1001.1500000000001,2019-01-05
8786,9434,8.8,8.1,999.75,2019-01-06
8791,9434,6.4,9.4,1000.1,2019-01-07
8794,9434,6.5,10.0,998.0999999999999,2019-01-08
8799,9434,8.8,11.1,991.5,2019-01-09
8803,9434,4.7,10.3,990.6500000000001,2019-01-10
8807,9434,4.8,10.0,995.45,2019-01-11
8809,9434,7.6,8.3,997.6500000000001,2019-01-12
8813,9434,9.7,11.7,995.9,2019-01-13
8816,9434,11.0,11.4,992.2,2019-01-14
8821,9434,8.6,2.5,990.9,2019-01-15
8825,9434,2.8,1.9,988.2,2019-01-16
8828,9434,5.0,7.5,988.55,2019-01-17
8835,9434,6.2,4.7,988.0,2019-01-18
8838,9434,6.4,4.2,982.95,2019-01-19
8842,9434,7.4,8.6,982.95,2019-01-20
8847,9434,6.8,8.9,988.55,2019-01-21
8849,9434,5.5,5.0,983.3,2019-01-22
8853,9434,8.0,7.2,973.95,2019-01-23
8857,9434,6.5,8.1,979.9,2019-01-24
8863,9434,9.2,11.1,986.65,2019-01-25
8866,9434,10.0,5.3,986.55,2019-01-26
8871,9434,8.0,9.2,983.15,2019-01-27
8872,9434,8.7,8.9,983.0,2019-01-28
8876,9434,8.4,6.4,980.8,2019-01-29
8880,9434,8.3,3.6,977.2,2019-01-30
8884,9434,10.8,4.7,968.1500000000001,2019-01-31
8888,9434,11.0,6.7,961.15,2019-02-01
8893,9434,6.0,11.7,974.55,2019-02-02
8898,9434,5.0,9.7,991.95,2019-02-03
8902,9434,8.4,7.2,995.8,2019-02-04
8906,9434,11.5,8.9,996.8,2019-02-05
8908,9434,10.7,1.4,993.8,2019-02-06
8913,9434,10.0,4.2,992.2,2019-02-07
8919,9434,9.2,2.5,990.7,2019-02-08
8920,9434,10.6,2.2,990.5,2019-02-09
8925,9434,12.9,7.5,990.1,2019-02-10
8928,9434,9.7,9.2,997.35,2019-02-11
8932,9434,8.5,2.2,1001.45,2019-02-12
8936,9434,7.8,1.9,1000.6,2019-02-13
8941,9434,9.2,2.8,1001.4,2019-02-14
8944,9434,7.2,1.7,999.1,2019-02-15
8948,9434,7.8,3.1,997.55,2019-02-16
8952,9434,8.4,3.3,993.0999999999999,2019-02-17
8959,9434,9.5,1.9,990.05,2019-02-18
8961,9434,8.0,1.7,990.75,2019-02-19
8965,9434,8.4,1.9,994.2,2019-02-20
8968,9434,9.4,1.7,998.65,2019-02-21
8975,9434,11.2,3.9,999.4,2019-02-22
8978,9434,12.7,4.4,996.3,2019-02-23
8980,9434,11.3,1.1,1000.6,2019-02-24
8985,9434,10.8,1.4,1000.8,2019-02-25
8990,9434,12.2,2.5,999.55,2019-02-26
8992,9434,14.2,0.6,995.6,2019-02-27
8996,9434,14.5,8.6,996.55,2019-02-28
9003,9434,12.6,5.6,993.25,2019-03-01
9007,9434,14.4,5.0,993.6,2019-03-02
9009,9434,13.6,2.8,989.3499999999999,2019-03-03
9012,9434,15.8,7.5,986.45,2019-03-04
9019,9434,13.4,3.1,985.2,2019-03-05
9022,9434,15.1,5.0,976.3499999999999,2019-03-06
9024,9434,12.6,3.9,982.8,2019-03-07
9028,9434,11.2,4.7,992.0999999999999,2019-03-08
9033,9434,12.5,3.3,999.35,2019-03-09
9037,9434,14.0,5.0,997.9000000000001,2019-03-10
9041,9434,12.3,8.9,1000.05,2019-03-11
9047,9434,11.3,2.5,994.3,2019-03-12
9049,9434,11.0,9.4,996.1,2019-03-13
9054,9434,11.4,8.3,998.1500000000001,2019-03-14
9057,9434,13.8,7.8,996.0,2019-03-15
9060,9434,14.8,3.1,989.6500000000001,2019-03-16
9064,9434,12.6,6.7,988.75,2019-03-17
9071,9434,10.8,7.8,993.55,2019-03-18
9073,9434,10.8,9.2,994.95,2019-03-19
9077,9434,11.4,4.2,996.9000000000001,2019-03-20
9081,9434,11.0,2.5,997.2,2019-03-21
9086,9434,11.2,1.9,996.9,2019-03-22
9088,9434,13.8,1.7,995.2,2019-03-23
9093,9434,15.0,2.5,992.55,2019-03-24
9099,9434,13.4,10.8,991.0999999999999,2019-03-25
9100,9434,14.4,6.7,991.1500000000001,2019-03-26
9106,9434,13.0,4.7,993.8499999999999,2019-03-27
9109,9434,13.2,3.9,995.9,2019-03-28
9114,9434,12.4,5.3,994.15,2019-03-29
9119,9434,12.3,3.3,990.6,2019-03-30
9120,9434,9.7,2.2,987.05,2019-03-31
9124,9434,12.1,1.9,985.0,2019-04-01
9129,9434,14.2,4.2,983.6500000000001,2019-04-02
9133,9434,7.8,4.2,977.95,2019-04-03
9136,9434,9.2,1.9,973.05,2019-04-04
9140,9434,10.2,3.6,969.25,2019-04-05
9147,9434,10.8,4.7,971.35,2019-04-06
9151,9434,11.9,4.7,977.8499999999999,2019-04-07
9155,9434,14.5,3.3,980.65,2019-04-08
9156,9434,13.6,6.1,979.75,2019-04-09
9160,9434,12.7,7.8,983.35,2019-04-10
9167,9434,12.5,11.1,987.1500000000001,2019-04-11
9171,9434,13.6,9.4,986.75,2019-04-12
9173,9434,15.4,3.9,986.95,2019-04-13
9178,9434,16.4,4.4,984.6,2019-04-14
9183,9434,17.0,4.4,983.25,2019-04-15
9187,9434,16.7,3.6,987.75,2019-04-16
9191,9434,16.0,7.2,984.95,2019-04-17
9192,9434,15.8,7.2,983.95,2019-04-18
9196,9434,15.3,3.3,989.3,2019-04-19
9202,9434,15.4,5.3,989.7,2019-04-20
9207,9434,12.0,4.7,984.05,2019-04-21
9210,9434,14.6,2.8,973.3,2019-04-22
9213,9434,14.7,3.1,968.5,2019-04-23
9217,9434,13.7,6.1,973.75,2019-04-24
9220,9434,14.8,5.6,979.65,2019-04-25
9227,9434,14.8,5.0,991.25,2019-04-26
9229,9434,15.2,5.6,995.6500000000001,2019-04-27
9232,9434,16.4,8.3,992.55,2019-04-28
9239,9434,16.4,2.8,987.6500000000001,2019-04-29
9243,9434,18.8,5.3,985.75,2019-04-30
9245,9434,17.3,3.1,983.5,2019-05-01
9249,9434,17.0,9.2,985.45,2019-05-02
9255,9434,14.8,8.9,983.4,2019-05-03
9258,9434,14.2,9.4,984.7,2019-05-04
9262,9434,13.0,10.8,987.2,2019-05-05
9264,9434,15.6,3.3,987.45,2019-05-06
9268,9434,18.6,1.9,984.05,2019-05-07
9272,9434,20.8,7.5,978.15,2019-05-08
9276,9434,18.6,2.5,981.55,2019-05-09
9283,9434,21.8,5.6,983.45,2019-05-10
9287,9434,17.6,8.9,991.3,2019-05-11
9290,9434,17.9,12.2,993.3,2019-05-12
9294,9434,19.3,8.9,989.9000000000001,2019-05-13
9296,9434,19.4,4.4,986.5,2019-05-14
9301,9434,22.0,7.2,981.05,2019-05-15
9304,9434,18.6,4.2,977.3499999999999,2019-05-16
9311,9434,12.8,8.9,975.95,2019-05-17
9315,9434,14.0,5.3,980.55,2019-05-18
9317,9434,14.0,7.8,982.25,2019-05-19
9320,9434,15.6,6.9,983.5999999999999,2019-05-20
9325,9434,17.8,5.6,985.85,2019-05-21
9331,9434,19.4,3.3,987.0,2019-05-22
9335,9434,20.4,1.7,985.55,2019-05-23
9338,9434,16.6,8.1,986.5,2019-05-24
9343,9434,17.5,11.1,988.5999999999999,2019-05-25
9346,9434,18.0,11.4,988.35,2019-05-26
9350,9434,18.4,10.6,984.7,2019-05-27
9355,9434,16.6,11.7,988.5,2019-05-28
9358,9434,17.0,10.6,992.75,2019-05-29
9361,9434,20.9,4.4,993.0,2019-05-30
9365,9434,22.2,1.1,991.8,2019-05-31
9368,9434,24.0,2.8,989.05,2019-06-01
9374,9434,25.0,3.6,985.85,2019-06-02
9377,9434,26.1,3.9,983.7,2019-06-03
9381,9434,25.2,5.6,977.9,2019-06-04
9386,9434,16.8,6.9,980.7,2019-06-05
9388,9434,19.3,5.3,980.05,2019-06-06
9392,9434,19.2,3.9,984.55,2019-06-07
9399,9434,19.9,6.7,990.25,2019-06-08
9403,9434,23.8,3.6,984.5,2019-06-09
9407,9434,18.5,8.9,985.2,2019-06-10
9411,9434,16.0,8.1,984.75,2019-06-11
9413,9434,16.5,3.1,983.4000000000001,2019-06-12
9416,9434,21.0,7.2,980.5,2019-06-13
9423,9434,22.4,3.6,981.4000000000001,2019-06-14
9426,9434,21.0,5.6,987.85,2019-06-15
9430,9434,22.6,2.8,987.9000000000001,2019-06-16
9434,9434,25.9,3.3,983.95,2019-06-17
9437,9434,28.2,4.2,981.0999999999999,2019-06-18
9440,9434,25.0,1.7,982.0,2019-06-19
9446,9434,23.5,7.8,983.4000000000001,2019-06-20
9448,9434,21.2,7.2,986.75,2019-06-21
9452,9434,23.4,3.6,985.0999999999999,2019-06-22
9456,9434,28.2,6.1,981.6,2019-06-23
9460,9434,27.0,4.7,983.0,2019-06-24
9465,9434,27.4,3.9,984.85,2019-06-25
9469,9434,29.0,8.3,986.2,2019-06-26
9472,9434,31.1,5.3,987.3,2019-06-27
9479,9434,32.0,2.8,985.5,2019-06-28
9482,9434,32.8,2.5,983.3499999999999,2019-06-29
9484,9434,31.9,5.3,984.95,2019-06-30
9489,9434,27.2,6.7,986.2,2019-07-01
9495,9434,27.0,3.3,984.95,2019-07-02
9498,9434,29.1,5.0,983.3499999999999,2019-07-03
9503,9434,29.0,4.7,984.7,2019-07-04
9507,9434,29.9,2.5,983.95,2019-07-05
9511,9434,30.4,4.4,981.7,2019-07-06
9514,9434,29.4,5.3,982.1,2019-07-07
9518,9434,24.4,4.2,981.3,2019-07-08
9523,9434,22.2,8.6,984.8,2019-07-09
9524,9434,24.8,4.4,985.3,2019-07-10
9529,9434,28.6,4.2,984.25,2019-07-11
9532,9434,30.0,4.2,985.0,2019-07-12
9539,9434,27.8,4.4,983.4,2019-07-13
9542,9434,25.0,5.6,982.75,2019-07-14
9546,9434,25.2,8.6,983.85,2019-07-15
9548,9434,25.2,2.8,985.0,2019-07-16
9553,9434,25.4,2.5,984.3499999999999,2019-07-17
9558,9434,25.4,7.8,985.7,2019-07-18
9561,9434,27.1,4.7,984.2,2019-07-19
9566,9434,30.0,5.6,985.2,2019-07-20
9568,9434,29.6,5.3,988.75,2019-07-21
